#k-distance eigenvalue[eV]
1.20652940 -2.85820000

0.00000000 -2.66720000
0.05027205 -2.77070000
0.10054413 -2.70010000
0.15081618 -2.67380000
0.20108823 -2.69910000
0.25136030 -2.75370000
0.30163235 -2.82200000
0.35190440 -2.89520000
0.40217648 -2.96710000
0.45244853 -3.03210000
0.50272058 -3.08490000
0.55299265 -3.11970000
0.60326470 -3.13200000
0.65353675 -3.11970000
0.70380883 -3.08490000
0.75408088 -3.03210000
0.80435293 -2.96710000
0.85462500 -2.89520000
0.90489705 -2.82200000
0.95516910 -2.75370000
1.00544118 -2.69910000
1.05571323 -2.67380000
1.10598528 -2.70010000
1.15625735 -2.77070000
1.20652940 -2.66710000

0.00000000 -2.66720000
0.05027205 -2.58640000
0.10054413 -2.53500000
0.15081618 -2.47980000
0.20108823 -2.40150000
0.25136030 -2.31230000
0.30163235 -2.22160000
0.35190440 -2.13430000
0.40217648 -2.06060000
0.45244853 -2.03700000
0.50272058 -2.00630000
0.55299265 -1.96960000
0.60326470 -1.93180000
0.65353675 -1.96960000
0.70380883 -2.00630000
0.75408088 -2.03700000
0.80435293 -2.06060000
0.85462500 -2.13430000
0.90489705 -2.22160000
0.95516910 -2.31230000
1.00544118 -2.40150000
1.05571323 -2.47980000
1.10598528 -2.53500000
1.15625735 -2.58640000
1.20652940 -2.66710000

0.00000000 -1.97480000
0.05027205 -2.01540000
0.10054413 -2.04030000
0.15081618 -2.05830000
0.20108823 -2.07220000
0.25136030 -2.08080000
0.30163235 -2.08250000
0.35190440 -2.07590000
0.40217648 -2.05400000
0.45244853 -1.98480000
0.50272058 -1.93080000
0.55299265 -1.89610000
0.60326470 -1.92510000
0.65353675 -1.89610000
0.70380883 -1.93080000
0.75408088 -1.98480000
0.80435293 -2.05400000
0.85462500 -2.07580000
0.90489705 -2.08250000
0.95516910 -2.08080000
1.00544118 -2.07210000
1.05571323 -2.05830000
1.10598528 -2.04030000
1.15625735 -2.01540000
1.20652940 -1.97480000

0.00000000 -1.97480000
0.05027205 -1.90530000
0.10054413 -1.80090000
0.15081618 -1.67050000
0.20108823 -1.58310000
0.25136030 -1.62420000
0.30163235 -1.66440000
0.35190440 -1.70570000
0.40217648 -1.74870000
0.45244853 -1.79330000
0.50272058 -1.83890000
0.55299265 -1.88430000
0.60326470 -1.88410000
0.65353675 -1.88430000
0.70380883 -1.83890000
0.75408088 -1.79330000
0.80435293 -1.74870000
0.85462500 -1.70570000
0.90489705 -1.66440000
0.95516910 -1.62420000
1.00544118 -1.58310000
1.05571323 -1.67050000
1.10598528 -1.80090000
1.15625735 -1.90530000
1.20652940 -1.97480000

0.00000000 -1.34590000
0.05027205 -1.42200000
0.10054413 -1.48550000
0.15081618 -1.53810000
0.20108823 -1.52960000
0.25136030 -1.39210000
0.30163235 -1.26860000
0.35190440 -1.16710000
0.40217648 -1.09140000
0.45244853 -1.04150000
0.50272058 -1.01310000
0.55299265 -0.99980000
0.60326470 -0.99610000
0.65353675 -0.99980000
0.70380883 -1.01310000
0.75408088 -1.04150000
0.80435293 -1.09140000
0.85462500 -1.16700000
0.90489705 -1.26860000
0.95516910 -1.39210000
1.00544118 -1.52960000
1.05571323 -1.53810000
1.10598528 -1.48550000
1.15625735 -1.42200000
1.20652940 -1.34590000

0.00000000 -1.34590000
0.05027205 -1.25780000
0.10054413 -1.15990000
0.15081618 -1.05520000
0.20108823 -0.94690000
0.25136030 -0.83810000
0.30163235 -0.73170000
0.35190440 -0.63160000
0.40217648 -0.54340000
0.45244853 -0.47430000
0.50272058 -0.43000000
0.55299265 -0.40820000
0.60326470 -0.40190000
0.65353675 -0.40820000
0.70380883 -0.43000000
0.75408088 -0.47430000
0.80435293 -0.54340000
0.85462500 -0.63160000
0.90489705 -0.73170000
0.95516910 -0.83810000
1.00544118 -0.94690000
1.05571323 -1.05520000
1.10598528 -1.15990000
1.15625735 -1.25780000
1.20652940 -1.34590000

0.00000000 -0.11620000
0.05027205 -0.13640000
0.10054413 -0.15930000
0.15081618 -0.18460000
0.20108823 -0.21130000
0.25136030 -0.23800000
0.30163235 -0.26220000
0.35190440 -0.28090000
0.40217648 -0.29060000
0.45244853 -0.28810000
0.50272058 -0.27410000
0.55299265 -0.25750000
0.60326470 -0.25030000
0.65353675 -0.25750000
0.70380883 -0.27410000
0.75408088 -0.28810000
0.80435293 -0.29060000
0.85462500 -0.28090000
0.90489705 -0.26220000
0.95516910 -0.23800000
1.00544118 -0.21130000
1.05571323 -0.18460000
1.10598528 -0.15930000
1.15625735 -0.13640000
1.20652940 -0.11620000

0.00000000 -0.11620000
0.05027205 -0.09860000
0.10054413 -0.08320000
0.15081618 -0.06940000
0.20108823 -0.05680000
0.25136030 -0.04520000
0.30163235 -0.03450000
0.35190440 -0.02480000
0.40217648 -0.01640000
0.45244853 -0.00940000
0.50272058 -0.00430000
0.55299265 -0.00110000
0.60326470 0.00000000
0.65353675 -0.00110000
0.70380883 -0.00430000
0.75408088 -0.00940000
0.80435293 -0.01640000
0.85462500 -0.02480000
0.90489705 -0.03450000
0.95516910 -0.04520000
1.00544118 -0.05680000
1.05571323 -0.06940000
1.10598528 -0.08320000
1.15625735 -0.09860000
1.20652940 -0.11620000

0.00000000 4.13600000
0.05027205 4.13570000
0.10054413 4.15270000
0.15081618 4.18680000
0.20108823 4.23660000
0.25136030 4.29950000
0.30163235 4.37220000
0.35190440 4.45010000
0.40217648 4.51010000
0.45244853 4.54950000
0.50272058 4.57460000
0.55299265 4.58730000
0.60326470 4.59100000
0.65353675 4.58730000
0.70380883 4.57460000
0.75408088 4.54950000
0.80435293 4.51010000
0.85462500 4.45010000
0.90489705 4.37220000
0.95516910 4.29950000
1.00544118 4.23660000
1.05571323 4.18680000
1.10598528 4.15270000
1.15625735 4.13570000
1.20652940 4.13600000

0.00000000 4.13600000
0.05027205 4.15290000
0.10054413 4.18460000
0.15081618 4.22840000
0.20108823 4.28120000
0.25136030 4.33980000
0.30163235 4.40030000
0.35190440 4.45880000
0.40217648 4.52760000
0.45244853 4.59860000
0.50272058 4.65630000
0.55299265 4.69410000
0.60326470 4.70730000
0.65353675 4.69410000
0.70380883 4.65630000
0.75408088 4.59860000
0.80435293 4.52760000
0.85462500 4.45880000
0.90489705 4.40030000
0.95516910 4.33980000
1.00544118 4.28120000
1.05571323 4.22840000
1.10598528 4.18460000
1.15625735 4.15290000
1.20652940 4.13600000

0.00000000 5.03650000
0.05027205 5.02560000
0.10054413 5.00680000
0.15081618 4.98230000
0.20108823 4.95480000
0.25136030 4.92740000
0.30163235 4.90320000
0.35190440 4.88520000
0.40217648 4.87670000
0.45244853 4.86000000
0.50272058 4.84190000
0.55299265 4.83050000
0.60326470 4.82660000
0.65353675 4.83050000
0.70380883 4.84190000
0.75408088 4.86000000
0.80435293 4.87670000
0.85462500 4.88520000
0.90489705 4.90320000
0.95516910 4.92740000
1.00544118 4.95480000
1.05571323 4.98230000
1.10598528 5.00680000
1.15625735 5.02560000
1.20652940 5.03650000

0.00000000 5.03650000
0.05027205 5.03840000
0.10054413 5.03150000
0.15081618 5.01650000
0.20108823 4.99500000
0.25136030 4.96870000
0.30163235 4.93990000
0.35190440 4.91080000
0.40217648 4.88350000
0.45244853 4.87950000
0.50272058 4.89120000
0.55299265 4.90430000
0.60326470 4.90990000
0.65353675 4.90430000
0.70380883 4.89120000
0.75408088 4.87950000
0.80435293 4.88350000
0.85462500 4.91080000
0.90489705 4.93990000
0.95516910 4.96870000
1.00544118 4.99500000
1.05571323 5.01650000
1.10598528 5.03150000
1.15625735 5.03840000
1.20652940 5.03650000

0.00000000 6.03860000
0.05027205 5.97660000
0.10054413 5.93380000
0.15081618 5.91080000
0.20108823 5.90650000
0.25136030 5.91860000
0.30163235 5.94280000
0.35190440 5.97380000
0.40217648 6.00500000
0.45244853 6.03030000
0.50272058 6.04620000
0.55299265 6.05330000
0.60326470 6.05490000
0.65353675 6.05330000
0.70380883 6.04620000
0.75408088 6.03030000
0.80435293 6.00490000
0.85462500 5.97380000
0.90489705 5.94280000
0.95516910 5.91860000
1.00544118 5.90650000
1.05571323 5.91080000
1.10598528 5.93380000
1.15625735 5.97660000
1.20652940 6.03860000

0.00000000 6.03860000
0.05027205 6.11820000
0.10054413 6.21210000
0.15081618 6.31700000
0.20108823 6.42860000
0.25136030 6.54180000
0.30163235 6.64870000
0.35190440 6.73280000
0.40217648 6.76590000
0.45244853 6.74630000
0.50272058 6.70940000
0.55299265 6.68010000
0.60326470 6.66930000
0.65353675 6.68010000
0.70380883 6.70940000
0.75408088 6.74630000
0.80435293 6.76590000
0.85462500 6.73280000
0.90489705 6.64870000
0.95516910 6.54180000
1.00544118 6.42860000
1.05571323 6.31700000
1.10598528 6.21210000
1.15625735 6.11820000
1.20652940 6.03860000

0.00000000 7.59340000
0.05027205 7.52780000
0.10054413 7.45610000
0.15081618 7.37920000
0.20108823 7.29890000
0.25136030 7.21870000
0.30163235 7.14560000
0.35190440 7.09640000
0.40217648 7.05560000
0.45244853 6.95750000
0.50272058 6.88370000
0.55299265 6.83860000
0.60326470 6.82360000
0.65353675 6.83860000
0.70380883 6.88370000
0.75408088 6.95750000
0.80435293 7.05560000
0.85462500 7.09640000
0.90489705 7.14560000
0.95516910 7.21870000
1.00544118 7.29890000
1.05571323 7.37920000
1.10598528 7.45610000
1.15625735 7.52780000
1.20652940 7.59340000

0.00000000 7.59340000
0.05027205 7.65230000
0.10054413 7.69770000
0.15081618 7.65170000
0.20108823 7.54340000
0.25136030 7.42210000
0.30163235 7.29560000
0.35190440 7.17100000
0.40217648 7.10030000
0.45244853 7.16040000
0.50272058 7.24180000
0.55299265 7.31410000
0.60326470 7.34590000
0.65353675 7.31410000
0.70380883 7.24180000
0.75408088 7.16040000
0.80435293 7.10030000
0.85462500 7.17100000
0.90489705 7.29560000
0.95516910 7.42210000
1.00544118 7.54340000
1.05571323 7.65170000
1.10598528 7.69770000
1.15625735 7.65230000
1.20652940 7.59340000

0.00000000 7.91060000
0.05027205 7.84750000
0.10054413 7.77440000
0.15081618 7.77240000
0.20108823 7.81700000
0.25136030 7.86540000
0.30163235 7.91800000
0.35190440 7.89950000
0.40217648 7.84780000
0.45244853 7.78840000
0.50272058 7.72530000
0.55299265 7.66860000
0.60326470 7.64270000
0.65353675 7.66860000
0.70380883 7.72530000
0.75408088 7.78840000
0.80435293 7.84780000
0.85462500 7.89950000
0.90489705 7.91800000
0.95516910 7.86540000
1.00544118 7.81700000
1.05571323 7.77240000
1.10598528 7.77440000
1.15625735 7.84750000
1.20652940 7.91060000

0.00000000 7.91060000
0.05027205 7.95620000
0.10054413 7.98410000
0.15081618 7.99510000
0.20108823 7.99070000
0.25136030 7.97230000
0.30163235 7.94150000
0.35190440 7.97780000
0.40217648 8.04790000
0.45244853 8.12990000
0.50272058 8.22160000
0.55299265 8.30930000
0.60326470 8.35170000
0.65353675 8.30930000
0.70380883 8.22160000
0.75408088 8.12990000
0.80435293 8.04790000
0.85462500 7.97780000
0.90489705 7.94150000
0.95516910 7.97230000
1.00544118 7.99070000
1.05571323 7.99510000
1.10598528 7.98410000
1.15625735 7.95620000
1.20652940 7.91060000

0.00000000 10.77810000
0.05027205 10.62740000
0.10054413 10.46830000
0.15081618 10.29910000
0.20108823 10.12020000
0.25136030 9.93320000
0.30163235 9.74070000
0.35190440 9.54590000
0.40217648 9.35300000
0.45244853 9.16700000
0.50272058 8.99660000
0.55299265 8.85980000
0.60326470 8.80070000
0.65353675 8.85980000
0.70380883 8.99660000
0.75408088 9.16700000
0.80435293 9.35300000
0.85462500 9.54590000
0.90489705 9.74070000
0.95516910 9.93320000
1.00544118 10.12020000
1.05571323 10.29910000
1.10598528 10.46830000
1.15625735 10.62740000
1.20652940 10.77810000

0.00000000 10.77810000
0.05027205 10.92300000
0.10054413 11.06590000
0.15081618 11.20990000
0.20108823 11.35730000
0.25136030 11.50910000
0.30163235 11.66410000
0.35190440 11.81920000
0.40217648 11.96870000
0.45244853 12.10400000
0.50272058 12.21410000
0.55299265 12.28700000
0.60326470 12.31260000
0.65353675 12.28700000
0.70380883 12.21410000
0.75408088 12.10400000
0.80435293 11.96870000
0.85462500 11.81920000
0.90489705 11.66410000
0.95516910 11.50910000
1.00544118 11.35730000
1.05571323 11.20990000
1.10598528 11.06590000
1.15625735 10.92300000
1.20652940 10.77810000

0.00000000 13.08580000
0.05027205 13.03180000
0.10054413 13.01530000
0.15081618 13.03730000
0.20108823 13.09700000
0.25136030 13.19140000
0.30163235 13.31660000
0.35190440 13.46800000
0.40217648 13.64130000
0.45244853 13.83200000
0.50272058 14.03540000
0.55299265 14.24530000
0.60326470 14.41440000
0.65353675 14.24530000
0.70380883 14.03540000
0.75408088 13.83200000
0.80435293 13.64130000
0.85462500 13.46800000
0.90489705 13.31660000
0.95516910 13.19140000
1.00544118 13.09700000
1.05571323 13.03730000
1.10598528 13.01530000
1.15625735 13.03180000
1.20652940 13.08570000

0.00000000 13.08580000
0.05027205 13.17360000
0.10054413 13.29020000
0.15081618 13.42960000
0.20108823 13.58630000
0.25136030 13.75520000
0.30163235 13.93270000
0.35190440 14.11570000
0.40217648 14.30100000
0.45244853 14.48210000
0.50272058 14.63390000
0.55299265 14.69030000
0.60326470 14.52380000
0.65353675 14.69030000
0.70380883 14.63390000
0.75408088 14.48210000
0.80435293 14.30100000
0.85462500 14.11570000
0.90489705 13.93270000
0.95516910 13.75520000
1.00544118 13.58630000
1.05571323 13.42960000
1.10598528 13.29020000
1.15625735 13.17360000
1.20652940 13.08580000

0.00000000 15.46860000
0.05027205 15.42960000
0.10054413 15.38300000
0.15081618 15.32970000
0.20108823 15.26980000
0.25136030 15.20430000
0.30163235 15.13420000
0.35190440 15.06210000
0.40217648 14.99300000
0.45244853 14.93710000
0.50272058 14.89100000
0.55299265 14.70030000
0.60326470 14.70860000
0.65353675 14.70030000
0.70380883 14.89100000
0.75408088 14.93710000
0.80435293 14.99300000
0.85462500 15.06210000
0.90489705 15.13420000
0.95516910 15.20430000
1.00544118 15.26980000
1.05571323 15.32970000
1.10598528 15.38300000
1.15625735 15.42960000
1.20652940 15.46860000

0.00000000 15.46860000
0.05027205 15.49940000
0.10054413 15.52030000
0.15081618 15.52880000
0.20108823 15.52130000
0.25136030 15.49330000
0.30163235 15.43900000
0.35190440 15.35260000
0.40217648 15.23080000
0.45244853 15.07470000
0.50272058 14.92370000
0.55299265 15.00100000
0.60326470 15.07370000
0.65353675 15.00100000
0.70380883 14.92370000
0.75408088 15.07470000
0.80435293 15.23080000
0.85462500 15.35260000
0.90489705 15.43900000
0.95516910 15.49330000
1.00544118 15.52130000
1.05571323 15.52880000
1.10598528 15.52030000
1.15625735 15.49940000
1.20652940 15.46860000

0.00000000 19.09700000
0.05027205 18.80610000
0.10054413 18.49730000
0.15081618 18.18920000
0.20108823 17.89190000
0.25136030 17.61410000
0.30163235 17.36480000
0.35190440 17.00920000
0.40217648 16.63310000
0.45244853 16.28280000
0.50272058 15.96850000
0.55299265 15.71170000
0.60326470 15.59130000
0.65353675 15.71170000
0.70380883 15.96850000
0.75408088 16.28280000
0.80435293 16.63310000
0.85462500 17.00920000
0.90489705 17.36480000
0.95516910 17.61410000
1.00544118 17.89190000
1.05571323 18.18920000
1.10598528 18.49730000
1.15625735 18.80610000
1.20652940 19.09700000

0.00000000 19.09700000
0.05027205 19.22020000
0.10054413 18.94890000
0.15081618 18.59550000
0.20108823 18.20850000
0.25136030 17.80650000
0.30163235 17.40320000
0.35190440 17.15250000
0.40217648 16.98350000
0.45244853 16.85930000
0.50272058 16.77670000
0.55299265 16.73020000
0.60326470 16.71530000
0.65353675 16.73020000
0.70380883 16.77670000
0.75408088 16.85930000
0.80435293 16.98350000
0.85462500 17.15250000
0.90489705 17.40320000
0.95516910 17.80650000
1.00544118 18.20840000
1.05571323 18.59550000
1.10598528 18.94890000
1.15625735 19.22020000
1.20652940 19.09700000

0.00000000 19.49650000
0.05027205 19.40070000
0.10054413 19.45190000
0.15081618 19.47300000
0.20108823 19.49860000
0.25136030 19.53740000
0.30163235 19.59000000
0.35190440 19.65460000
0.40217648 19.72400000
0.45244853 19.73870000
0.50272058 19.75230000
0.55299265 19.76240000
0.60326470 19.76620000
0.65353675 19.76240000
0.70380883 19.75230000
0.75408088 19.73870000
0.80435293 19.72400000
0.85462500 19.65460000
0.90489705 19.59000000
0.95516910 19.53740000
1.00544118 19.49860000
1.05571323 19.47290000
1.10598528 19.45190000
1.15625735 19.40070000
1.20652940 19.49650000

0.00000000 19.49650000
0.05027205 19.55720000
0.10054413 19.59300000
0.15081618 19.62580000
0.20108823 19.65390000
0.25136030 19.67630000
0.30163235 19.69410000
0.35190440 19.70940000
0.40217648 19.72760000
0.45244853 19.80310000
0.50272058 19.87260000
0.55299265 19.92400000
0.60326470 19.94360000
0.65353675 19.92400000
0.70380883 19.87260000
0.75408088 19.80310000
0.80435293 19.72760000
0.85462500 19.70940000
0.90489705 19.69410000
0.95516910 19.67630000
1.00544118 19.65390000
1.05571323 19.62570000
1.10598528 19.59300000
1.15625735 19.55720000
1.20652940 19.49650000

0.00000000 19.62290000
0.05027205 19.62560000
0.10054413 19.81100000
0.15081618 19.99610000
0.20108823 20.08270000
0.25136030 20.16180000
0.30163235 20.23740000
0.35190440 20.30990000
0.40217648 20.37800000
0.45244853 20.44010000
0.50272058 20.49460000
0.55299265 20.48620000
0.60326470 20.47360000
0.65353675 20.48620000
0.70380883 20.49460000
0.75408088 20.44010000
0.80435293 20.37800000
0.85462500 20.30990000
0.90489705 20.23740000
0.95516910 20.16180000
1.00544118 20.08270000
1.05571323 19.99610000
1.10598528 19.81100000
1.15625735 19.62560000
1.20652940 19.62290000

0.00000000 19.62290000
0.05027205 19.76100000
0.10054413 19.89260000
0.15081618 20.04920000
0.20108823 20.26210000
0.25136030 20.42420000
0.30163235 20.52490000
0.35190440 20.56940000
0.40217648 20.57250000
0.45244853 20.55010000
0.50272058 20.51660000
0.55299265 20.53660000
0.60326470 20.55390000
0.65353675 20.53660000
0.70380883 20.51660000
0.75408088 20.55010000
0.80435293 20.57250000
0.85462500 20.56940000
0.90489705 20.52490000
0.95516910 20.42420000
1.00544118 20.26210000
1.05571323 20.04920000
1.10598528 19.89260000
1.15625735 19.76100000
1.20652940 19.62290000

0.00000000 22.06000000
0.05027205 21.83430000
0.10054413 21.68160000
0.15081618 21.59480000
0.20108823 21.56680000
0.25136030 21.59390000
0.30163235 21.66980000
0.35190440 21.65360000
0.40217648 21.42670000
0.45244853 21.23390000
0.50272058 21.08070000
0.55299265 20.97670000
0.60326470 20.93820000
0.65353675 20.97670000
0.70380883 21.08070000
0.75408088 21.23390000
0.80435293 21.42670000
0.85462500 21.65360000
0.90489705 21.66980000
0.95516910 21.59390000
1.00544118 21.56680000
1.05571323 21.59480000
1.10598528 21.68160000
1.15625735 21.83430000
1.20652940 22.06000000

0.00000000 22.06000000
0.05027205 22.35790000
0.10054413 22.71560000
0.15081618 22.79950000
0.20108823 22.48880000
0.25136030 22.19000000
0.30163235 21.90970000
0.35190440 21.77820000
0.40217648 21.89700000
0.45244853 22.00600000
0.50272058 22.09220000
0.55299265 22.14690000
0.60326470 22.16540000
0.65353675 22.14690000
0.70380883 22.09220000
0.75408088 22.00600000
0.80435293 21.89700000
0.85462500 21.77820000
0.90489705 21.90970000
0.95516910 22.19000000
1.00544118 22.48890000
1.05571323 22.79950000
1.10598528 22.71560000
1.15625735 22.35790000
1.20652940 22.06000000

0.00000000 23.70970000
0.05027205 23.42290000
0.10054413 23.11430000
0.15081618 23.11180000
0.20108823 23.51680000
0.25136030 23.88720000
0.30163235 24.00040000
0.35190440 24.01680000
0.40217648 24.03510000
0.45244853 24.05340000
0.50272058 24.06940000
0.55299265 24.08040000
0.60326470 24.08440000
0.65353675 24.08040000
0.70380883 24.06940000
0.75408088 24.05340000
0.80435293 24.03510000
0.85462500 24.01680000
0.90489705 24.00040000
0.95516910 23.88720000
1.00544118 23.51680000
1.05571323 23.11180000
1.10598528 23.11430000
1.15625735 23.42290000
1.20652940 23.70970000

0.00000000 23.70970000
0.05027205 23.91900000
0.10054413 23.96860000
0.15081618 23.97380000
0.20108823 23.97850000
0.25136030 23.98740000
0.30163235 24.17340000
0.35190440 24.38020000
0.40217648 24.54940000
0.45244853 24.70110000
0.50272058 24.83280000
0.55299265 24.92730000
0.60326470 24.96240000
0.65353675 24.92730000
0.70380883 24.83280000
0.75408088 24.70110000
0.80435293 24.54940000
0.85462500 24.38020000
0.90489705 24.17340000
0.95516910 23.98740000
1.00544118 23.97850000
1.05571323 23.97380000
1.10598528 23.96860000
1.15625735 23.91900000
1.20652940 23.70970000

0.00000000 24.08820000
0.05027205 24.11970000
0.10054413 24.17880000
0.15081618 24.26420000
0.20108823 24.38650000
0.25136030 24.57360000
0.30163235 24.85800000
0.35190440 25.07410000
0.40217648 25.14170000
0.45244853 25.18830000
0.50272058 25.21810000
0.55299265 25.23450000
0.60326470 25.23970000
0.65353675 25.23450000
0.70380883 25.21810000
0.75408088 25.18830000
0.80435293 25.14170000
0.85462500 25.07410000
0.90489705 24.85800000
0.95516910 24.57360000
1.00544118 24.38650000
1.05571323 24.26420000
1.10598528 24.17880000
1.15625735 24.11970000
1.20652940 24.08820000

0.00000000 24.08820000
0.05027205 24.12930000
0.10054413 24.31540000
0.15081618 24.52440000
0.20108823 24.70830000
0.25136030 24.86060000
0.30163235 24.98170000
0.35190440 25.21210000
0.40217648 25.55690000
0.45244853 25.82570000
0.50272058 26.00760000
0.55299265 26.14940000
0.60326470 26.28810000
0.65353675 26.14940000
0.70380883 26.00760000
0.75408088 25.82570000
0.80435293 25.55690000
0.85462500 25.21210000
0.90489705 24.98170000
0.95516910 24.86060000
1.00544118 24.70830000
1.05571323 24.52440000
1.10598528 24.31540000
1.15625735 24.12930000
1.20652940 24.08820000

0.00000000 26.94620000
0.05027205 26.86950000
0.10054413 26.78190000
0.15081618 26.69640000
0.20108823 26.62300000
0.25136030 26.56970000
0.30163235 26.54540000
0.35190440 26.56430000
0.40217648 26.64680000
0.45244853 26.60410000
0.50272058 26.56910000
0.55299265 26.47610000
0.60326470 26.30890000
0.65353675 26.47610000
0.70380883 26.56910000
0.75408088 26.60410000
0.80435293 26.64680000
0.85462500 26.56430000
0.90489705 26.54540000
0.95516910 26.56970000
1.00544118 26.62300000
1.05571323 26.69640000
1.10598528 26.78190000
1.15625735 26.86950000
1.20652940 26.94620000

0.00000000 26.94620000
0.05027205 26.99500000
0.10054413 27.00020000
0.15081618 26.96190000
0.20108823 26.89700000
0.25136030 26.82520000
0.30163235 26.75770000
0.35190440 26.69850000
0.40217648 26.64760000
0.45244853 26.76640000
0.50272058 26.67190000
0.55299265 26.54570000
0.60326470 26.53770000
0.65353675 26.54570000
0.70380883 26.67190000
0.75408088 26.76640000
0.80435293 26.64760000
0.85462500 26.69850000
0.90489705 26.75770000
0.95516910 26.82520000
1.00544118 26.89700000
1.05571323 26.96190000
1.10598528 27.00020000
1.15625735 26.99500000
1.20652940 26.94620000

0.00000000 28.49870000
0.05027205 28.32430000
0.10054413 28.21770000
0.15081618 28.17160000
0.20108823 28.15830000
0.25136030 28.14930000
0.30163235 27.87460000
0.35190440 27.57720000
0.40217648 27.30390000
0.45244853 27.11910000
0.50272058 27.27430000
0.55299265 27.60270000
0.60326470 27.83630000
0.65353675 27.60270000
0.70380883 27.27430000
0.75408088 27.11910000
0.80435293 27.30390000
0.85462500 27.57720000
0.90489705 27.87460000
0.95516910 28.14930000
1.00544118 28.15830000
1.05571323 28.17160000
1.10598528 28.21770000
1.15625735 28.32430000
1.20652940 28.49880000

0.00000000 28.49880000
0.05027205 28.72280000
0.10054413 28.91740000
0.15081618 28.79440000
0.20108823 28.49950000
0.25136030 28.18500000
0.30163235 28.12880000
0.35190440 28.09500000
0.40217648 28.05530000
0.45244853 28.02000000
0.50272058 27.99640000
0.55299265 27.98550000
0.60326470 27.98290000
0.65353675 27.98550000
0.70380883 27.99640000
0.75408088 28.02000000
0.80435293 28.05530000
0.85462500 28.09500000
0.90489705 28.12880000
0.95516910 28.18500000
1.00544118 28.49950000
1.05571323 28.79440000
1.10598528 28.91740000
1.15625735 28.72280000
1.20652940 28.49880000

0.00000000 29.66630000
0.05027205 29.48640000
0.10054413 29.30350000
0.15081618 29.41760000
0.20108823 29.43020000
0.25136030 29.22270000
0.30163235 29.01580000
0.35190440 28.82680000
0.40217648 28.66430000
0.45244853 28.53210000
0.50272058 28.43180000
0.55299265 28.36750000
0.60326470 28.19520000
0.65353675 28.36750000
0.70380883 28.43180000
0.75408088 28.53210000
0.80435293 28.66430000
0.85462500 28.82680000
0.90489705 29.01580000
0.95516910 29.22270000
1.00544118 29.43020000
1.05571323 29.41760000
1.10598528 29.30350000
1.15625735 29.48640000
1.20652940 29.66630000

0.00000000 29.66630000
0.05027205 29.75310000
0.10054413 29.72990000
0.15081618 29.61130000
0.20108823 29.67820000
0.25136030 29.88910000
0.30163235 29.83780000
0.35190440 29.56590000
0.40217648 29.27370000
0.45244853 28.98780000
0.50272058 28.70210000
0.55299265 28.40680000
0.60326470 28.34490000
0.65353675 28.40680000
0.70380883 28.70210000
0.75408088 28.98780000
0.80435293 29.27370000
0.85462500 29.56590000
0.90489705 29.83780000
0.95516910 29.88910000
1.00544118 29.67820000
1.05571323 29.61130000
1.10598528 29.72990000
1.15625735 29.75310000
1.20652940 29.66630000

0.00000000 31.50240000
0.05027205 31.25640000
0.10054413 31.03860000
0.15081618 30.86110000
0.20108823 30.58500000
0.25136030 30.31440000
0.30163235 30.21540000
0.35190440 30.21770000
0.40217648 30.12800000
0.45244853 29.96280000
0.50272058 29.77970000
0.55299265 29.63970000
0.60326470 29.58760000
0.65353675 29.63970000
0.70380883 29.77970000
0.75408088 29.96280000
0.80435293 30.12800000
0.85462500 30.21770000
0.90489705 30.21540000
0.95516910 30.31440000
1.00544118 30.58500000
1.05571323 30.86110000
1.10598528 31.03860000
1.15625735 31.25640000
1.20652940 31.50240000

0.00000000 31.50240000
0.05027205 31.32630000
0.10054413 31.10790000
0.15081618 30.86990000
0.20108823 30.74300000
0.25136030 30.64150000
0.30163235 30.55310000
0.35190440 30.47380000
0.40217648 30.40440000
0.45244853 30.34740000
0.50272058 30.30550000
0.55299265 30.27990000
0.60326470 30.27100000
0.65353675 30.27990000
0.70380883 30.30550000
0.75408088 30.34740000
0.80435293 30.40440000
0.85462500 30.47380000
0.90489705 30.55310000
0.95516910 30.64150000
1.00544118 30.74300000
1.05571323 30.86990000
1.10598528 31.10790000
1.15625735 31.32630000
1.20652940 31.50240000

0.00000000 31.54170000
0.05027205 31.71290000
0.10054413 31.83810000
0.15081618 31.92380000
0.20108823 32.01530000
0.25136030 32.00430000
0.30163235 32.00270000
0.35190440 32.05710000
0.40217648 32.16060000
0.45244853 32.27730000
0.50272058 32.37490000
0.55299265 32.43700000
0.60326470 32.45810000
0.65353675 32.43700000
0.70380883 32.37490000
0.75408088 32.27730000
0.80435293 32.16060000
0.85462500 32.05710000
0.90489705 32.00270000
0.95516910 32.00430000
1.00544118 32.01530000
1.05571323 31.92380000
1.10598528 31.83810000
1.15625735 31.71290000
1.20652940 31.54170000

0.00000000 31.54170000
0.05027205 31.77620000
0.10054413 31.98110000
0.15081618 32.05070000
0.20108823 32.03470000
0.25136030 32.13980000
0.30163235 32.30120000
0.35190440 32.48530000
0.40217648 32.66750000
0.45244853 32.82310000
0.50272058 32.93550000
0.55299265 33.00040000
0.60326470 33.02110000
0.65353675 33.00040000
0.70380883 32.93550000
0.75408088 32.82310000
0.80435293 32.66750000
0.85462500 32.48530000
