#k-distance eigenvalue[eV]
0.35907908 -25.62600000
0.39498701 -25.61960000
0.43089491 -25.62350000
0.46680281 -25.62720000
0.50271073 -25.63070000
0.53861864 -25.63400000
0.57452654 -25.63400000
0.61043446 -25.61100000
0.64634236 -25.59000000
0.68225027 -25.57620000
0.71815819 -25.57490000
0.75406609 -25.57420000
0.78997399 -25.57400000
0.82588191 -25.57400000
0.86178982 -25.57400000
0.86178982 -25.57400000
0.88652022 -25.57460000
0.91125063 -25.57660000
0.93598103 -25.57970000
0.96071142 -25.58420000
0.98544184 -25.58980000
1.01017223 -25.59670000
1.03490263 -25.60470000
1.05963304 -25.61370000
1.08436344 -25.62390000
1.10909384 -25.63500000
1.13382425 -25.63390000
1.15855465 -25.63120000
1.18328505 -25.62830000
1.20801546 -25.62530000
1.23274586 -25.62210000
1.25747626 -25.61870000
1.28220667 -25.61520000
1.30693707 -25.61160000
1.33166747 -25.60790000
1.35639788 -25.60420000
1.38112828 -25.60040000
1.40585868 -25.59670000
1.43058909 -25.59330000
1.45531949 -25.59140000
1.45531949 -25.59140000
1.49122739 -25.59130000
1.52713531 -25.59110000
1.56304321 -25.59080000
1.59895112 -25.59030000
1.63485904 -25.59020000
1.67076694 -25.59210000
1.70667484 -25.59390000
1.74258276 -25.59570000
1.77849067 -25.59730000
1.81439857 -25.59880000
1.85030649 -25.60010000
1.88621440 -25.60150000
1.92212230 -25.60270000
1.95803022 -25.60410000
1.99393812 -25.60560000
2.02984603 -25.60730000
2.06575395 -25.60930000
2.10166185 -25.61160000
2.13756975 -25.61430000
2.17347767 -25.61740000
2.20938558 -25.62100000
2.24529348 -25.62500000
2.28120140 -25.62950000
2.31710931 -25.63450000
2.31710931 -25.63450000
2.35301721 -25.63500000
2.38892513 -25.63660000
2.42483303 -25.63960000
2.46074094 -25.64430000
2.49664886 -25.65140000
2.53255676 -25.66170000
2.56846466 -25.67560000
2.60437258 -25.69270000
2.64028049 -25.71220000
2.67618839 -25.73360000
2.71209631 -25.75610000
2.74800421 -25.77910000
2.78391212 -25.80220000
2.81982004 -25.82480000
2.85572794 -25.84660000
2.89163584 -25.86710000
2.92754377 -25.88610000
2.96345167 -25.90320000
2.99935957 -25.91810000
3.03526749 -25.93060000
3.07117540 -25.94060000
3.10708330 -25.94780000
3.14299122 -25.95210000
3.17889912 -25.95360000
3.17889912 -25.95360000
3.22968057 -25.95210000
3.28046204 -25.94770000
3.33124348 -25.94050000
3.38202492 -25.93040000
3.43280639 -25.91780000
3.48358784 -25.90270000
3.53436928 -25.88550000
3.58515075 -25.86630000
3.63593219 -25.84550000
3.68671364 -25.82340000
3.73749511 -25.80040000
3.78827655 -25.77680000
3.83905799 -25.75310000
3.88983946 -25.72960000
3.94062091 -25.70670000
3.99140235 -25.68490000
4.04218382 -25.66460000
4.09296526 -25.64610000
4.14374671 -25.62990000
4.19452818 -25.61610000
4.24530962 -25.60520000
4.29609106 -25.59740000
4.34687253 -25.59280000
4.39765398 -25.59140000

0.00000000 -25.57270000
0.03590790 -25.57680000
0.07181582 -25.58100000
0.10772373 -25.58520000
0.14363163 -25.58960000
0.17953955 -25.59400000
0.21544745 -25.59840000
0.25135536 -25.60280000
0.28726328 -25.60710000
0.32317118 -25.61140000
0.35907908 -25.61560000
0.39498701 -25.61680000
0.43089491 -25.60860000
0.46680281 -25.60130000
0.50271073 -25.59490000
0.53861864 -25.58940000
0.57452654 -25.58480000
0.61043446 -25.58110000
0.64634236 -25.57820000
0.68225027 -25.57150000
0.71815819 -25.55580000
0.75406609 -25.54320000
0.78997399 -25.53410000
0.82588191 -25.52850000
0.86178982 -25.52660000
0.86178982 -25.52660000
0.88652022 -25.52680000
0.91125063 -25.52720000
0.93598103 -25.52780000
0.96071142 -25.52870000
0.98544184 -25.52990000
1.01017223 -25.53130000
1.03490263 -25.53300000
1.05963304 -25.53490000
1.08436344 -25.53700000
1.10909384 -25.53940000
1.13382425 -25.54190000
1.15855465 -25.54460000
1.18328505 -25.54760000
1.20801546 -25.55070000
1.23274586 -25.55390000
1.25747626 -25.55730000
1.28220667 -25.56080000
1.30693707 -25.56440000
1.33166747 -25.56820000
1.35639788 -25.57190000
1.38112828 -25.57570000
1.40585868 -25.57940000
1.43058909 -25.58290000
1.45531949 -25.58480000
1.45531949 -25.58480000
1.49122739 -25.58500000
1.52713531 -25.58580000
1.56304321 -25.58700000
1.59895112 -25.58850000
1.63485904 -25.58970000
1.67076694 -25.58890000
1.70667484 -25.58800000
1.74258276 -25.58710000
1.77849067 -25.58610000
1.81439857 -25.58500000
1.85030649 -25.58380000
1.88621440 -25.58270000
1.92212230 -25.58150000
1.95803022 -25.58030000
1.99393812 -25.57920000
2.02984603 -25.57810000
2.06575395 -25.57700000
2.10166185 -25.57610000
2.13756975 -25.57520000
2.17347767 -25.57440000
2.20938558 -25.57380000
2.24529348 -25.57320000
2.28120140 -25.57280000
2.31710931 -25.57250000
2.31710931 -25.57250000
2.35301721 -25.57380000
2.38892513 -25.57770000
2.42483303 -25.58370000
2.46074094 -25.59140000
2.49664886 -25.59980000
2.53255676 -25.60780000
2.56846466 -25.61490000
2.60437258 -25.62090000
2.64028049 -25.62620000
2.67618839 -25.63110000
2.71209631 -25.63580000
2.74800421 -25.64050000
2.78391212 -25.64510000
2.81982004 -25.64970000
2.85572794 -25.65440000
2.89163584 -25.65900000
2.92754377 -25.66340000
2.96345167 -25.66770000
2.99935957 -25.67160000
3.03526749 -25.67500000
3.07117540 -25.67780000
3.10708330 -25.68000000
3.14299122 -25.68130000
3.17889912 -25.68170000
3.17889912 -25.68170000
3.22968057 -25.68080000
3.28046204 -25.67820000
3.33124348 -25.67400000
3.38202492 -25.66840000
3.43280639 -25.66170000
3.48358784 -25.65420000
3.53436928 -25.64620000
3.58515075 -25.63800000
3.63593219 -25.62990000
3.68671364 -25.62210000
3.73749511 -25.61480000
3.78827655 -25.60820000
3.83905799 -25.60240000
3.88983946 -25.59740000
3.94062091 -25.59340000
3.99140235 -25.59030000
4.04218382 -25.58800000
4.09296526 -25.58650000
4.14374671 -25.58570000
4.19452818 -25.58530000
4.24530962 -25.58520000
4.29609106 -25.58510000
4.34687253 -25.58490000
4.39765398 -25.58480000

0.00000000 -25.57270000
0.03590790 -25.56880000
0.07181582 -25.56500000
0.10772373 -25.56130000
0.14363163 -25.55790000
0.17953955 -25.55460000
0.21544745 -25.55150000
0.25135536 -25.54860000
0.28726328 -25.54590000
0.32317118 -25.54330000
0.35907908 -25.54100000
0.39498701 -25.53890000
0.43089491 -25.53700000
0.46680281 -25.53520000
0.50271073 -25.53360000
0.53861864 -25.53230000
0.57452654 -25.53100000
0.61043446 -25.53000000
0.64634236 -25.52910000
0.68225027 -25.52830000
0.71815819 -25.52770000
0.75406609 -25.52720000
0.78997399 -25.52690000
0.82588191 -25.52670000
0.86178982 -25.52660000
0.86178982 -25.52660000
0.88652022 -25.52680000
0.91125063 -25.52720000
0.93598103 -25.52780000
0.96071142 -25.52870000
0.98544184 -25.52990000
1.01017223 -25.53130000
1.03490263 -25.53300000
1.05963304 -25.53490000
1.08436344 -25.53700000
1.10909384 -25.53940000
1.13382425 -25.54190000
1.15855465 -25.54460000
1.18328505 -25.54760000
1.20801546 -25.55070000
1.23274586 -25.55390000
1.25747626 -25.55730000
1.28220667 -25.56080000
1.30693707 -25.56440000
1.33166747 -25.56820000
1.35639788 -25.57190000
1.38112828 -25.57570000
1.40585868 -25.57940000
1.43058909 -25.58290000
1.45531949 -25.58480000
1.45531949 -25.58480000
1.49122739 -25.58470000
1.52713531 -25.58450000
1.56304321 -25.58420000
1.59895112 -25.58380000
1.63485904 -25.58330000
1.67076694 -25.58270000
1.70667484 -25.58200000
1.74258276 -25.58130000
1.77849067 -25.58050000
1.81439857 -25.57970000
1.85030649 -25.57880000
1.88621440 -25.57790000
1.92212230 -25.57710000
1.95803022 -25.57620000
1.99393812 -25.57540000
2.02984603 -25.57470000
2.06575395 -25.57410000
2.10166185 -25.57350000
2.13756975 -25.57300000
2.17347767 -25.57270000
2.20938558 -25.57240000
2.24529348 -25.57230000
2.28120140 -25.57230000
2.31710931 -25.57250000
2.31710931 -25.57250000
2.35301721 -25.57380000
2.38892513 -25.57770000
2.42483303 -25.58370000
2.46074094 -25.59140000
2.49664886 -25.59980000
2.53255676 -25.60780000
2.56846466 -25.61490000
2.60437258 -25.62090000
2.64028049 -25.62620000
2.67618839 -25.63110000
2.71209631 -25.63580000
2.74800421 -25.64050000
2.78391212 -25.64510000
2.81982004 -25.64970000
2.85572794 -25.65440000
2.89163584 -25.65900000
2.92754377 -25.66340000
2.96345167 -25.66770000
2.99935957 -25.67160000
3.03526749 -25.67500000
3.07117540 -25.67780000
3.10708330 -25.68000000
3.14299122 -25.68130000
3.17889912 -25.68170000
3.17889912 -25.68170000
3.22968057 -25.68080000
3.28046204 -25.67820000
3.33124348 -25.67400000
3.38202492 -25.66840000
3.43280639 -25.66170000
3.48358784 -25.65420000
3.53436928 -25.64620000
3.58515075 -25.63800000
3.63593219 -25.62990000
3.68671364 -25.62210000
3.73749511 -25.61480000
3.78827655 -25.60820000
3.83905799 -25.60240000
3.88983946 -25.59740000
3.94062091 -25.59340000
3.99140235 -25.59030000
4.04218382 -25.58800000
4.09296526 -25.58650000
4.14374671 -25.58570000
4.19452818 -25.58530000
4.24530962 -25.58520000
4.29609106 -25.58510000
4.34687253 -25.58490000
4.39765398 -25.58480000

0.00000000 -16.27340000
0.03590790 -16.31210000
0.07181582 -16.35480000
0.10772373 -16.40130000
0.14363163 -16.45150000
0.17953955 -16.50530000
0.21544745 -16.56250000
0.25135536 -16.62250000
0.28726328 -16.68470000
0.32317118 -16.74860000
0.35907908 -16.81330000
0.39498701 -16.87820000
0.43089491 -16.94260000
0.46680281 -17.00560000
0.50271073 -17.06640000
0.53861864 -17.12420000
0.57452654 -17.17830000
0.61043446 -17.22790000
0.64634236 -17.27250000
0.68225027 -17.31130000
0.71815819 -17.34390000
0.75406609 -17.36970000
0.78997399 -17.38840000
0.82588191 -17.39960000
0.86178982 -17.40340000
0.86178982 -17.40340000
0.88652022 -17.40170000
0.91125063 -17.39690000
0.93598103 -17.38880000
0.96071142 -17.37740000
0.98544184 -17.36280000
1.01017223 -17.34500000
1.03490263 -17.32420000
1.05963304 -17.30040000
1.08436344 -17.27380000
1.10909384 -17.24430000
1.13382425 -17.21220000
1.15855465 -17.17750000
1.18328505 -17.14040000
1.20801546 -17.10100000
1.23274586 -17.05940000
1.25747626 -17.01600000
1.28220667 -16.97050000
1.30693707 -16.92350000
1.33166747 -16.87520000
1.35639788 -16.82550000
1.38112828 -16.77470000
1.40585868 -16.72290000
1.43058909 -16.67050000
1.45531949 -16.61750000
1.45531949 -16.61750000
1.49122739 -16.61600000
1.52713531 -16.61160000
1.56304321 -16.60450000
1.59895112 -16.59500000
1.63485904 -16.58390000
1.67076694 -16.57160000
1.70667484 -16.55890000
1.74258276 -16.54640000
1.77849067 -16.53470000
1.81439857 -16.52450000
1.85030649 -16.51590000
1.88621440 -16.50930000
1.92212230 -16.50450000
1.95803022 -16.50150000
1.99393812 -16.50010000
2.02984603 -16.49990000
2.06575395 -16.50040000
2.10166185 -16.50150000
2.13756975 -16.50270000
2.17347767 -16.50370000
2.20938558 -16.50440000
2.24529348 -16.50430000
2.28120140 -16.50350000
2.31710931 -16.50190000
2.31710931 -16.50190000
2.35301721 -16.49870000
2.38892513 -16.48940000
2.42483303 -16.47420000
2.46074094 -16.45320000
2.49664886 -16.42690000
2.53255676 -16.39570000
2.56846466 -16.36020000
2.60437258 -16.32100000
2.64028049 -16.27880000
2.67618839 -16.23440000
2.71209631 -16.18830000
2.74800421 -16.14170000
2.78391212 -16.09500000
2.81982004 -16.04930000
2.85572794 -16.00520000
2.89163584 -15.96340000
2.92754377 -15.92480000
2.96345167 -15.88980000
2.99935957 -15.85910000
3.03526749 -15.83340000
3.07117540 -15.81280000
3.10708330 -15.79790000
3.14299122 -15.78890000
3.17889912 -15.78580000
3.17889912 -15.78580000
3.22968057 -15.78980000
3.28046204 -15.80120000
3.33124348 -15.82030000
3.38202492 -15.84630000
3.43280639 -15.87870000
3.48358784 -15.91690000
3.53436928 -15.96000000
3.58515075 -16.00720000
3.63593219 -16.05760000
3.68671364 -16.11020000
3.73749511 -16.16410000
3.78827655 -16.21830000
3.83905799 -16.27190000
3.88983946 -16.32420000
3.94062091 -16.37420000
3.99140235 -16.42120000
4.04218382 -16.46450000
4.09296526 -16.50330000
4.14374671 -16.53720000
4.19452818 -16.56560000
4.24530962 -16.58810000
4.29609106 -16.60430000
4.34687253 -16.61420000
4.39765398 -16.61750000

0.00000000 -16.27340000
0.03590790 -16.23830000
0.07181582 -16.20680000
0.10772373 -16.17880000
0.14363163 -16.15450000
0.17953955 -16.13360000
0.21544745 -16.11650000
0.25135536 -16.10330000
0.28726328 -16.09410000
0.32317118 -16.08930000
0.35907908 -16.08870000
0.39498701 -16.09220000
0.43089491 -16.09920000
0.46680281 -16.10940000
0.50271073 -16.12200000
0.53861864 -16.13650000
0.57452654 -16.15190000
0.61043446 -16.16750000
0.64634236 -16.18270000
0.68225027 -16.19680000
0.71815819 -16.20920000
0.75406609 -16.21930000
0.78997399 -16.22690000
0.82588191 -16.23150000
0.86178982 -16.23310000
0.86178982 -16.23310000
0.88652022 -16.23230000
0.91125063 -16.22980000
0.93598103 -16.22570000
0.96071142 -16.21990000
0.98544184 -16.21250000
1.01017223 -16.20360000
1.03490263 -16.19300000
1.05963304 -16.18090000
1.08436344 -16.16730000
1.10909384 -16.15240000
1.13382425 -16.13590000
1.15855465 -16.11800000
1.18328505 -16.09890000
1.20801546 -16.10670000
1.23274586 -16.15300000
1.25747626 -16.20100000
1.28220667 -16.25030000
1.30693707 -16.30110000
1.33166747 -16.35250000
1.35639788 -16.40480000
1.38112828 -16.45770000
1.40585868 -16.51090000
1.43058909 -16.56430000
1.45531949 -16.61750000
1.45531949 -16.61750000
1.49122739 -16.61570000
1.52713531 -16.61050000
1.56304321 -16.60200000
1.59895112 -16.59060000
1.63485904 -16.57690000
1.67076694 -16.56170000
1.70667484 -16.54550000
1.74258276 -16.52940000
1.77849067 -16.51420000
1.81439857 -16.50060000
1.85030649 -16.48930000
1.88621440 -16.48060000
1.92212230 -16.47460000
1.95803022 -16.47140000
1.99393812 -16.47070000
2.02984603 -16.47200000
2.06575395 -16.47480000
2.10166185 -16.47860000
2.13756975 -16.48300000
2.17347767 -16.48760000
2.20938558 -16.49210000
2.24529348 -16.49610000
2.28120140 -16.49930000
2.31710931 -16.50190000
2.31710931 -16.50190000
2.35301721 -16.49870000
2.38892513 -16.48940000
2.42483303 -16.47420000
2.46074094 -16.45320000
2.49664886 -16.42690000
2.53255676 -16.39570000
2.56846466 -16.36020000
2.60437258 -16.32100000
2.64028049 -16.27880000
2.67618839 -16.23440000
2.71209631 -16.18830000
2.74800421 -16.14170000
2.78391212 -16.09500000
2.81982004 -16.04930000
2.85572794 -16.00520000
2.89163584 -15.96340000
2.92754377 -15.92480000
2.96345167 -15.88980000
2.99935957 -15.85910000
3.03526749 -15.83340000
3.07117540 -15.81280000
3.10708330 -15.79790000
3.14299122 -15.78890000
3.17889912 -15.78580000
3.17889912 -15.78580000
3.22968057 -15.78980000
3.28046204 -15.80120000
3.33124348 -15.82030000
3.38202492 -15.84630000
3.43280639 -15.87870000
3.48358784 -15.91690000
3.53436928 -15.96000000
3.58515075 -16.00720000
3.63593219 -16.05760000
3.68671364 -16.11020000
3.73749511 -16.16410000
3.78827655 -16.21830000
3.83905799 -16.27190000
3.88983946 -16.32420000
3.94062091 -16.37420000
3.99140235 -16.42120000
4.04218382 -16.46450000
4.09296526 -16.50330000
4.14374671 -16.53720000
4.19452818 -16.56560000
4.24530962 -16.58810000
4.29609106 -16.60430000
4.34687253 -16.61420000
4.39765398 -16.61750000

0.00000000 -15.74730000
0.03590790 -15.76140000
0.07181582 -15.77420000
0.10772373 -15.78550000
0.14363163 -15.79500000
0.17953955 -15.80250000
0.21544745 -15.80810000
0.25135536 -15.81150000
0.28726328 -15.81290000
0.32317118 -15.81260000
0.35907908 -15.81070000
0.39498701 -15.80740000
0.43089491 -15.80300000
0.46680281 -15.79780000
0.50271073 -15.79200000
0.53861864 -15.78600000
0.57452654 -15.77990000
0.61043446 -15.77390000
0.64634236 -15.76830000
0.68225027 -15.76310000
0.71815819 -15.75880000
0.75406609 -15.75530000
0.78997399 -15.75270000
0.82588191 -15.75110000
0.86178982 -15.75060000
0.86178982 -15.75060000
0.88652022 -15.75260000
0.91125063 -15.75880000
0.93598103 -15.76900000
0.96071142 -15.78310000
0.98544184 -15.80110000
1.01017223 -15.82270000
1.03490263 -15.84790000
1.05963304 -15.87640000
1.08436344 -15.90810000
1.10909384 -15.94270000
1.13382425 -15.98000000
1.15855465 -16.02000000
1.18328505 -16.06230000
1.20801546 -16.07850000
1.23274586 -16.05690000
1.25747626 -16.03430000
1.28220667 -16.01050000
1.30693707 -15.98580000
1.33166747 -15.96030000
1.35639788 -15.93400000
1.38112828 -15.90710000
1.40585868 -15.87970000
1.43058909 -15.85190000
1.45531949 -15.82360000
1.45531949 -15.82360000
1.49122739 -15.82370000
1.52713531 -15.82400000
1.56304321 -15.82450000
1.59895112 -15.82460000
1.63485904 -15.82420000
1.67076694 -15.82270000
1.70667484 -15.81960000
1.74258276 -15.81450000
1.77849067 -15.80690000
1.81439857 -15.79620000
1.85030649 -15.78230000
1.88621440 -15.76530000
1.92212230 -15.74530000
1.95803022 -15.72280000
1.99393812 -15.69860000
2.02984603 -15.67340000
2.06575395 -15.64800000
2.10166185 -15.62350000
2.13756975 -15.60040000
2.17347767 -15.57960000
2.20938558 -15.56160000
2.24529348 -15.54710000
2.28120140 -15.53620000
2.31710931 -15.52950000
2.31710931 -15.52950000
2.35301721 -15.53060000
2.38892513 -15.53390000
2.42483303 -15.53930000
2.46074094 -15.54670000
2.49664886 -15.55610000
2.53255676 -15.56720000
2.56846466 -15.57990000
2.60437258 -15.59390000
2.64028049 -15.60900000
2.67618839 -15.62490000
2.71209631 -15.64140000
2.74800421 -15.65820000
2.78391212 -15.67490000
2.81982004 -15.69130000
2.85572794 -15.70720000
2.89163584 -15.72210000
2.92754377 -15.73610000
2.96345167 -15.74860000
2.99935957 -15.75950000
3.03526749 -15.76880000
3.07117540 -15.77620000
3.10708330 -15.78150000
3.14299122 -15.78480000
3.17889912 -15.78580000
3.17889912 -15.78580000
3.22968057 -15.78590000
3.28046204 -15.78580000
3.33124348 -15.78590000
3.38202492 -15.78590000
3.43280639 -15.78620000
3.48358784 -15.78650000
3.53436928 -15.78710000
3.58515075 -15.78800000
3.63593219 -15.78920000
3.68671364 -15.79060000
3.73749511 -15.79250000
3.78827655 -15.79480000
3.83905799 -15.79720000
3.88983946 -15.80010000
3.94062091 -15.80320000
3.99140235 -15.80650000
4.04218382 -15.80970000
4.09296526 -15.81290000
4.14374671 -15.81580000
4.19452818 -15.81850000
4.24530962 -15.82060000
4.29609106 -15.82230000
4.34687253 -15.82330000
4.39765398 -15.82360000

0.00000000 -15.74730000
0.03590790 -15.73240000
0.07181582 -15.71710000
0.10772373 -15.70160000
0.14363163 -15.68610000
0.17953955 -15.67040000
0.21544745 -15.65480000
0.25135536 -15.63870000
0.28726328 -15.62190000
0.32317118 -15.60440000
0.35907908 -15.58590000
0.39498701 -15.56640000
0.43089491 -15.54610000
0.46680281 -15.52520000
0.50271073 -15.50410000
0.53861864 -15.48330000
0.57452654 -15.46320000
0.61043446 -15.44430000
0.64634236 -15.42700000
0.68225027 -15.41160000
0.71815819 -15.39850000
0.75406609 -15.38810000
0.78997399 -15.38050000
0.82588191 -15.37590000
0.86178982 -15.37450000
0.86178982 -15.37450000
0.88652022 -15.37530000
0.91125063 -15.37810000
0.93598103 -15.38290000
0.96071142 -15.38950000
0.98544184 -15.39810000
1.01017223 -15.40850000
1.03490263 -15.42070000
1.05963304 -15.43480000
1.08436344 -15.45060000
1.10909384 -15.46800000
1.13382425 -15.48690000
1.15855465 -15.50740000
1.18328505 -15.52930000
1.20801546 -15.55220000
1.23274586 -15.57650000
1.25747626 -15.60170000
1.28220667 -15.62790000
1.30693707 -15.65480000
