#k-distance eigenvalue[eV]
1.16781993 -2.81650000
1.21859470 -2.91260000

0.00000000 -2.63590000
0.05077477 -2.75700000
0.10154957 -2.73200000
0.15232434 -2.68780000
0.20309911 -2.70870000
0.25387390 -2.76720000
0.30464867 -2.84050000
0.35542345 -2.91820000
0.40619824 -2.99390000
0.45697301 -3.06200000
0.50774778 -3.11720000
0.55852258 -3.15360000
0.60929735 -3.16630000
0.66007212 -3.15360000
0.71084692 -3.11720000
0.76162169 -3.06200000
0.81239646 -2.99390000
0.86317125 -2.91820000
0.91394602 -2.84050000
0.96472079 -2.76720000
1.01549559 -2.70870000
1.06627036 -2.68780000
1.11704513 -2.73200000
1.16781993 -2.75700000
1.21859470 -2.63590000

0.00000000 -2.63590000
0.05077477 -2.55980000
0.10154957 -2.52720000
0.15232434 -2.49640000
0.20309911 -2.42650000
0.25387390 -2.33470000
0.30464867 -2.23790000
0.35542345 -2.14320000
0.40619824 -2.06790000
0.45697301 -2.05540000
0.50774778 -2.03840000
0.55852258 -2.02100000
0.60929735 -2.01240000
0.66007212 -2.02100000
0.71084692 -2.03840000
0.76162169 -2.05540000
0.81239646 -2.06790000
0.86317125 -2.14320000
0.91394602 -2.23790000
0.96472079 -2.33470000
1.01549559 -2.42650000
1.06627036 -2.49640000
1.11704513 -2.52720000
1.16781993 -2.55980000
1.21859470 -2.63590000

0.00000000 -1.99200000
0.05077477 -2.02980000
0.10154957 -2.04600000
0.15232434 -2.05540000
0.20309911 -2.06370000
0.25387390 -2.07100000
0.30464867 -2.07530000
0.35542345 -2.07460000
0.40619824 -2.05510000
0.45697301 -1.97790000
0.50774778 -1.91680000
0.55852258 -1.90650000
0.60929735 -1.91830000
0.66007212 -1.90650000
0.71084692 -1.91680000
0.76162169 -1.97790000
0.81239646 -2.05510000
0.86317125 -2.07460000
0.91394602 -2.07530000
0.96472079 -2.07100000
1.01549559 -2.06370000
1.06627036 -2.05540000
1.11704513 -2.04600000
1.16781993 -2.02980000
1.21859470 -1.99200000

0.00000000 -1.99200000
0.05077477 -1.91310000
0.10154957 -1.78860000
0.15232434 -1.63500000
0.20309911 -1.64620000
0.25387390 -1.69300000
0.30464867 -1.73440000
0.35542345 -1.77310000
0.40619824 -1.81030000
0.45697301 -1.84610000
0.50774778 -1.87940000
0.55852258 -1.87710000
0.60929735 -1.86330000
0.66007212 -1.87710000
0.71084692 -1.87940000
0.76162169 -1.84610000
0.81239646 -1.81030000
0.86317125 -1.77310000
0.91394602 -1.73440000
0.96472079 -1.69300000
1.01549559 -1.64620000
1.06627036 -1.63500000
1.11704513 -1.78860000
1.16781993 -1.91310000
1.21859470 -1.99200000

0.00000000 -1.35030000
0.05077477 -1.44350000
0.10154957 -1.52370000
0.15232434 -1.59080000
0.20309911 -1.47280000
0.25387390 -1.31780000
0.30464867 -1.18300000
0.35542345 -1.07840000
0.40619824 -1.00890000
0.45697301 -0.97170000
0.50774778 -0.95750000
0.55852258 -0.95490000
0.60929735 -0.95520000
0.66007212 -0.95490000
0.71084692 -0.95750000
0.76162169 -0.97170000
0.81239646 -1.00890000
0.86317125 -1.07840000
0.91394602 -1.18300000
0.96472079 -1.31780000
1.01549559 -1.47280000
1.06627036 -1.59080000
1.11704513 -1.52370000
1.16781993 -1.44350000
1.21859470 -1.35030000

0.00000000 -1.35030000
0.05077477 -1.24620000
0.10154957 -1.13420000
0.15232434 -1.01750000
0.20309911 -0.89930000
0.25387390 -0.78220000
0.30464867 -0.66820000
0.35542345 -0.55940000
0.40619824 -0.45980000
0.45697301 -0.37650000
0.50774778 -0.31750000
0.55852258 -0.28590000
0.60929735 -0.27640000
0.66007212 -0.28590000
0.71084692 -0.31750000
0.76162169 -0.37650000
0.81239646 -0.45980000
0.86317125 -0.55940000
0.91394602 -0.66820000
0.96472079 -0.78220000
1.01549559 -0.89930000
1.06627036 -1.01750000
1.11704513 -1.13420000
1.16781993 -1.24620000
1.21859470 -1.35030000

0.00000000 -0.10640000
0.05077477 -0.12600000
0.10154957 -0.14820000
0.15232434 -0.17250000
0.20309911 -0.19740000
0.25387390 -0.22070000
0.30464867 -0.23910000
0.35542345 -0.24890000
0.40619824 -0.24760000
0.45697301 -0.23510000
0.50774778 -0.21400000
0.55852258 -0.19260000
0.60929735 -0.18350000
0.66007212 -0.19260000
0.71084692 -0.21400000
0.76162169 -0.23510000
0.81239646 -0.24760000
0.86317125 -0.24890000
0.91394602 -0.23910000
0.96472079 -0.22070000
1.01549559 -0.19740000
1.06627036 -0.17250000
1.11704513 -0.14820000
1.16781993 -0.12600000
1.21859470 -0.10640000

0.00000000 -0.10640000
0.05077477 -0.08920000
0.10154957 -0.07430000
0.15232434 -0.06110000
0.20309911 -0.04930000
0.25387390 -0.03870000
0.30464867 -0.02920000
0.35542345 -0.02070000
0.40619824 -0.01350000
0.45697301 -0.00770000
0.50774778 -0.00340000
0.55852258 -0.00080000
0.60929735 0.00000000
0.66007212 -0.00080000
0.71084692 -0.00340000
0.76162169 -0.00770000
0.81239646 -0.01350000
0.86317125 -0.02070000
0.91394602 -0.02920000
0.96472079 -0.03870000
1.01549559 -0.04930000
1.06627036 -0.06110000
1.11704513 -0.07430000
1.16781993 -0.08920000
1.21859470 -0.10640000

0.00000000 4.25760000
0.05077477 4.26140000
0.10154957 4.28220000
0.15232434 4.31980000
0.20309911 4.37280000
0.25387390 4.43250000
0.30464867 4.48580000
0.35542345 4.53690000
0.40619824 4.58110000
0.45697301 4.61450000
0.50774778 4.63520000
0.55852258 4.64530000
0.60929735 4.64810000
0.66007212 4.64530000
0.71084692 4.63520000
0.76162169 4.61450000
0.81239646 4.58110000
0.86317125 4.53690000
0.91394602 4.48580000
0.96472079 4.43250000
1.01549559 4.37280000
1.06627036 4.31980000
1.11704513 4.28220000
1.16781993 4.26140000
1.21859470 4.25760000

0.00000000 4.25760000
0.05077477 4.26980000
0.10154957 4.29630000
0.15232434 4.33430000
0.20309911 4.38080000
0.25387390 4.43880000
0.30464867 4.51440000
0.35542345 4.59500000
0.40619824 4.67520000
0.45697301 4.74840000
0.50774778 4.80790000
0.55852258 4.84700000
0.60929735 4.86060000
0.66007212 4.84700000
0.71084692 4.80790000
0.76162169 4.74840000
0.81239646 4.67520000
0.86317125 4.59500000
0.91394602 4.51440000
0.96472079 4.43880000
1.01549559 4.38080000
1.06627036 4.33430000
1.11704513 4.29630000
1.16781993 4.26980000
1.21859470 4.25760000

0.00000000 5.15280000
0.05077477 5.14020000
0.10154957 5.11990000
0.15232434 5.09370000
0.20309911 5.06390000
0.25387390 5.03310000
0.30464867 5.00450000
0.35542345 4.98120000
0.40619824 4.96660000
0.45697301 4.96280000
0.50774778 4.96380000
0.55852258 4.95210000
0.60929735 4.94810000
0.66007212 4.95210000
0.71084692 4.96380000
0.76162169 4.96280000
0.81239646 4.96660000
0.86317125 4.98120000
0.91394602 5.00450000
0.96472079 5.03310000
1.01549559 5.06390000
1.06627036 5.09370000
1.11704513 5.11990000
1.16781993 5.14020000
1.21859470 5.15280000

0.00000000 5.15280000
0.05077477 5.15660000
0.10154957 5.15150000
0.15232434 5.13810000
0.20309911 5.11770000
0.25387390 5.09220000
0.30464867 5.06350000
0.35542345 5.03420000
0.40619824 5.00640000
0.45697301 4.98240000
0.50774778 4.96800000
0.55852258 4.97610000
0.60929735 4.97990000
0.66007212 4.97610000
0.71084692 4.96800000
0.76162169 4.98240000
0.81239646 5.00640000
0.86317125 5.03420000
0.91394602 5.06350000
0.96472079 5.09220000
1.01549559 5.11770000
1.06627036 5.13810000
1.11704513 5.15150000
1.16781993 5.15660000
1.21859470 5.15280000

0.00000000 6.32390000
0.05077477 6.25880000
0.10154957 6.21220000
0.15232434 6.18550000
0.20309911 6.17830000
0.25387390 6.18860000
0.30464867 6.21220000
0.35542345 6.24290000
0.40619824 6.27360000
0.45697301 6.29760000
0.50774778 6.31170000
0.55852258 6.31710000
0.60929735 6.31820000
0.66007212 6.31710000
0.71084692 6.31170000
0.76162169 6.29760000
0.81239646 6.27360000
0.86317125 6.24290000
0.91394602 6.21220000
0.96472079 6.18860000
1.01549559 6.17830000
1.06627036 6.18550000
1.11704513 6.21220000
1.16781993 6.25880000
1.21859470 6.32390000

0.00000000 6.32390000
0.05077477 6.40510000
0.10154957 6.49880000
0.15232434 6.60070000
0.20309911 6.70510000
0.25387390 6.80330000
0.30464867 6.88110000
0.35542345 6.91870000
0.40619824 6.91010000
0.45697301 6.87460000
0.50774778 6.83480000
0.55852258 6.80550000
0.60929735 6.79490000
0.66007212 6.80550000
0.71084692 6.83480000
0.76162169 6.87460000
0.81239646 6.91010000
0.86317125 6.91870000
0.91394602 6.88110000
0.96472079 6.80330000
1.01549559 6.70510000
1.06627036 6.60070000
1.11704513 6.49880000
1.16781993 6.40510000
1.21859470 6.32390000

0.00000000 7.73740000
0.05077477 7.67840000
0.10154957 7.61460000
0.15232434 7.54760000
0.20309911 7.48070000
0.25387390 7.42070000
0.30464867 7.38090000
0.35542345 7.38110000
0.40619824 7.34170000
0.45697301 7.25290000
0.50774778 7.18840000
0.55852258 7.15020000
0.60929735 7.13770000
0.66007212 7.15020000
0.71084692 7.18840000
0.76162169 7.25290000
0.81239646 7.34170000
0.86317125 7.38110000
0.91394602 7.38090000
0.96472079 7.42070000
1.01549559 7.48070000
1.06627036 7.54760000
1.11704513 7.61460000
1.16781993 7.67840000
1.21859470 7.73740000

0.00000000 7.73740000
0.05077477 7.79050000
0.10154957 7.83490000
0.15232434 7.85480000
0.20309911 7.79740000
0.25387390 7.68810000
0.30464867 7.56760000
0.35542345 7.44920000
0.40619824 7.42850000
0.45697301 7.50530000
0.50774778 7.58930000
0.55852258 7.66100000
0.60929735 7.69220000
0.66007212 7.66100000
0.71084692 7.58930000
0.76162169 7.50530000
0.81239646 7.42850000
0.86317125 7.44920000
0.91394602 7.56760000
0.96472079 7.68810000
1.01549559 7.79740000
1.06627036 7.85480000
1.11704513 7.83490000
1.16781993 7.79050000
1.21859470 7.73740000

0.00000000 8.20910000
0.05077477 8.14260000
0.10154957 8.06310000
0.15232434 7.98960000
0.20309911 7.98000000
0.25387390 8.01560000
0.30464867 8.06460000
0.35542345 8.12420000
0.40619824 8.17670000
0.45697301 8.12010000
0.50774778 8.05950000
0.55852258 8.00470000
0.60929735 7.97950000
0.66007212 8.00470000
0.71084692 8.05950000
0.76162169 8.12010000
0.81239646 8.17670000
0.86317125 8.12420000
0.91394602 8.06460000
0.96472079 8.01560000
1.01549559 7.98000000
1.06627036 7.98960000
1.11704513 8.06310000
1.16781993 8.14260000
1.21859470 8.20910000

0.00000000 8.20910000
0.05077477 8.25870000
0.10154957 8.29080000
0.15232434 8.30610000
0.20309911 8.30570000
0.25387390 8.29120000
0.30464867 8.26400000
0.35542345 8.22540000
0.40619824 8.19640000
0.45697301 8.28260000
0.50774778 8.37970000
0.55852258 8.47250000
0.60929735 8.51710000
0.66007212 8.47250000
0.71084692 8.37970000
0.76162169 8.28260000
0.81239646 8.19640000
0.86317125 8.22540000
0.91394602 8.26400000
0.96472079 8.29120000
1.01549559 8.30570000
1.06627036 8.30610000
1.11704513 8.29080000
1.16781993 8.25870000
1.21859470 8.20910000

0.00000000 10.96900000
0.05077477 10.83000000
0.10154957 10.68310000
0.15232434 10.52540000
0.20309911 10.35560000
0.25387390 10.17460000
0.30464867 9.98430000
0.35542345 9.78820000
0.40619824 9.59080000
0.45697301 9.39810000
0.50774778 9.21980000
0.55852258 9.07620000
0.60929735 9.01440000
0.66007212 9.07620000
0.71084692 9.21980000
0.76162169 9.39810000
0.81239646 9.59080000
0.86317125 9.78820000
0.91394602 9.98430000
0.96472079 10.17460000
1.01549559 10.35560000
1.06627036 10.52540000
1.11704513 10.68310000
1.16781993 10.83000000
1.21859470 10.96900000

0.00000000 10.96900000
0.05077477 11.10400000
0.10154957 11.23960000
0.15232434 11.37930000
0.20309911 11.52550000
0.25387390 11.67870000
0.30464867 11.83730000
0.35542345 11.99770000
0.40619824 12.15320000
0.45697301 12.29470000
0.50774778 12.41010000
0.55852258 12.48650000
0.60929735 12.51340000
0.66007212 12.48650000
0.71084692 12.41010000
0.76162169 12.29470000
0.81239646 12.15320000
0.86317125 11.99770000
0.91394602 11.83730000
0.96472079 11.67870000
1.01549559 11.52550000
1.06627036 11.37930000
1.11704513 11.23960000
1.16781993 11.10400000
1.21859470 10.96900000

0.00000000 13.54670000
0.05077477 13.48200000
0.10154957 13.45290000
0.15232434 13.46190000
0.20309911 13.50900000
0.25387390 13.59200000
0.30464867 13.70730000
0.35542345 13.85060000
0.40619824 14.01750000
0.45697301 14.20340000
0.50774778 14.40390000
0.55852258 14.61300000
0.60929735 14.78730000
0.66007212 14.61300000
0.71084692 14.40390000
0.76162169 14.20340000
0.81239646 14.01750000
0.86317125 13.85060000
0.91394602 13.70730000
0.96472079 13.59200000
1.01549559 13.50900000
1.06627036 13.46190000
1.11704513 13.45290000
1.16781993 13.48200000
1.21859470 13.54670000

0.00000000 13.54670000
0.05077477 13.64300000
0.10154957 13.76490000
0.15232434 13.90670000
0.20309911 14.06280000
0.25387390 14.22880000
0.30464867 14.40100000
0.35542345 14.57670000
0.40619824 14.75280000
0.45697301 14.92140000
0.50774778 15.05500000
0.55852258 15.05710000
0.60929735 14.88360000
0.66007212 15.05710000
0.71084692 15.05500000
0.76162169 14.92140000
0.81239646 14.75280000
0.86317125 14.57670000
0.91394602 14.40100000
0.96472079 14.22880000
1.01549559 14.06280000
1.06627036 13.90670000
1.11704513 13.76490000
1.16781993 13.64300000
1.21859470 13.54670000

0.00000000 15.80720000
0.05077477 15.76860000
0.10154957 15.72520000
0.15232434 15.67760000
0.20309911 15.62620000
0.25387390 15.57130000
0.30464867 15.51370000
0.35542345 15.45530000
0.40619824 15.40100000
0.45697301 15.36290000
0.50774778 15.26190000
0.55852258 15.11150000
0.60929735 15.12020000
0.66007212 15.11150000
0.71084692 15.26190000
0.76162169 15.36290000
0.81239646 15.40100000
0.86317125 15.45530000
0.91394602 15.51370000
0.96472079 15.57130000
1.01549559 15.62620000
1.06627036 15.67760000
1.11704513 15.72520000
1.16781993 15.76860000
1.21859470 15.80720000

0.00000000 15.80720000
0.05077477 15.84010000
0.10154957 15.86520000
0.15232434 15.87950000
0.20309911 15.87920000
0.25387390 15.85840000
0.30464867 15.81050000
0.35542345 15.72840000
0.40619824 15.60740000
0.45697301 15.44930000
0.50774778 15.37290000
0.55852258 15.46930000
0.60929735 15.55320000
0.66007212 15.46930000
0.71084692 15.37290000
0.76162169 15.44930000
0.81239646 15.60740000
0.86317125 15.72840000
0.91394602 15.81050000
0.96472079 15.85840000
1.01549559 15.87920000
1.06627036 15.87950000
1.11704513 15.86520000
1.16781993 15.84010000
1.21859470 15.80720000

0.00000000 19.53680000
0.05077477 19.21400000
0.10154957 18.87970000
0.15232434 18.54780000
0.20309911 18.22800000
0.25387390 17.92990000
0.30464867 17.66350000
0.35542345 17.43860000
0.40619824 17.07160000
0.45697301 16.70870000
0.50774778 16.38290000
0.55852258 16.11300000
0.60929735 15.97990000
0.66007212 16.11300000
0.71084692 16.38290000
0.76162169 16.70870000
0.81239646 17.07160000
0.86317125 17.43860000
0.91394602 17.66350000
0.96472079 17.92990000
1.01549559 18.22800000
1.06627036 18.54780000
1.11704513 18.87970000
1.16781993 19.21400000
1.21859470 19.53680000

0.00000000 19.53680000
0.05077477 19.75740000
0.10154957 19.48150000
0.15232434 19.11550000
0.20309911 18.71260000
0.25387390 18.29340000
0.30464867 17.87290000
0.35542345 17.46250000
0.40619824 17.26220000
0.45697301 17.13540000
0.50774778 17.05300000
0.55852258 17.00760000
0.60929735 16.99320000
0.66007212 17.00760000
0.71084692 17.05300000
0.76162169 17.13540000
0.81239646 17.26220000
0.86317125 17.46250000
0.91394602 17.87290000
0.96472079 18.29340000
1.01549559 18.71260000
1.06627036 19.11550000
1.11704513 19.48150000
1.16781993 19.75740000
1.21859470 19.53680000

0.00000000 20.01030000
0.05077477 19.86430000
0.10154957 19.97010000
0.15232434 19.99850000
0.20309911 20.01970000
0.25387390 20.04950000
0.30464867 20.09000000
0.35542345 20.13970000
0.40619824 20.19550000
0.45697301 20.24790000
0.50774778 20.26810000
0.55852258 20.28500000
0.60929735 20.29180000
0.66007212 20.28500000
0.71084692 20.26810000
0.76162169 20.24790000
0.81239646 20.19550000
0.86317125 20.13970000
0.91394602 20.09000000
0.96472079 20.04950000
1.01549559 20.01970000
1.06627036 19.99850000
1.11704513 19.97010000
1.16781993 19.86430000
1.21859470 20.01030000

0.00000000 20.01030000
0.05077477 20.08260000
0.10154957 20.11950000
0.15232434 20.15130000
0.20309911 20.17660000
0.25387390 20.19410000
0.30464867 20.20590000
0.35542345 20.21650000
0.40619824 20.23000000
0.45697301 20.25220000
0.50774778 20.30280000
0.55852258 20.33890000
0.60929735 20.35220000
0.66007212 20.33890000
0.71084692 20.30280000
0.76162169 20.25220000
0.81239646 20.23000000
0.86317125 20.21650000
0.91394602 20.20590000
0.96472079 20.19410000
1.01549559 20.17660000
1.06627036 20.15130000
1.11704513 20.11950000
1.16781993 20.08260000
1.21859470 20.01030000

0.00000000 20.13150000
0.05077477 20.11720000
0.10154957 20.26180000
0.15232434 20.40050000
0.20309911 20.44660000
0.25387390 20.48840000
0.30464867 20.53120000
0.35542345 20.57500000
0.40619824 20.61850000
0.45697301 20.66070000
0.50774778 20.70140000
0.55852258 20.73750000
0.60929735 20.75430000
0.66007212 20.73750000
0.71084692 20.70140000
0.76162169 20.66070000
0.81239646 20.61850000
0.86317125 20.57500000
0.91394602 20.53120000
0.96472079 20.48840000
1.01549559 20.44660000
1.06627036 20.40050000
1.11704513 20.26180000
1.16781993 20.11720000
1.21859470 20.13150000

0.00000000 20.13150000
0.05077477 20.24170000
0.10154957 20.33740000
0.15232434 20.49380000
0.20309911 20.69730000
0.25387390 20.84330000
0.30464867 20.92880000
0.35542345 20.96600000
0.40619824 20.97080000
0.45697301 20.95720000
0.50774778 20.93610000
0.55852258 20.91760000
0.60929735 20.91010000
0.66007212 20.91760000
0.71084692 20.93610000
0.76162169 20.95720000
0.81239646 20.97080000
0.86317125 20.96600000
0.91394602 20.92880000
0.96472079 20.84330000
1.01549559 20.69730000
1.06627036 20.49380000
1.11704513 20.33740000
1.16781993 20.24170000
1.21859470 20.13150000

0.00000000 22.43680000
0.05077477 22.21190000
0.10154957 22.07220000
0.15232434 22.01060000
0.20309911 22.01860000
0.25387390 22.08800000
0.30464867 22.14470000
0.35542345 21.88210000
0.40619824 21.64400000
0.45697301 21.43620000
0.50774778 21.26600000
0.55852258 21.14580000
0.60929735 21.09960000
0.66007212 21.14580000
0.71084692 21.26600000
0.76162169 21.43620000
0.81239646 21.64400000
0.86317125 21.88210000
0.91394602 22.14470000
0.96472079 22.08800000
1.01549559 22.01860000
1.06627036 22.01060000
1.11704513 22.07220000
1.16781993 22.21190000
1.21859470 22.43680000

0.00000000 22.43680000
0.05077477 22.74300000
0.10154957 23.11140000
0.15232434 23.02250000
0.20309911 22.72100000
0.25387390 22.42620000
0.30464867 22.20360000
0.35542345 22.34210000
0.40619824 22.48040000
0.45697301 22.60110000
0.50774778 22.69340000
0.55852258 22.75080000
0.60929735 22.77010000
0.66007212 22.75080000
0.71084692 22.69340000
0.76162169 22.60110000
0.81239646 22.48040000
0.86317125 22.34210000
0.91394602 22.20360000
0.96472079 22.42620000
1.01549559 22.72100000
1.06627036 23.02250000
1.11704513 23.11140000
1.16781993 22.74300000
1.21859470 22.43680000

0.00000000 23.89310000
0.05077477 23.61770000
0.10154957 23.32470000
0.15232434 23.51510000
0.20309911 23.91650000
0.25387390 24.27170000
0.30464867 24.51070000
0.35542345 24.54570000
0.40619824 24.58130000
0.45697301 24.61570000
0.50774778 24.64520000
0.55852258 24.66550000
0.60929735 24.67280000
0.66007212 24.66550000
0.71084692 24.64520000
0.76162169 24.61570000
0.81239646 24.58130000
0.86317125 24.54570000
0.91394602 24.51070000
0.96472079 24.27170000
1.01549559 23.91650000
1.06627036 23.51510000
1.11704513 23.32470000
1.16781993 23.61770000
1.21859470 23.89310000

0.00000000 23.89310000
0.05077477 24.13500000
0.10154957 24.30930000
0.15232434 24.39610000
0.20309911 24.44120000
0.25387390 24.47650000
0.30464867 24.54900000
0.35542345 24.76540000
0.40619824 24.95350000
0.45697301 25.12670000
0.50774778 25.27950000
0.55852258 25.39100000
0.60929735 25.43300000
0.66007212 25.39100000
0.71084692 25.27950000
0.76162169 25.12670000
0.81239646 24.95350000
0.86317125 24.76540000
0.91394602 24.54900000
0.96472079 24.47650000
1.01549559 24.44120000
1.06627036 24.39610000
1.11704513 24.30930000
1.16781993 24.13500000
1.21859470 23.89310000

0.00000000 24.54130000
0.05077477 24.55060000
0.10154957 24.62120000
0.15232434 24.72090000
0.20309911 24.86740000
0.25387390 25.09550000
0.30464867 25.24320000
0.35542345 25.36460000
0.40619824 25.46520000
0.45697301 25.54580000
0.50774778 25.60590000
0.55852258 25.64400000
0.60929735 25.65730000
0.66007212 25.64400000
0.71084692 25.60590000
0.76162169 25.54580000
0.81239646 25.46520000
0.86317125 25.36460000
0.91394602 25.24320000
0.96472079 25.09550000
1.01549559 24.86740000
1.06627036 24.72090000
1.11704513 24.62120000
1.16781993 24.55060000
1.21859470 24.54130000

0.00000000 24.54130000
0.05077477 24.56850000
0.10154957 24.62660000
0.15232434 24.76730000
0.20309911 24.93860000
0.25387390 25.10040000
0.30464867 25.42190000
0.35542345 25.80920000
0.40619824 26.18540000
0.45697301 26.46620000
0.50774778 26.63030000
0.55852258 26.74390000
0.60929735 26.82250000
0.66007212 26.74390000
0.71084692 26.63030000
0.76162169 26.46620000
0.81239646 26.18540000
0.86317125 25.80920000
0.91394602 25.42190000
0.96472079 25.10040000
1.01549559 24.93860000
1.06627036 24.76730000
1.11704513 24.62660000
1.16781993 24.56850000
1.21859470 24.54130000

0.00000000 27.34740000
0.05077477 27.25140000
0.10154957 27.14500000
0.15232434 27.04510000
0.20309911 26.96290000
0.25387390 26.90610000
0.30464867 26.88140000
0.35542345 26.89860000
0.40619824 26.98410000
0.45697301 27.04650000
0.50774778 26.98630000
0.55852258 26.94190000
0.60929735 26.92540000
0.66007212 26.94190000
0.71084692 26.98630000
0.76162169 27.04650000
0.81239646 26.98410000
0.86317125 26.89860000
0.91394602 26.88140000
0.96472079 26.90610000
1.01549559 26.96290000
1.06627036 27.04510000
1.11704513 27.14500000
1.16781993 27.25140000
1.21859470 27.34740000

0.00000000 27.34740000
0.05077477 27.41240000
0.10154957 27.43030000
0.15232434 27.40390000
0.20309911 27.35120000
0.25387390 27.29030000
0.30464867 27.23000000
0.35542345 27.17080000
0.40619824 27.10970000
0.45697301 27.18430000
0.50774778 27.27040000
0.55852258 27.07570000
0.60929735 26.95900000
0.66007212 27.07570000
0.71084692 27.27040000
0.76162169 27.18430000
0.81239646 27.10970000
0.86317125 27.17080000
0.91394602 27.23000000
0.96472079 27.29030000
1.01549559 27.35120000
1.06627036 27.40390000
1.11704513 27.43030000
1.16781993 27.41240000
1.21859470 27.34740000

0.00000000 29.11490000
0.05077477 28.96400000
0.10154957 28.88640000
0.15232434 28.86860000
0.20309911 28.87770000
0.25387390 28.74340000
0.30464867 28.42720000
0.35542345 28.12070000
0.40619824 27.82850000
0.45697301 27.56150000
0.50774778 27.55680000
0.55852258 27.90830000
0.60929735 28.15050000
0.66007212 27.90830000
0.71084692 27.55680000
0.76162169 27.56150000
0.81239646 27.82850000
0.86317125 28.12070000
0.91394602 28.42720000
0.96472079 28.74340000
1.01549559 28.87770000
1.06627036 28.86860000
1.11704513 28.88640000
1.16781993 28.96400000
1.21859470 29.11490000

0.00000000 29.11490000
0.05077477 29.32390000
0.10154957 29.50810000
0.15232434 29.36500000
0.20309911 29.06280000
0.25387390 28.88240000
0.30464867 28.86390000
0.35542345 28.81760000
0.40619824 28.75360000
0.45697301 28.69410000
0.50774778 28.65820000
0.55852258 28.64880000
0.60929735 28.48610000
0.66007212 28.64880000
0.71084692 28.65820000
0.76162169 28.69410000
0.81239646 28.75360000
0.86317125 28.81760000
0.91394602 28.86390000
0.96472079 28.88240000
1.01549559 29.06280000
1.06627036 29.36500000
1.11704513 29.50810000
1.16781993 29.32390000
1.21859470 29.11490000

0.00000000 30.24170000
0.05077477 30.05330000
0.10154957 29.86410000
0.15232434 29.98610000
0.20309911 29.89020000
0.25387390 29.64190000
0.30464867 29.40870000
0.35542345 29.21260000
0.40619824 29.06240000
0.45697301 28.95020000
0.50774778 28.86400000
0.55852258 28.69840000
0.60929735 28.65080000
0.66007212 28.69840000
0.71084692 28.86400000
0.76162169 28.95020000
0.81239646 29.06240000
0.86317125 29.21260000
0.91394602 29.40870000
0.96472079 29.64190000
1.01549559 29.89020000
1.06627036 29.98610000
1.11704513 29.86410000
1.16781993 30.05330000
1.21859470 30.24170000

0.00000000 30.24170000
0.05077477 30.32790000
0.10154957 30.28170000
0.15232434 30.11940000
0.20309911 30.23800000
0.25387390 30.40470000
0.30464867 30.25250000
0.35542345 29.93570000
0.40619824 29.60960000
0.45697301 29.29720000
0.50774778 28.99630000
0.55852258 28.80180000
0.60929735 28.77640000
0.66007212 28.80180000
0.71084692 28.99630000
0.76162169 29.29720000
0.81239646 29.60960000
0.86317125 29.93570000
0.91394602 30.25250000
0.96472079 30.40470000
1.01549559 30.23800000
1.06627036 30.11940000
1.11704513 30.28170000
1.16781993 30.32790000
1.21859470 30.24170000

0.00000000 32.00230000
0.05077477 31.78700000
0.10154957 31.60410000
0.15232434 31.40390000
0.20309911 31.09480000
0.25387390 30.82070000
0.30464867 30.77570000
0.35542345 30.78300000
0.40619824 30.69790000
0.45697301 30.53900000
0.50774778 30.35860000
0.55852258 30.21580000
0.60929735 30.16130000
0.66007212 30.21580000
0.71084692 30.35860000
0.76162169 30.53900000
0.81239646 30.69790000
0.86317125 30.78300000
0.91394602 30.77570000
0.96472079 30.82070000
1.01549559 31.09480000
1.06627036 31.40390000
1.11704513 31.60410000
1.16781993 31.78700000
1.21859470 32.00230000

0.00000000 32.00230000
0.05077477 31.91290000
0.10154957 31.68170000
0.15232434 31.47990000
0.20309911 31.38660000
0.25387390 31.29700000
0.30464867 31.20250000
0.35542345 31.10780000
0.40619824 31.02070000
0.45697301 30.94830000
0.50774778 30.89460000
0.55852258 30.86190000
0.60929735 30.85100000
0.66007212 30.86190000
0.71084692 30.89460000
0.76162169 30.94830000
0.81239646 31.02070000
0.86317125 31.10780000
0.91394602 31.20250000
0.96472079 31.29700000
1.01549559 31.38660000
1.06627036 31.47990000
1.11704513 31.68170000
1.16781993 31.91290000
1.21859470 32.00230000

0.00000000 32.17590000
0.05077477 32.30810000
0.10154957 32.40440000
0.15232434 32.46230000
0.20309911 32.53820000
0.25387390 32.66790000
0.30464867 32.73070000
0.35542345 32.81020000
0.40619824 32.92720000
0.45697301 33.04820000
0.50774778 33.14540000
0.55852258 33.20620000
0.60929735 33.22660000
0.66007212 33.20620000
0.71084692 33.14540000
0.76162169 33.04820000
0.81239646 32.92720000
0.86317125 32.81020000
0.91394602 32.73070000
0.96472079 32.66790000
1.01549559 32.53820000
1.06627036 32.46230000
1.11704513 32.40440000
1.16781993 32.30810000
1.21859470 32.17590000

0.00000000 32.17590000
0.05077477 32.33530000
0.10154957 32.57040000
0.15232434 32.69210000
0.20309911 32.70580000
0.25387390 32.70210000
0.30464867 32.85500000
0.35542345 33.08080000
0.40619824 33.31710000
0.45697301 33.53470000
0.50774778 33.70840000
0.55852258 33.82000000
0.60929735 33.85840000
0.66007212 33.82000000
0.71084692 33.70840000
0.76162169 33.53470000
0.81239646 33.31710000
