#k-distance eigenvalue[eV]
2.05215697 30.98490000
2.08602790 30.79550000
2.11989882 30.64010000
2.15376977 30.62950000
2.18764070 30.69990000
2.18764070 30.69990000
2.22151163 30.69840000
2.25538257 30.69320000
2.28925350 30.68330000
2.32312443 30.66640000
2.35699538 30.64010000
2.39086631 30.60150000
2.42473723 30.54850000
2.45860818 30.48100000
2.49247911 30.40380000
2.52635004 30.36200000
2.56022098 30.43770000
2.59409191 30.48850000
2.62796284 30.49200000
2.66183379 30.46800000
2.69570472 30.43700000
2.72957565 30.41400000
2.76344659 30.40850000
2.79731752 30.42370000
2.83118845 30.45570000
2.86505939 30.48820000
2.89893032 30.44740000
2.93280125 30.28240000
2.96667220 30.13330000
3.00054313 30.07260000
3.00054313 30.07260000
3.04844385 30.18590000
3.09634460 30.40380000
3.14424533 30.45950000
3.19214606 30.43910000
3.24004681 30.47920000
3.28794754 30.57710000
3.33584826 30.68160000
3.38374901 30.73110000
3.43164974 30.70900000
3.47955047 30.65450000
3.52745122 30.60630000
3.57535195 30.58540000
3.62325267 30.60280000
3.67115342 30.65260000
3.71905415 30.68270000
3.76695488 30.66770000
3.81485563 30.67220000
3.86275636 30.68970000
3.91065708 30.69630000
3.95855783 30.68400000
4.00645856 30.65580000
4.05435929 30.62060000
4.10226004 30.59150000
4.15016077 30.57980000

0.00000000 29.72820000
0.03387093 29.89590000
0.06774187 30.15020000
0.10161280 30.45390000
0.13548373 30.58120000
0.16935468 30.34950000
0.20322561 30.21300000
0.23709654 30.42290000
0.27096748 30.64480000
0.30483841 30.86710000
0.33870934 30.90450000
0.37258029 30.88240000
0.40645121 30.85000000
0.44032214 30.80680000
0.47419309 30.75290000
0.50806402 30.68950000
0.54193495 30.61820000
0.57580589 30.53070000
0.60967682 30.36540000
0.64354775 30.20100000
0.67741870 30.08310000
0.71128962 30.12010000
0.74516055 30.14610000
0.77903150 30.14580000
0.81290243 30.16670000
0.81290243 30.16670000
0.83631225 30.17490000
0.85972209 30.19930000
0.88313191 30.23900000
0.90654173 30.29290000
0.92995157 30.35990000
0.95336139 30.19960000
0.97677121 29.90190000
1.00018105 29.61360000
1.02359087 29.60930000
1.04700069 29.60400000
1.07041053 29.59780000
1.09382035 29.59050000
1.11723017 29.58210000
1.14064001 29.66490000
1.16404983 29.79520000
1.18745965 29.92550000
1.21086949 30.05290000
1.23427931 30.17420000
1.25768913 30.28600000
1.28109897 30.38480000
1.30450879 30.46680000
1.32791861 30.52840000
1.35132845 30.56700000
1.37473827 30.57980000
1.37473827 30.57980000
1.40860920 30.60900000
1.44248014 30.68900000
1.47635107 30.80420000
1.51022200 30.93980000
1.54409295 31.08560000
1.57796388 31.23500000
1.61183481 31.10860000
1.64570575 30.81790000
1.67957668 30.55620000
1.71344761 30.33680000
1.74731856 30.17290000
1.78118948 30.13770000
1.81506041 30.31420000
1.84893136 30.48610000
1.88280229 30.64390000
1.91667322 30.77910000
1.95054416 30.88440000
1.98441509 30.95480000
2.01828602 31.11710000
2.05215697 31.05210000
2.08602790 30.94760000
2.11989882 30.88090000
2.15376977 30.79360000
2.18764070 30.69990000
2.18764070 30.69990000
2.22151163 30.69840000
2.25538257 30.69320000
2.28925350 30.68330000
2.32312443 30.66640000
2.35699538 30.64010000
2.39086631 30.60150000
2.42473723 30.54850000
2.45860818 30.48100000
2.49247911 30.40380000
2.52635004 30.36200000
2.56022098 30.43770000
2.59409191 30.48850000
2.62796284 30.49200000
2.66183379 30.46800000
2.69570472 30.43700000
2.72957565 30.41400000
2.76344659 30.40850000
2.79731752 30.42370000
2.83118845 30.45570000
2.86505939 30.48820000
2.89893032 30.44740000
2.93280125 30.28240000
2.96667220 30.13330000
3.00054313 30.07260000
3.00054313 30.07260000
3.04844385 30.18590000
3.09634460 30.40380000
3.14424533 30.45950000
3.19214606 30.43910000
3.24004681 30.47920000
3.28794754 30.57710000
3.33584826 30.68160000
3.38374901 30.73110000
3.43164974 30.70900000
3.47955047 30.65450000
3.52745122 30.60630000
3.57535195 30.58540000
3.62325267 30.60280000
3.67115342 30.65260000
3.71905415 30.68270000
3.76695488 30.66770000
3.81485563 30.67220000
3.86275636 30.68970000
3.91065708 30.69630000
3.95855783 30.68400000
4.00645856 30.65580000
4.05435929 30.62060000
4.10226004 30.59150000
4.15016077 30.57980000

0.00000000 31.69510000
0.03387093 31.39610000
0.06774187 31.10770000
0.10161280 30.83480000
0.13548373 30.75040000
0.16935468 30.91050000
0.20322561 30.93400000
0.23709654 30.93100000
0.27096748 30.92560000
0.30483841 30.91780000
0.33870934 31.07610000
0.37258029 31.25450000
0.40645121 31.38100000
0.44032214 31.23680000
0.47419309 31.05030000
0.50806402 30.87130000
0.54193495 30.69880000
0.57580589 30.54130000
0.60967682 30.46150000
0.64354775 30.38170000
0.67741870 30.30550000
0.71128962 30.23720000
0.74516055 30.18200000
0.77903150 30.16160000
0.81290243 30.16670000
0.81290243 30.16670000
0.83631225 30.17490000
0.85972209 30.19930000
0.88313191 30.23900000
0.90654173 30.29290000
0.92995157 30.35990000
0.95336139 30.43850000
0.97677121 30.52820000
1.00018105 30.62790000
1.02359087 30.73690000
1.04700069 30.85460000
1.07041053 30.98040000
1.09382035 31.11370000
1.11723017 31.25360000
1.14064001 31.39890000
1.16404983 31.54850000
1.18745965 31.70040000
1.21086949 31.85170000
1.23427931 31.99880000
1.25768913 32.13730000
1.28109897 32.26150000
1.30450879 32.36550000
1.32791861 32.44390000
1.35132845 32.49250000
1.37473827 32.50900000
1.37473827 32.50900000
1.40860920 32.48000000
1.44248014 32.38810000
1.47635107 32.22560000
1.51022200 31.99560000
1.54409295 31.71680000
1.57796388 31.41390000
1.61183481 31.38400000
1.64570575 31.53010000
1.67957668 31.67150000
1.71344761 31.73170000
1.74731856 31.65370000
1.78118948 31.59790000
1.81506041 31.56290000
1.84893136 31.54480000
1.88280229 31.53830000
1.91667322 31.53770000
1.95054416 31.53820000
1.98441509 31.53600000
2.01828602 31.52820000
2.05215697 31.41330000
2.08602790 31.34980000
2.11989882 31.33570000
2.15376977 31.35300000
2.18764070 31.38580000
2.18764070 31.38580000
2.22151163 31.38220000
2.25538257 31.37210000
2.28925350 31.35740000
2.32312443 31.33920000
2.35699538 31.31780000
2.39086631 31.29350000
2.42473723 31.26680000
2.45860818 31.24090000
2.49247911 31.22270000
2.52635004 31.22590000
2.56022098 31.27050000
2.59409191 31.36840000
2.62796284 31.50050000
2.66183379 31.61970000
2.69570472 31.66790000
2.72957565 31.60850000
2.76344659 31.45670000
2.79731752 31.25070000
2.83118845 31.02100000
2.86505939 30.79580000
2.89893032 30.65540000
2.93280125 30.65810000
2.96667220 30.68190000
3.00054313 30.69160000
3.00054313 30.69160000
3.04844385 30.67320000
3.09634460 30.65380000
3.14424533 30.82280000
3.19214606 31.08210000
3.24004681 31.28850000
3.28794754 31.40990000
3.33584826 31.48060000
3.38374901 31.58830000
3.43164974 31.78070000
3.47955047 32.02490000
3.52745122 32.12640000
3.57535195 31.84410000
3.62325267 31.53990000
3.67115342 31.28790000
3.71905415 31.17400000
3.76695488 31.24590000
3.81485563 31.40850000
3.86275636 31.60010000
3.91065708 31.80390000
3.95855783 32.00990000
4.00645856 32.20370000
4.05435929 32.36440000
4.10226004 32.47150000
4.15016077 32.50900000

0.00000000 31.69510000
0.03387093 31.53700000
0.06774187 31.38770000
0.10161280 31.27890000
0.13548373 31.24830000
0.16935468 31.41160000
0.20322561 31.75450000
0.23709654 32.15340000
0.27096748 32.25130000
0.30483841 32.04580000
0.33870934 31.83760000
0.37258029 31.63170000
0.40645121 31.43080000
0.44032214 31.43440000
0.47419309 31.40570000
0.50806402 31.30940000
0.54193495 31.17340000
0.57580589 31.02100000
0.60967682 30.86740000
0.64354775 30.72260000
0.67741870 30.59200000
0.71128962 30.47860000
0.74516055 30.38340000
0.77903150 30.30650000
0.81290243 30.26460000
0.81290243 30.26460000
0.83631225 30.46290000
0.85972209 30.71530000
0.88313191 30.97060000
0.90654173 30.75030000
0.92995157 30.48570000
0.95336139 30.43850000
0.97677121 30.52820000
1.00018105 30.62790000
1.02359087 30.73690000
1.04700069 30.85460000
1.07041053 30.98040000
1.09382035 31.11370000
1.11723017 31.25360000
1.14064001 31.39890000
1.16404983 31.54850000
1.18745965 31.70040000
1.21086949 31.85170000
1.23427931 31.99880000
1.25768913 32.13730000
1.28109897 32.26150000
1.30450879 32.36550000
1.32791861 32.44390000
1.35132845 32.49250000
1.37473827 32.50900000
1.37473827 32.50900000
1.40860920 32.49950000
1.44248014 32.47080000
1.47635107 32.42290000
1.51022200 32.35560000
1.54409295 32.27010000
1.57796388 32.16880000
1.61183481 32.05650000
1.64570575 31.94050000
1.67957668 31.82940000
1.71344761 31.80640000
1.74731856 31.93170000
1.78118948 32.04180000
1.81506041 32.12560000
1.84893136 32.05100000
1.88280229 31.98270000
1.91667322 31.94400000
1.95054416 31.87890000
1.98441509 31.69950000
2.01828602 31.53440000
2.05215697 31.49530000
2.08602790 31.48990000
2.11989882 31.45930000
2.15376977 31.42330000
2.18764070 31.38580000
2.18764070 31.38580000
2.22151163 31.38220000
2.25538257 31.37210000
2.28925350 31.35740000
2.32312443 31.33920000
2.35699538 31.31780000
2.39086631 31.29350000
2.42473723 31.26680000
2.45860818 31.24090000
2.49247911 31.22270000
2.52635004 31.22590000
2.56022098 31.27050000
2.59409191 31.36840000
2.62796284 31.50050000
2.66183379 31.61970000
2.69570472 31.66790000
2.72957565 31.60850000
2.76344659 31.45670000
2.79731752 31.25070000
2.83118845 31.02100000
2.86505939 30.79580000
2.89893032 30.65540000
2.93280125 30.65810000
2.96667220 30.68190000
3.00054313 30.69160000
3.00054313 30.69160000
3.04844385 30.67320000
3.09634460 30.65380000
3.14424533 30.82280000
3.19214606 31.08210000
3.24004681 31.28860000
3.28794754 31.40990000
3.33584826 31.48060000
3.38374901 31.58830000
3.43164974 31.78070000
3.47955047 32.02490000
3.52745122 32.12640000
3.57535195 31.84410000
3.62325267 31.53990000
3.67115342 31.28790000
3.71905415 31.17400000
3.76695488 31.24590000
3.81485563 31.40850000
3.86275636 31.60010000
3.91065708 31.80390000
3.95855783 32.01000000
4.00645856 32.20370000
4.05435929 32.36440000
4.10226004 32.47150000
4.15016077 32.50900000

0.00000000 31.71310000
0.03387093 31.90520000
0.06774187 32.10460000
0.10161280 32.30200000
0.13548373 32.48800000
0.16935468 32.65170000
0.20322561 32.61440000
0.23709654 32.44610000
0.27096748 32.57030000
0.30483841 32.87340000
0.33870934 32.79810000
0.37258029 32.68870000
0.40645121 32.56720000
0.44032214 32.45560000
0.47419309 32.36340000
0.50806402 32.28140000
0.54193495 32.19260000
0.57580589 32.08740000
0.60967682 31.96470000
0.64354775 31.82860000
0.67741870 31.68670000
0.71128962 31.54910000
0.74516055 31.42970000
0.77903150 31.34620000
0.81290243 31.31580000
0.81290243 31.31580000
0.83631225 31.27600000
0.85972209 31.16070000
0.88313191 30.98040000
0.90654173 31.22620000
0.92995157 31.48050000
0.95336139 31.73270000
0.97677121 31.98340000
1.00018105 32.22950000
1.02359087 32.47100000
1.04700069 32.70700000
1.07041053 32.93610000
1.09382035 33.15670000
1.11723017 33.33650000
1.14064001 33.39450000
1.16404983 33.45590000
1.18745965 33.52040000
1.21086949 33.58770000
1.23427931 33.65630000
1.25768913 33.72640000
1.28109897 33.79720000
1.30450879 33.86780000
1.32791861 33.93720000
1.35132845 34.00460000
1.37473827 34.06680000
1.37473827 34.06680000
1.40860920 34.00890000
1.44248014 33.87710000
1.47635107 33.74440000
1.51022200 33.65200000
1.54409295 33.60600000
1.57796388 33.59600000
1.61183481 33.34500000
1.64570575 33.09380000
1.67957668 32.85550000
1.71344761 32.63780000
1.74731856 32.44580000
1.78118948 32.28300000
1.81506041 32.15080000
1.84893136 32.16510000
1.88280229 32.13840000
1.91667322 32.03670000
1.95054416 31.93170000
1.98441509 31.91850000
2.01828602 31.56660000
2.05215697 31.51300000
2.08602790 31.65470000
2.11989882 31.80500000
2.15376977 31.91510000
2.18764070 31.98230000
2.18764070 31.98230000
2.22151163 31.99730000
2.25538257 32.04080000
2.28925350 32.11040000
2.32312443 32.20310000
2.35699538 32.31630000
2.39086631 32.44680000
2.42473723 32.58910000
2.45860818 32.72700000
2.49247911 32.81500000
2.52635004 32.83190000
2.56022098 32.82940000
2.59409191 32.82970000
2.62796284 32.82590000
2.66183379 32.80240000
2.69570472 32.78320000
2.72957565 32.80970000
2.76344659 32.86990000
2.79731752 32.93520000
2.83118845 32.99430000
2.86505939 33.04710000
2.89893032 33.09590000
2.93280125 33.13910000
2.96667220 33.17130000
3.00054313 33.18330000
3.00054313 33.18330000
3.04844385 33.15910000
3.09634460 33.09520000
3.14424533 33.01190000
3.19214606 32.92920000
3.24004681 32.87270000
3.28794754 32.86680000
3.33584826 32.90770000
3.38374901 32.96180000
3.43164974 32.85620000
3.47955047 32.55450000
3.52745122 32.39430000
3.57535195 32.57570000
3.62325267 32.69390000
3.67115342 32.73670000
3.71905415 32.77080000
3.76695488 32.83490000
3.81485563 32.94480000
3.86275636 33.09920000
3.91065708 33.28640000
3.95855783 33.48940000
4.00645856 33.69160000
4.05435929 33.87530000
4.10226004 34.01350000
4.15016077 34.06680000

0.00000000 31.71310000
0.03387093 31.99720000
0.06774187 32.28950000
0.10161280 32.54470000
0.13548373 32.70720000
0.16935468 32.72140000
0.20322561 32.78170000
0.23709654 32.86710000
0.27096748 32.89860000
0.30483841 32.99210000
0.33870934 33.40900000
0.37258029 33.80730000
0.40645121 34.03980000
0.44032214 34.06020000
0.47419309 34.10680000
0.50806402 34.16140000
0.54193495 34.19330000
0.57580589 34.12700000
0.60967682 34.01870000
0.64354775 33.92380000
0.67741870 33.84460000
0.71128962 33.78230000
0.74516055 33.73750000
0.77903150 33.71050000
0.81290243 33.69790000
0.81290243 33.69790000
0.83631225 33.49210000
0.85972209 33.33300000
0.88313191 33.22180000
0.90654173 33.15200000
0.92995157 33.11460000
0.95336139 33.10130000
0.97677121 33.10600000
1.00018105 33.12410000
1.02359087 33.15270000
1.04700069 33.18960000
1.07041053 33.23320000
1.09382035 33.28250000
1.11723017 33.36660000
1.14064001 33.56310000
1.16404983 33.74290000
1.18745965 33.89970000
1.21086949 34.02810000
1.23427931 34.12250000
1.25768913 34.18010000
1.28109897 34.20260000
1.30450879 34.19580000
1.32791861 34.16660000
1.35132845 34.12200000
1.37473827 34.06680000
1.37473827 34.06680000
1.40860920 34.07330000
1.44248014 34.08570000
1.47635107 34.07920000
1.51022200 34.00250000
1.54409295 33.82920000
1.57796388 33.59700000
1.61183481 33.61010000
1.64570575 33.63870000
1.67957668 33.67330000
1.71344761 33.70720000
1.74731856 33.73290000
1.78118948 33.73820000
1.81506041 33.67870000
1.84893136 33.44930000
1.88280229 33.10180000
1.91667322 32.71490000
1.95054416 32.31460000
1.98441509 31.93980000
2.01828602 31.96010000
2.05215697 31.98490000
2.08602790 32.00650000
2.11989882 32.01880000
2.15376977 32.01370000
2.18764070 31.98230000
2.18764070 31.98230000
2.22151163 31.99730000
2.25538257 32.04080000
2.28925350 32.11040000
2.32312443 32.20310000
2.35699538 32.31630000
2.39086631 32.44680000
2.42473723 32.58910000
2.45860818 32.72700000
2.49247911 32.81500000
2.52635004 32.83190000
2.56022098 32.82940000
2.59409191 32.82970000
2.62796284 32.82590000
2.66183379 32.80240000
2.69570472 32.78320000
2.72957565 32.80970000
2.76344659 32.86990000
2.79731752 32.93520000
2.83118845 32.99430000
2.86505939 33.04710000
2.89893032 33.09590000
2.93280125 33.13910000
2.96667220 33.17130000
3.00054313 33.18330000
3.00054313 33.18330000
3.04844385 33.15910000
3.09634460 33.09520000
3.14424533 33.01190000
3.19214606 32.92920000
3.24004681 32.87270000
3.28794754 32.86680000
3.33584826 32.90770000
3.38374901 32.96180000
3.43164974 32.85620000
3.47955047 32.55450000
3.52745122 32.39430000
3.57535195 32.57570000
3.62325267 32.69390000
3.67115342 32.73670000
3.71905415 32.77080000
3.76695488 32.83490000
3.81485563 32.94480000
3.86275636 33.09920000
3.91065708 33.28640000
3.95855783 33.48940000
4.00645856 33.69160000
4.05435929 33.87530000
4.10226004 34.01350000
4.15016077 34.06680000

0.00000000 34.00900000
0.03387093 33.92570000
0.06774187 33.82730000
0.10161280 33.74500000
0.13548373 33.73840000
0.16935468 33.86650000
0.20322561 33.99790000
0.23709654 33.97630000
0.27096748 33.97050000
0.30483841 33.98600000
0.33870934 34.02690000
0.37258029 34.04980000
0.40645121 34.15710000
0.44032214 34.32370000
0.47419309 34.43320000
0.50806402 34.35690000
0.54193495 34.24370000
0.57580589 34.17940000
0.60967682 34.12080000
0.64354775 34.03280000
0.67741870 33.93390000
0.71128962 33.84020000
0.74516055 33.76410000
0.77903150 33.71490000
0.81290243 33.70160000
0.81290243 33.70160000
0.83631225 33.94920000
0.85972209 34.22970000
0.88313191 34.52930000
0.90654173 34.83660000
0.92995157 35.02810000
0.95336139 35.03840000
0.97677121 35.05020000
1.00018105 35.06280000
1.02359087 35.07590000
1.04700069 35.08910000
1.07041053 35.10210000
1.09382035 35.11450000
1.11723017 35.12660000
1.14064001 35.13910000
1.16404983 35.15440000
1.18745965 35.14490000
1.21086949 35.04780000
1.23427931 34.96800000
1.25768913 34.91160000
1.28109897 34.88450000
1.30450879 34.89250000
1.32791861 34.93800000
1.35132845 35.01390000
1.37473827 35.06840000
1.37473827 35.06840000
1.40860920 35.01860000
1.44248014 34.89180000
1.47635107 34.74420000
1.51022200 34.64900000
1.54409295 34.64540000
1.57796388 34.70170000
1.61183481 34.78150000
1.64570575 34.79400000
1.67957668 34.65250000
1.71344761 34.47840000
1.74731856 34.27980000
1.78118948 34.07040000
1.81506041 33.87040000
1.84893136 33.70780000
1.88280229 33.61400000
1.91667322 33.60700000
1.95054416 33.67890000
1.98441509 33.71060000
2.01828602 33.67620000
2.05215697 33.65490000
2.08602790 33.65440000
2.11989882 33.68080000
2.15376977 33.73520000
2.18764070 33.81090000
2.18764070 33.81090000
2.22151163 33.79060000
2.25538257 33.73140000
2.28925350 33.63890000
2.32312443 33.52290000
2.35699538 33.39580000
2.39086631 33.27170000
2.42473723 33.16600000
2.45860818 33.10130000
2.49247911 33.12290000
2.52635004 33.23920000
2.56022098 33.33170000
2.59409191 33.26990000
2.62796284 33.16570000
2.66183379 33.11520000
2.69570472 33.13930000
2.72957565 33.21680000
2.76344659 33.33020000
2.79731752 33.46030000
2.83118845 33.58560000
2.86505939 33.69110000
2.89893032 33.77130000
2.93280125 33.82650000
2.96667220 33.85850000
3.00054313 33.86880000
3.00054313 33.86880000
3.04844385 33.86690000
3.09634460 33.85990000
3.14424533 33.84760000
3.19214606 33.82560000
3.24004681 33.77740000
3.28794754 33.66040000
3.33584826 33.45010000
3.38374901 33.18420000
3.43164974 33.04070000
3.47955047 33.06650000
3.52745122 33.09070000
