#k-distance eigenvalue[eV]
3.39957825 -26.48830000
3.44703131 -26.48930000
3.49448439 -26.48990000
3.54193744 -26.49020000
3.58939050 -26.49030000
3.63684358 -26.49010000
3.68429664 -26.48980000
3.73174969 -26.48930000
3.77920277 -26.48880000
3.82665583 -26.48830000
3.87410889 -26.48770000
3.92156197 -26.48730000
3.96901502 -26.48690000
4.01646808 -26.48650000
4.06392116 -26.48640000
4.11137422 -26.48630000

0.00000000 -26.48200000
0.03355438 -26.48040000
0.06710877 -26.47830000
0.10066315 -26.47520000
0.13421753 -26.47110000
0.16777192 -26.46590000
0.20132630 -26.45980000
0.23488068 -26.45290000
0.26843508 -26.44560000
0.30198945 -26.43820000
0.33554383 -26.43120000
0.36909823 -26.42480000
0.40265260 -26.41930000
0.43620698 -26.41450000
0.46976138 -26.41050000
0.50331576 -26.40710000
0.53687013 -26.40420000
0.57042453 -26.40180000
0.60397891 -26.39970000
0.63753329 -26.39800000
0.67108768 -26.39670000
0.70464206 -26.39560000
0.73819644 -26.39490000
0.77175083 -26.39450000
0.80530521 -26.39430000
0.80530521 -26.39430000
0.82849625 -26.39460000
0.85168730 -26.39510000
0.87487834 -26.39610000
0.89806938 -26.39750000
0.92126043 -26.39930000
0.94445147 -26.40150000
0.96764251 -26.40400000
0.99083356 -26.40690000
1.01402460 -26.41020000
1.03721564 -26.41370000
1.06040669 -26.41760000
1.08359773 -26.42180000
1.10678877 -26.42620000
1.12997982 -26.43090000
1.15317086 -26.43580000
1.17636190 -26.44090000
1.19955295 -26.44620000
1.22274399 -26.45170000
1.24593503 -26.45720000
1.26912608 -26.46290000
1.29231712 -26.46870000
1.31550816 -26.47450000
1.33869921 -26.48040000
1.36189025 -26.48630000
1.36189025 -26.48630000
1.39544463 -26.48620000
1.42899902 -26.48580000
1.46255340 -26.48530000
1.49610778 -26.48450000
1.52966217 -26.48350000
1.56321655 -26.48250000
1.59677093 -26.48130000
1.63032532 -26.48020000
1.66387970 -26.47910000
1.69743408 -26.47830000
1.73098848 -26.47790000
1.76454285 -26.47820000
1.79809723 -26.47940000
1.83165163 -26.48180000
1.86520600 -26.48560000
1.89876038 -26.49090000
1.93231478 -26.49740000
1.96586916 -26.50470000
1.99942353 -26.51210000
2.03297793 -26.51940000
2.06653231 -26.52620000
2.10008669 -26.53210000
2.13364108 -26.53700000
2.16719546 -26.54070000
2.16719546 -26.54070000
2.20074984 -26.54050000
2.23430423 -26.53990000
2.26785861 -26.53890000
2.30141299 -26.53740000
2.33496738 -26.53560000
2.36852176 -26.53340000
2.40207614 -26.53080000
2.43563053 -26.52790000
2.46918491 -26.52470000
2.50273929 -26.52120000
2.53629368 -26.51740000
2.56984806 -26.51340000
2.60340244 -26.50920000
2.63695684 -26.50480000
2.67051121 -26.50040000
2.70406559 -26.49590000
2.73761999 -26.49130000
2.77117437 -26.48690000
2.80472874 -26.48260000
2.83828314 -26.47860000
2.87183752 -26.47500000
2.90539190 -26.47220000
2.93894629 -26.47030000
2.97250067 -26.46960000
2.97250067 -26.46960000
3.01995372 -26.47030000
3.06740680 -26.47230000
3.11485986 -26.47490000
3.16231292 -26.47780000
3.20976600 -26.48050000
3.25721906 -26.48300000
3.30467211 -26.48520000
3.35212519 -26.48690000
3.39957825 -26.48830000
3.44703131 -26.48930000
3.49448439 -26.48990000
3.54193744 -26.49020000
3.58939050 -26.49030000
3.63684358 -26.49010000
3.68429664 -26.48980000
3.73174969 -26.48930000
3.77920277 -26.48880000
3.82665583 -26.48830000
3.87410889 -26.48770000
3.92156197 -26.48730000
3.96901502 -26.48690000
4.01646808 -26.48650000
4.06392116 -26.48630000
4.11137422 -26.48630000

0.00000000 -26.45200000
0.03355438 -26.45410000
0.06710877 -26.45380000
0.10066315 -26.45090000
0.13421753 -26.44550000
0.16777192 -26.43800000
0.20132630 -26.42890000
0.23488068 -26.41830000
0.26843508 -26.41030000
0.30198945 -26.40340000
0.33554383 -26.39580000
0.36909823 -26.38730000
0.40265260 -26.37790000
0.43620698 -26.36780000
0.46976138 -26.35740000
0.50331576 -26.34690000
0.53687013 -26.33680000
0.57042453 -26.32720000
0.60397891 -26.31830000
0.63753329 -26.31050000
0.67108768 -26.30380000
0.70464206 -26.29850000
0.73819644 -26.29460000
0.77175083 -26.29220000
0.80530521 -26.29140000
0.80530521 -26.29140000
0.82849625 -26.29140000
0.85168730 -26.29120000
0.87487834 -26.29100000
0.89806938 -26.29060000
0.92126043 -26.29020000
0.94445147 -26.28960000
0.96764251 -26.28890000
0.99083356 -26.28820000
1.01402460 -26.28740000
1.03721564 -26.28640000
1.06040669 -26.28540000
1.08359773 -26.28430000
1.10678877 -26.28320000
1.12997982 -26.28200000
1.15317086 -26.28070000
1.17636190 -26.27930000
1.19955295 -26.27790000
1.22274399 -26.27650000
1.24593503 -26.27500000
1.26912608 -26.27350000
1.29231712 -26.27210000
1.31550816 -26.27060000
1.33869921 -26.26930000
1.36189025 -26.26860000
1.36189025 -26.26860000
1.39544463 -26.26950000
1.42899902 -26.27230000
1.46255340 -26.27680000
1.49610778 -26.28290000
1.52966217 -26.29060000
1.56321655 -26.29970000
1.59677093 -26.30990000
1.63032532 -26.32110000
1.66387970 -26.33280000
1.69743408 -26.34490000
1.73098848 -26.35690000
1.76454285 -26.36830000
1.79809723 -26.37880000
1.83165163 -26.38770000
1.86520600 -26.39480000
1.89876038 -26.39970000
1.93231478 -26.40270000
1.96586916 -26.40390000
1.99942353 -26.40370000
2.03297793 -26.40260000
2.06653231 -26.40070000
2.10008669 -26.39820000
2.13364108 -26.39530000
2.16719546 -26.39200000
2.16719546 -26.39200000
2.20074984 -26.39210000
2.23430423 -26.39250000
2.26785861 -26.39310000
2.30141299 -26.39400000
2.33496738 -26.39510000
2.36852176 -26.39650000
2.40207614 -26.39820000
2.43563053 -26.40010000
2.46918491 -26.40250000
2.50273929 -26.40510000
2.53629368 -26.40830000
2.56984806 -26.41190000
2.60340244 -26.41610000
2.63695684 -26.42100000
2.67051121 -26.42670000
2.70406559 -26.43310000
2.73761999 -26.43980000
2.77117437 -26.44660000
2.80472874 -26.45300000
2.83828314 -26.45870000
2.87183752 -26.46330000
2.90539190 -26.46680000
2.93894629 -26.46890000
2.97250067 -26.46960000
2.97250067 -26.46960000
3.01995372 -26.46880000
3.06740680 -26.46630000
3.11485986 -26.46220000
3.16231292 -26.45660000
3.20976600 -26.44950000
3.25721906 -26.44110000
3.30467211 -26.43140000
3.35212519 -26.42070000
3.39957825 -26.40920000
3.44703131 -26.39690000
3.49448439 -26.38410000
3.54193744 -26.37100000
3.58939050 -26.35780000
3.63684358 -26.34480000
3.68429664 -26.33230000
3.73174969 -26.32030000
3.77920277 -26.30910000
3.82665583 -26.29900000
3.87410889 -26.29010000
3.92156197 -26.28250000
3.96901502 -26.27650000
4.01646808 -26.27210000
4.06392116 -26.26950000
4.11137422 -26.26860000

0.00000000 -26.45200000
0.03355438 -26.44830000
0.06710877 -26.44380000
0.10066315 -26.43880000
0.13421753 -26.43350000
0.16777192 -26.42800000
0.20132630 -26.42240000
0.23488068 -26.41650000
0.26843508 -26.40660000
0.30198945 -26.39390000
0.33554383 -26.38040000
0.36909823 -26.36650000
0.40265260 -26.35230000
0.43620698 -26.33820000
0.46976138 -26.32420000
0.50331576 -26.31060000
0.53687013 -26.29780000
0.57042453 -26.28760000
0.60397891 -26.28860000
0.63753329 -26.28940000
0.67108768 -26.29010000
0.70464206 -26.29070000
0.73819644 -26.29110000
0.77175083 -26.29140000
0.80530521 -26.29140000
0.80530521 -26.29140000
0.82849625 -26.29140000
0.85168730 -26.29120000
0.87487834 -26.29100000
0.89806938 -26.29060000
0.92126043 -26.29020000
0.94445147 -26.28960000
0.96764251 -26.28890000
0.99083356 -26.28820000
1.01402460 -26.28740000
1.03721564 -26.28640000
1.06040669 -26.28540000
1.08359773 -26.28430000
1.10678877 -26.28320000
1.12997982 -26.28200000
1.15317086 -26.28070000
1.17636190 -26.27930000
1.19955295 -26.27790000
1.22274399 -26.27650000
1.24593503 -26.27500000
1.26912608 -26.27350000
1.29231712 -26.27210000
1.31550816 -26.27060000
1.33869921 -26.26930000
1.36189025 -26.26860000
1.36189025 -26.26860000
1.39544463 -26.26860000
1.42899902 -26.26850000
1.46255340 -26.27090000
1.49610778 -26.27490000
1.52966217 -26.27990000
1.56321655 -26.28570000
1.59677093 -26.29220000
1.63032532 -26.29910000
1.66387970 -26.30640000
1.69743408 -26.31390000
1.73098848 -26.32140000
1.76454285 -26.32870000
1.79809723 -26.33590000
1.83165163 -26.34270000
1.86520600 -26.34920000
1.89876038 -26.35530000
1.93231478 -26.36100000
1.96586916 -26.36640000
1.99942353 -26.37140000
2.03297793 -26.37610000
2.06653231 -26.38050000
2.10008669 -26.38460000
2.13364108 -26.38840000
2.16719546 -26.39200000
2.16719546 -26.39200000
2.20074984 -26.39210000
2.23430423 -26.39250000
2.26785861 -26.39310000
2.30141299 -26.39400000
2.33496738 -26.39510000
2.36852176 -26.39650000
2.40207614 -26.39820000
2.43563053 -26.40010000
2.46918491 -26.40250000
2.50273929 -26.40510000
2.53629368 -26.40830000
2.56984806 -26.41190000
2.60340244 -26.41610000
2.63695684 -26.42100000
2.67051121 -26.42670000
2.70406559 -26.43310000
2.73761999 -26.43980000
2.77117437 -26.44660000
2.80472874 -26.45300000
2.83828314 -26.45870000
2.87183752 -26.46330000
2.90539190 -26.46680000
2.93894629 -26.46890000
2.97250067 -26.46960000
2.97250067 -26.46960000
3.01995372 -26.46880000
3.06740680 -26.46630000
3.11485986 -26.46220000
3.16231292 -26.45660000
3.20976600 -26.44950000
3.25721906 -26.44110000
3.30467211 -26.43140000
3.35212519 -26.42070000
3.39957825 -26.40920000
3.44703131 -26.39690000
3.49448439 -26.38410000
3.54193744 -26.37100000
3.58939050 -26.35780000
3.63684358 -26.34480000
3.68429664 -26.33230000
3.73174969 -26.32030000
3.77920277 -26.30910000
3.82665583 -26.29900000
3.87410889 -26.29010000
3.92156197 -26.28250000
3.96901502 -26.27650000
4.01646808 -26.27210000
4.06392116 -26.26950000
4.11137422 -26.26860000

0.00000000 -26.26010000
0.03355438 -26.26170000
0.06710877 -26.26340000
0.10066315 -26.26510000
0.13421753 -26.26680000
0.16777192 -26.26860000
0.20132630 -26.27040000
0.23488068 -26.27220000
0.26843508 -26.27400000
0.30198945 -26.27580000
0.33554383 -26.27750000
0.36909823 -26.27920000
0.40265260 -26.28080000
0.43620698 -26.28240000
0.46976138 -26.28380000
0.50331576 -26.28520000
0.53687013 -26.28640000
0.57042453 -26.28580000
0.60397891 -26.27500000
0.63753329 -26.26550000
0.67108768 -26.25740000
0.70464206 -26.25100000
0.73819644 -26.24640000
0.77175083 -26.24350000
0.80530521 -26.24260000
0.80530521 -26.24260000
0.82849625 -26.24260000
0.85168730 -26.24280000
0.87487834 -26.24310000
0.89806938 -26.24340000
0.92126043 -26.24390000
0.94445147 -26.24440000
0.96764251 -26.24510000
0.99083356 -26.24580000
1.01402460 -26.24670000
1.03721564 -26.24760000
1.06040669 -26.24860000
1.08359773 -26.24970000
1.10678877 -26.25090000
1.12997982 -26.25210000
1.15317086 -26.25340000
1.17636190 -26.25480000
1.19955295 -26.25610000
1.22274399 -26.25760000
1.24593503 -26.25910000
1.26912608 -26.26060000
1.29231712 -26.26210000
1.31550816 -26.26350000
1.33869921 -26.26480000
1.36189025 -26.26550000
1.36189025 -26.26550000
1.39544463 -26.26610000
1.42899902 -26.26790000
1.46255340 -26.26830000
1.49610778 -26.26810000
1.52966217 -26.26780000
1.56321655 -26.26740000
1.59677093 -26.26710000
1.63032532 -26.26660000
1.66387970 -26.26620000
1.69743408 -26.26570000
1.73098848 -26.26520000
1.76454285 -26.26460000
1.79809723 -26.26410000
1.83165163 -26.26360000
1.86520600 -26.26300000
1.89876038 -26.26250000
1.93231478 -26.26210000
1.96586916 -26.26160000
1.99942353 -26.26120000
2.03297793 -26.26090000
2.06653231 -26.26060000
2.10008669 -26.26030000
2.13364108 -26.26010000
2.16719546 -26.26000000
2.16719546 -26.26000000
2.20074984 -26.26090000
2.23430423 -26.26340000
2.26785861 -26.26760000
2.30141299 -26.27330000
2.33496738 -26.28050000
2.36852176 -26.28900000
2.40207614 -26.29860000
2.43563053 -26.30920000
2.46918491 -26.32040000
2.50273929 -26.33200000
2.53629368 -26.34380000
2.56984806 -26.35550000
2.60340244 -26.36670000
2.63695684 -26.37710000
2.67051121 -26.38640000
2.70406559 -26.39450000
2.73761999 -26.40150000
2.77117437 -26.40740000
2.80472874 -26.41250000
2.83828314 -26.41690000
2.87183752 -26.42070000
2.90539190 -26.42360000
2.93894629 -26.42550000
2.97250067 -26.42610000
2.97250067 -26.42610000
3.01995372 -26.42480000
3.06740680 -26.42110000
3.11485986 -26.41560000
3.16231292 -26.40870000
3.20976600 -26.40090000
3.25721906 -26.39240000
3.30467211 -26.38330000
3.35212519 -26.37390000
3.39957825 -26.36430000
3.44703131 -26.35450000
3.49448439 -26.34470000
3.54193744 -26.33510000
3.58939050 -26.32560000
3.63684358 -26.31640000
3.68429664 -26.30770000
3.73174969 -26.29960000
3.77920277 -26.29210000
3.82665583 -26.28540000
3.87410889 -26.27950000
3.92156197 -26.27460000
3.96901502 -26.27070000
4.01646808 -26.26780000
4.06392116 -26.26610000
4.11137422 -26.26550000

0.00000000 -26.26010000
0.03355438 -26.25850000
0.06710877 -26.25700000
0.10066315 -26.25550000
0.13421753 -26.25420000
0.16777192 -26.25290000
0.20132630 -26.25170000
0.23488068 -26.25060000
0.26843508 -26.24950000
0.30198945 -26.24860000
0.33554383 -26.24770000
0.36909823 -26.24690000
0.40265260 -26.24620000
0.43620698 -26.24560000
0.46976138 -26.24500000
0.50331576 -26.24450000
0.53687013 -26.24410000
0.57042453 -26.24370000
0.60397891 -26.24340000
0.63753329 -26.24320000
0.67108768 -26.24290000
0.70464206 -26.24280000
0.73819644 -26.24270000
0.77175083 -26.24260000
0.80530521 -26.24260000
0.80530521 -26.24260000
0.82849625 -26.24260000
0.85168730 -26.24280000
0.87487834 -26.24310000
0.89806938 -26.24340000
0.92126043 -26.24390000
0.94445147 -26.24440000
0.96764251 -26.24510000
0.99083356 -26.24580000
1.01402460 -26.24670000
1.03721564 -26.24760000
1.06040669 -26.24860000
1.08359773 -26.24970000
1.10678877 -26.25090000
1.12997982 -26.25210000
1.15317086 -26.25340000
1.17636190 -26.25470000
1.19955295 -26.25610000
1.22274399 -26.25760000
1.24593503 -26.25900000
1.26912608 -26.26060000
1.29231712 -26.26210000
1.31550816 -26.26350000
1.33869921 -26.26480000
1.36189025 -26.26550000
1.36189025 -26.26550000
1.39544463 -26.26550000
1.42899902 -26.26540000
1.46255340 -26.26530000
1.49610778 -26.26510000
1.52966217 -26.26490000
1.56321655 -26.26460000
1.59677093 -26.26430000
1.63032532 -26.26390000
1.66387970 -26.26360000
1.69743408 -26.26320000
1.73098848 -26.26280000
1.76454285 -26.26240000
1.79809723 -26.26200000
1.83165163 -26.26170000
1.86520600 -26.26130000
1.89876038 -26.26100000
1.93231478 -26.26070000
1.96586916 -26.26040000
1.99942353 -26.26020000
2.03297793 -26.26010000
2.06653231 -26.26000000
2.10008669 -26.25990000
2.13364108 -26.25990000
2.16719546 -26.26000000
2.16719546 -26.26000000
2.20074984 -26.26090000
2.23430423 -26.26340000
2.26785861 -26.26760000
2.30141299 -26.27330000
2.33496738 -26.28050000
2.36852176 -26.28900000
2.40207614 -26.29860000
2.43563053 -26.30920000
2.46918491 -26.32040000
2.50273929 -26.33200000
2.53629368 -26.34380000
2.56984806 -26.35550000
2.60340244 -26.36670000
2.63695684 -26.37710000
2.67051121 -26.38640000
2.70406559 -26.39450000
2.73761999 -26.40150000
2.77117437 -26.40740000
2.80472874 -26.41250000
2.83828314 -26.41690000
2.87183752 -26.42070000
2.90539190 -26.42360000
2.93894629 -26.42550000
2.97250067 -26.42610000
2.97250067 -26.42610000
3.01995372 -26.42480000
3.06740680 -26.42110000
3.11485986 -26.41560000
3.16231292 -26.40870000
3.20976600 -26.40090000
3.25721906 -26.39240000
3.30467211 -26.38330000
3.35212519 -26.37390000
3.39957825 -26.36430000
3.44703131 -26.35450000
3.49448439 -26.34470000
3.54193744 -26.33510000
3.58939050 -26.32560000
3.63684358 -26.31640000
3.68429664 -26.30770000
3.73174969 -26.29960000
3.77920277 -26.29210000
3.82665583 -26.28540000
3.87410889 -26.27950000
3.92156197 -26.27460000
3.96901502 -26.27070000
4.01646808 -26.26780000
4.06392116 -26.26610000
4.11137422 -26.26550000

0.00000000 -16.08500000
0.03355438 -16.10550000
0.06710877 -16.12770000
0.10066315 -16.15160000
0.13421753 -16.17730000
0.16777192 -16.20470000
0.20132630 -16.23390000
0.23488068 -16.26470000
0.26843508 -16.29720000
0.30198945 -16.33100000
0.33554383 -16.36590000
0.36909823 -16.40140000
0.40265260 -16.43730000
0.43620698 -16.47280000
0.46976138 -16.50770000
0.50331576 -16.54120000
0.53687013 -16.57290000
0.57042453 -16.60210000
0.60397891 -16.62870000
0.63753329 -16.65200000
0.67108768 -16.67150000
0.70464206 -16.68710000
0.73819644 -16.69840000
0.77175083 -16.70530000
0.80530521 -16.70750000
0.80530521 -16.70750000
0.82849625 -16.70680000
0.85168730 -16.70420000
0.87487834 -16.70000000
0.89806938 -16.69410000
0.92126043 -16.68650000
0.94445147 -16.67730000
0.96764251 -16.66650000
0.99083356 -16.65410000
1.01402460 -16.64020000
1.03721564 -16.62490000
1.06040669 -16.60810000
1.08359773 -16.58980000
1.10678877 -16.57040000
1.12997982 -16.54970000
1.15317086 -16.52790000
1.17636190 -16.50500000
1.19955295 -16.48110000
1.22274399 -16.45630000
1.24593503 -16.43060000
1.26912608 -16.40440000
1.29231712 -16.37740000
1.31550816 -16.34980000
1.33869921 -16.32180000
1.36189025 -16.29340000
1.36189025 -16.29340000
1.39544463 -16.29240000
1.42899902 -16.28940000
1.46255340 -16.28450000
1.49610778 -16.27800000
1.52966217 -16.27010000
1.56321655 -16.26110000
1.59677093 -16.25110000
1.63032532 -16.24060000
1.66387970 -16.22970000
1.69743408 -16.21880000
1.73098848 -16.20780000
1.76454285 -16.19710000
1.79809723 -16.18660000
1.83165163 -16.17650000
1.86520600 -16.16660000
1.89876038 -16.15710000
1.93231478 -16.14790000
1.96586916 -16.13900000
1.99942353 -16.13030000
2.03297793 -16.12190000
2.06653231 -16.11380000
2.10008669 -16.10590000
2.13364108 -16.09840000
2.16719546 -16.09120000
2.16719546 -16.09120000
2.20074984 -16.08900000
2.23430423 -16.08240000
2.26785861 -16.07150000
2.30141299 -16.05650000
2.33496738 -16.03770000
2.36852176 -16.01530000
2.40207614 -15.98990000
2.43563053 -15.96180000
2.46918491 -15.93150000
2.50273929 -15.89950000
2.53629368 -15.86630000
2.56984806 -15.83250000
2.60340244 -15.79870000
2.63695684 -15.76550000
2.67051121 -15.73340000
2.70406559 -15.70310000
2.73761999 -15.67490000
2.77117437 -15.64940000
2.80472874 -15.62700000
2.83828314 -15.60810000
2.87183752 -15.59310000
2.90539190 -15.58220000
2.93894629 -15.57560000
2.97250067 -15.57330000
2.97250067 -15.57330000
3.01995372 -15.57660000
3.06740680 -15.58620000
3.11485986 -15.60210000
3.16231292 -15.62380000
3.20976600 -15.65100000
3.25721906 -15.68300000
3.30467211 -15.71940000
3.35212519 -15.75950000
3.39957825 -15.80250000
3.44703131 -15.84760000
3.49448439 -15.89410000
3.54193744 -15.94120000
3.58939050 -15.98790000
3.63684358 -16.03350000
3.68429664 -16.07740000
3.73174969 -16.11890000
3.77920277 -16.15710000
3.82665583 -16.19150000
3.87410889 -16.22160000
3.92156197 -16.24690000
3.96901502 -16.26690000
4.01646808 -16.28160000
4.06392116 -16.29040000
4.11137422 -16.29340000

0.00000000 -16.08500000
0.03355438 -16.06610000
0.06710877 -16.04870000
0.10066315 -16.03300000
0.13421753 -16.01870000
0.16777192 -16.00590000
0.20132630 -15.99490000
