#k-distance eigenvalue[eV]
0.00000000 68.30340000
0.03591100 67.43930000
0.07182201 65.50620000
0.10773300 64.64040000
0.14364400 64.83150000
0.17955501 65.97630000
0.21546601 65.39090000
0.25137700 65.19700000
0.28728801 64.72740000
0.32319901 64.59220000
0.35911001 65.12540000
0.39502102 64.26730000
0.43093201 64.60460000
0.46684301 65.91000000
0.50275402 69.87290000
0.53866502 64.47290000
0.57457601 63.63020000
0.61048702 64.45510000
0.64639802 64.50730000
0.68230901 66.30750000
0.71822003 64.76050000
0.75413102 65.02770000
0.79004202 65.52070000
0.82595303 65.44570000
0.86186403 65.03370000
0.86186403 65.25550000
0.88656234 65.62660000
0.91126067 65.70650000
0.93595899 66.24190000
0.96065731 65.88270000
0.98535564 64.59690000
1.01005396 64.65130000
1.03475227 64.21810000
1.05945060 63.72360000
1.08414892 64.20540000
1.10884724 63.96510000
1.13354557 63.55800000
1.15824389 64.15350000
1.18294220 64.42860000
1.20764053 64.09230000
1.23233885 66.70760000
1.25703717 65.36890000
1.28173550 65.22800000
1.30643381 65.84000000
1.33113213 66.60930000
1.35583046 64.73750000
1.38052878 65.07020000
1.40522710 65.26660000
1.42992543 64.83140000
1.45462374 66.37580000
1.45462374 65.02270000
1.49053474 64.82690000
1.52644575 66.32860000
1.56235675 65.79000000
1.59826774 65.44160000
1.63417876 64.76690000
1.67008975 65.33810000
1.70600075 65.46410000
1.74191176 66.75110000
1.77782276 65.82370000
1.81373375 65.99700000
1.84964477 66.24270000
1.88555576 67.00520000
1.92146676 66.81220000
1.95737777 67.00640000
1.99328877 66.46490000
2.02919976 65.86800000
2.06511077 66.69170000
2.10102177 67.76800000
2.13693276 68.06390000
2.17284378 68.02790000
2.20875477 67.74430000
2.24466577 67.31520000
2.28057678 66.97190000
2.31648778 66.58190000
2.31648778 66.58190000
2.35239877 66.51830000
2.38830979 66.43260000
2.42422078 66.36620000
2.46013178 66.35040000
2.49604279 66.37480000
2.53195378 66.67070000
2.56786478 66.86440000
2.60377579 67.01600000
2.63968679 66.98060000
2.67559778 66.91040000
2.71150880 66.80940000
2.74741979 66.70150000
2.78333079 66.51960000
2.81924180 66.68960000
2.85515279 67.02220000
2.89106379 66.88240000
2.92697480 66.53980000
2.96288580 66.28360000
2.99879679 66.21350000
3.03470780 66.06040000
3.07061880 66.04290000
3.10652980 66.31120000
3.14244081 66.51010000
3.17835180 66.50560000
3.17835180 66.50560000
3.22913762 66.18440000
3.27992346 65.59680000
3.33070928 64.93420000
3.38149510 64.84500000
3.43228094 64.78460000
3.48306675 65.81310000
3.53385257 66.52310000
3.58463841 66.00160000
3.63542423 65.42900000
3.68621005 65.20450000
3.73699589 65.38260000
3.78778170 65.84740000
3.83856752 66.19800000
3.88935336 66.43230000
3.94013918 66.71220000
3.99092500 66.84300000
4.04171084 65.74940000
4.09249665 66.06620000
4.14328247 65.96680000
4.19406831 65.50630000
4.24485413 66.24650000
4.29563995 65.95780000
4.34642579 66.93420000
4.39721160 67.28430000

0.00000000 -47.54280000
0.03591100 -47.54420000
0.07182201 -47.54570000
0.10773300 -47.54740000
0.14364400 -47.54910000
0.17955501 -47.55090000
0.21546601 -47.55280000
0.25137700 -47.55470000
0.28728801 -47.55670000
0.32319901 -47.55870000
0.35911001 -47.56060000
0.39502102 -47.56260000
0.43093201 -47.56450000
0.46684301 -47.56630000
0.50275402 -47.56800000
0.53866502 -47.56970000
0.57457601 -47.57120000
0.61048702 -47.57260000
0.64639802 -47.57380000
0.68230901 -47.57490000
0.71822003 -47.57580000
0.75413102 -47.57650000
0.79004202 -47.57700000
0.82595303 -47.57730000
0.86186403 -47.57740000
0.86186403 -47.57740000
0.88656234 -47.57740000
0.91126067 -47.57730000
0.93595899 -47.57700000
0.96065731 -47.57670000
0.98535564 -47.57630000
1.01005396 -47.57590000
1.03475227 -47.57530000
1.05945060 -47.57470000
1.08414892 -47.57390000
1.10884724 -47.57320000
1.13354557 -47.57230000
1.15824389 -47.57140000
1.18294220 -47.57040000
1.20764053 -47.56930000
1.23233885 -47.56820000
1.25703717 -47.56710000
1.28173550 -47.56580000
1.30643381 -47.56460000
1.33113213 -47.56330000
1.35583046 -47.56200000
1.38052878 -47.56070000
1.40522710 -47.55940000
1.42992543 -47.55800000
1.45462374 -47.55660000
1.45462374 -47.55660000
1.49053474 -47.55660000
1.52644575 -47.55640000
1.56235675 -47.55610000
1.59826774 -47.55570000
1.63417876 -47.55520000
1.67008975 -47.55460000
1.70600075 -47.55390000
1.74191176 -47.55320000
1.77782276 -47.55240000
1.81373375 -47.55150000
1.84964477 -47.55060000
1.88555576 -47.54970000
1.92146676 -47.54880000
1.95737777 -47.54790000
1.99328877 -47.54700000
2.02919976 -47.54620000
2.06511077 -47.54550000
2.10102177 -47.54480000
2.13693276 -47.54420000
2.17284378 -47.54370000
2.20875477 -47.54330000
2.24466577 -47.54300000
2.28057678 -47.54280000
2.31648778 -47.54270000
2.31648778 -47.54270000
2.35239877 -47.54270000
2.38830979 -47.54250000
2.42422078 -47.54220000
2.46013178 -47.54180000
2.49604279 -47.54130000
2.53195378 -47.54070000
2.56786478 -47.54010000
2.60377579 -47.53930000
2.63968679 -47.53850000
2.67559778 -47.53770000
2.71150880 -47.53680000
2.74741979 -47.53590000
2.78333079 -47.53500000
2.81924180 -47.53410000
2.85515279 -47.53320000
2.89106379 -47.53240000
2.92697480 -47.53170000
2.96288580 -47.53100000
2.99879679 -47.53040000
3.03470780 -47.52990000
3.07061880 -47.52950000
3.10652980 -47.52920000
3.14244081 -47.52910000
3.17835180 -47.52900000
3.17835180 -47.52900000
3.22913762 -47.52910000
3.27992346 -47.52950000
3.33070928 -47.53010000
3.38149510 -47.53080000
3.43228094 -47.53180000
3.48306675 -47.53300000
3.53385257 -47.53440000
3.58463841 -47.53590000
3.63542423 -47.53750000
3.68621005 -47.53920000
3.73699589 -47.54100000
3.78778170 -47.54280000
3.83856752 -47.54460000
3.88935336 -47.54640000
3.94013918 -47.54810000
3.99092500 -47.54970000
4.04171084 -47.55120000
4.09249665 -47.55260000
4.14328247 -47.55380000
4.19406831 -47.55480000
4.24485413 -47.55560000
4.29563995 -47.55620000
4.34642579 -47.55650000
4.39721160 -47.55660000

0.00000000 -47.54280000
0.03591100 -47.54150000
0.07182201 -47.54030000
0.10773300 -47.53920000
0.14364400 -47.53830000
0.17955501 -47.53750000
0.21546601 -47.53680000
0.25137700 -47.53620000
0.28728801 -47.53580000
0.32319901 -47.53540000
0.35911001 -47.53520000
0.39502102 -47.53500000
0.43093201 -47.53490000
0.46684301 -47.53490000
0.50275402 -47.53490000
0.53866502 -47.53500000
0.57457601 -47.53510000
0.61048702 -47.53520000
0.64639802 -47.53530000
0.68230901 -47.53540000
0.71822003 -47.53560000
0.75413102 -47.53560000
0.79004202 -47.53570000
0.82595303 -47.53580000
0.86186403 -47.53580000
0.86186403 -47.53580000
0.88656234 -47.53580000
0.91126067 -47.53590000
0.93595899 -47.53620000
0.96065731 -47.53650000
0.98535564 -47.53690000
1.01005396 -47.53740000
1.03475227 -47.53790000
1.05945060 -47.53860000
1.08414892 -47.53930000
1.10884724 -47.54010000
1.13354557 -47.54100000
1.15824389 -47.54190000
1.18294220 -47.54290000
1.20764053 -47.54390000
1.23233885 -47.54510000
1.25703717 -47.54620000
1.28173550 -47.54740000
1.30643381 -47.54870000
1.33113213 -47.54990000
1.35583046 -47.55120000
1.38052878 -47.55260000
1.40522710 -47.55390000
1.42992543 -47.55530000
1.45462374 -47.55660000
1.45462374 -47.55660000
1.49053474 -47.55660000
1.52644575 -47.55640000
1.56235675 -47.55610000
1.59826774 -47.55570000
1.63417876 -47.55520000
1.67008975 -47.55460000
1.70600075 -47.55390000
1.74191176 -47.55320000
1.77782276 -47.55240000
1.81373375 -47.55150000
1.84964477 -47.55060000
1.88555576 -47.54970000
1.92146676 -47.54880000
1.95737777 -47.54790000
1.99328877 -47.54700000
2.02919976 -47.54620000
2.06511077 -47.54550000
2.10102177 -47.54480000
2.13693276 -47.54420000
2.17284378 -47.54370000
2.20875477 -47.54330000
2.24466577 -47.54300000
2.28057678 -47.54280000
2.31648778 -47.54270000
2.31648778 -47.54270000
2.35239877 -47.54270000
2.38830979 -47.54250000
2.42422078 -47.54220000
2.46013178 -47.54180000
2.49604279 -47.54130000
2.53195378 -47.54070000
2.56786478 -47.54010000
2.60377579 -47.53930000
2.63968679 -47.53850000
2.67559778 -47.53770000
2.71150880 -47.53680000
2.74741979 -47.53590000
2.78333079 -47.53500000
2.81924180 -47.53410000
2.85515279 -47.53320000
2.89106379 -47.53240000
2.92697480 -47.53170000
2.96288580 -47.53100000
2.99879679 -47.53040000
3.03470780 -47.52990000
3.07061880 -47.52950000
3.10652980 -47.52920000
3.14244081 -47.52910000
3.17835180 -47.52900000
3.17835180 -47.52900000
3.22913762 -47.52910000
3.27992346 -47.52950000
3.33070928 -47.53010000
3.38149510 -47.53080000
3.43228094 -47.53180000
3.48306675 -47.53300000
3.53385257 -47.53440000
3.58463841 -47.53590000
3.63542423 -47.53750000
3.68621005 -47.53920000
3.73699589 -47.54100000
3.78778170 -47.54280000
3.83856752 -47.54460000
3.88935336 -47.54640000
3.94013918 -47.54810000
3.99092500 -47.54970000
4.04171084 -47.55120000
4.09249665 -47.55260000
4.14328247 -47.55380000
4.19406831 -47.55480000
4.24485413 -47.55560000
4.29563995 -47.55620000
4.34642579 -47.55650000
4.39721160 -47.55660000

0.00000000 -25.97890000
0.03591100 -25.97980000
0.07182201 -25.97800000
0.10773300 -25.97340000
0.14364400 -25.96610000
0.17955501 -25.95620000
0.21546601 -25.94390000
0.25137700 -25.93970000
0.28728801 -25.94740000
0.32319901 -25.95940000
0.35911001 -25.97340000
0.39502102 -25.98820000
0.43093201 -26.00300000
0.46684301 -26.01740000
0.50275402 -26.03120000
0.53866502 -26.04420000
0.57457601 -26.05620000
0.61048702 -26.06700000
0.64639802 -26.07660000
0.68230901 -26.08490000
0.71822003 -26.09170000
0.75413102 -26.09710000
0.79004202 -26.10100000
0.82595303 -26.10340000
0.86186403 -26.10410000
0.86186403 -26.10410000
0.88656234 -26.10360000
0.91126067 -26.10210000
0.93595899 -26.09960000
0.96065731 -26.09610000
0.98535564 -26.09160000
1.01005396 -26.08610000
1.03475227 -26.07970000
1.05945060 -26.07230000
1.08414892 -26.06410000
1.10884724 -26.05490000
1.13354557 -26.04490000
1.15824389 -26.03410000
1.18294220 -26.02240000
1.20764053 -26.01010000
1.23233885 -25.99700000
1.25703717 -25.98320000
1.28173550 -25.96890000
1.30643381 -25.95400000
1.33113213 -25.93850000
1.35583046 -25.92260000
1.38052878 -25.90630000
1.40522710 -25.88970000
1.42992543 -25.87280000
1.45462374 -25.85570000
1.45462374 -25.85570000
1.49053474 -25.85670000
1.52644575 -25.85980000
1.56235675 -25.86480000
1.59826774 -25.87190000
1.63417876 -25.88090000
1.67008975 -25.89180000
1.70600075 -25.90440000
1.74191176 -25.91850000
1.77782276 -25.93390000
1.81373375 -25.95030000
1.84964477 -25.96730000
1.88555576 -25.98460000
1.92146676 -26.00180000
1.95737777 -26.01850000
1.99328877 -26.03450000
2.02919976 -26.04920000
2.06511077 -26.06250000
2.10102177 -26.07400000
2.13693276 -26.08350000
2.17284378 -26.09080000
2.20875477 -26.09560000
2.24466577 -26.09790000
2.28057678 -26.09760000
2.31648778 -26.09450000
2.31648778 -26.09450000
2.35239877 -26.09400000
2.38830979 -26.09250000
2.42422078 -26.09010000
2.46013178 -26.08670000
2.49604279 -26.08230000
2.53195378 -26.07710000
2.56786478 -26.07110000
2.60377579 -26.06440000
2.63968679 -26.05700000
2.67559778 -26.04910000
2.71150880 -26.04070000
2.74741979 -26.03200000
2.78333079 -26.02300000
2.81924180 -26.01400000
2.85515279 -26.00500000
2.89106379 -25.99620000
2.92697480 -25.98790000
2.96288580 -25.98010000
2.99879679 -25.97310000
3.03470780 -25.96700000
3.07061880 -25.96200000
3.10652980 -25.95840000
3.14244081 -25.95610000
3.17835180 -25.95540000
3.17835180 -25.95540000
3.22913762 -25.95540000
3.27992346 -25.95560000
3.33070928 -25.95580000
3.38149510 -25.95580000
3.43228094 -25.95550000
3.48306675 -25.95470000
3.53385257 -25.95320000
3.58463841 -25.95090000
3.63542423 -25.94760000
3.68621005 -25.94340000
3.73699589 -25.93820000
3.78778170 -25.93210000
3.83856752 -25.92510000
3.88935336 -25.91750000
3.94013918 -25.90930000
3.99092500 -25.90080000
4.04171084 -25.89230000
4.09249665 -25.88400000
4.14328247 -25.87630000
4.19406831 -25.86940000
4.24485413 -25.86360000
4.29563995 -25.85930000
4.34642579 -25.85660000
4.39721160 -25.85570000

0.00000000 -25.97890000
0.03591100 -25.97530000
0.07182201 -25.96930000
0.10773300 -25.96130000
0.14364400 -25.95220000
0.17955501 -25.94360000
0.21546601 -25.93850000
0.25137700 -25.92930000
0.28728801 -25.91270000
0.32319901 -25.89440000
0.35911001 -25.87460000
0.39502102 -25.85380000
0.43093201 -25.83220000
0.46684301 -25.81030000
0.50275402 -25.78830000
0.53866502 -25.76670000
0.57457601 -25.74590000
0.61048702 -25.72620000
0.64639802 -25.70800000
0.68230901 -25.69170000
0.71822003 -25.67750000
0.75413102 -25.66590000
0.79004202 -25.65710000
0.82595303 -25.65170000
0.86186403 -25.64990000
0.86186403 -25.64990000
0.88656234 -25.64970000
0.91126067 -25.64930000
0.93595899 -25.64870000
0.96065731 -25.64780000
0.98535564 -25.64670000
1.01005396 -25.64530000
1.03475227 -25.64370000
1.05945060 -25.64180000
1.08414892 -25.63980000
1.10884724 -25.63750000
1.13354557 -25.64920000
1.15824389 -25.66210000
1.18294220 -25.67570000
1.20764053 -25.69000000
1.23233885 -25.70500000
1.25703717 -25.72050000
1.28173550 -25.73660000
1.30643381 -25.75300000
1.33113213 -25.76970000
1.35583046 -25.78670000
1.38052878 -25.80390000
1.40522710 -25.82120000
1.42992543 -25.83850000
1.45462374 -25.85570000
1.45462374 -25.85570000
1.49053474 -25.85560000
1.52644575 -25.85530000
1.56235675 -25.85500000
1.59826774 -25.85480000
1.63417876 -25.85500000
1.67008975 -25.85590000
1.70600075 -25.85810000
1.74191176 -25.86210000
1.77782276 -25.86870000
1.81373375 -25.87820000
1.84964477 -25.89090000
1.88555576 -25.90660000
1.92146676 -25.92460000
1.95737777 -25.94420000
1.99328877 -25.96460000
2.02919976 -25.98500000
2.06511077 -26.00490000
2.10102177 -26.02370000
2.13693276 -26.04090000
2.17284378 -26.05630000
2.20875477 -26.06960000
2.24466577 -26.08050000
2.28057678 -26.08880000
2.31648778 -26.09450000
2.31648778 -26.09450000
2.35239877 -26.09400000
2.38830979 -26.09250000
2.42422078 -26.09010000
2.46013178 -26.08670000
2.49604279 -26.08230000
2.53195378 -26.07710000
2.56786478 -26.07110000
2.60377579 -26.06440000
2.63968679 -26.05700000
2.67559778 -26.04910000
2.71150880 -26.04070000
2.74741979 -26.03200000
2.78333079 -26.02300000
2.81924180 -26.01400000
2.85515279 -26.00500000
2.89106379 -25.99620000
2.92697480 -25.98790000
2.96288580 -25.98010000
2.99879679 -25.97310000
3.03470780 -25.96700000
3.07061880 -25.96200000
3.10652980 -25.95840000
3.14244081 -25.95610000
3.17835180 -25.95540000
3.17835180 -25.95540000
3.22913762 -25.95540000
3.27992346 -25.95560000
3.33070928 -25.95580000
3.38149510 -25.95580000
3.43228094 -25.95550000
3.48306675 -25.95470000
3.53385257 -25.95320000
3.58463841 -25.95090000
3.63542423 -25.94760000
3.68621005 -25.94340000
3.73699589 -25.93820000
3.78778170 -25.93210000
3.83856752 -25.92510000
3.88935336 -25.91750000
3.94013918 -25.90930000
3.99092500 -25.90080000
4.04171084 -25.89230000
4.09249665 -25.88400000
4.14328247 -25.87630000
4.19406831 -25.86940000
4.24485413 -25.86360000
4.29563995 -25.85930000
4.34642579 -25.85660000
4.39721160 -25.85570000

0.00000000 -25.76420000
0.03591100 -25.78080000
0.07182201 -25.79730000
0.10773300 -25.81310000
0.14364400 -25.82750000
0.17955501 -25.83890000
0.21546601 -25.84440000
0.25137700 -25.84110000
0.28728801 -25.82900000
0.32319901 -25.81080000
0.35911001 -25.78870000
0.39502102 -25.76430000
0.43093201 -25.73860000
0.46684301 -25.71240000
0.50275402 -25.68610000
0.53866502 -25.66050000
0.57457601 -25.63800000
0.61048702 -25.64070000
0.64639802 -25.64310000
0.68230901 -25.64510000
0.71822003 -25.64680000
0.75413102 -25.64810000
0.79004202 -25.64910000
0.82595303 -25.64970000
0.86186403 -25.64990000
0.86186403 -25.64990000
0.88656234 -25.64970000
0.91126067 -25.64930000
0.93595899 -25.64870000
0.96065731 -25.64780000
0.98535564 -25.64670000
1.01005396 -25.64530000
1.03475227 -25.64370000
1.05945060 -25.64180000
1.08414892 -25.63980000
1.10884724 -25.63750000
1.13354557 -25.63500000
1.15824389 -25.63230000
1.18294220 -25.62950000
1.20764053 -25.62650000
1.23233885 -25.62330000
1.25703717 -25.61990000
1.28173550 -25.61650000
1.30643381 -25.61290000
1.33113213 -25.60930000
1.35583046 -25.60560000
1.38052878 -25.60180000
1.40522710 -25.59820000
1.42992543 -25.59480000
1.45462374 -25.59290000
1.45462374 -25.59290000
1.49053474 -25.59440000
1.52644575 -25.59870000
1.56235675 -25.60560000
1.59826774 -25.61490000
1.63417876 -25.62610000
1.67008975 -25.63850000
1.70600075 -25.65140000
1.74191176 -25.66390000
1.77782276 -25.67490000
1.81373375 -25.68380000
1.84964477 -25.68980000
1.88555576 -25.69300000
1.92146676 -25.69350000
1.95737777 -25.69190000
1.99328877 -25.68860000
2.02919976 -25.68420000
2.06511077 -25.67880000
2.10102177 -25.67300000
2.13693276 -25.66680000
2.17284378 -25.66050000
2.20875477 -25.65430000
2.24466577 -25.64830000
2.28057678 -25.64260000
2.31648778 -25.63720000
2.31648778 -25.63720000
2.35239877 -25.63770000
2.38830979 -25.63930000
2.42422078 -25.64220000
2.46013178 -25.64680000
2.49604279 -25.65390000
2.53195378 -25.66410000
2.56786478 -25.67780000
2.60377579 -25.69470000
2.63968679 -25.71420000
2.67559778 -25.73550000
2.71150880 -25.75800000
2.74741979 -25.78100000
2.78333079 -25.80400000
2.81924180 -25.82660000
2.85515279 -25.84840000
2.89106379 -25.86890000
2.92697480 -25.88790000
2.96288580 -25.90490000
2.99879679 -25.91990000
3.03470780 -25.93240000
3.07061880 -25.94230000
3.10652980 -25.94950000
3.14244081 -25.95390000
3.17835180 -25.95540000
3.17835180 -25.95540000
3.22913762 -25.95390000
3.27992346 -25.94950000
3.33070928 -25.94220000
3.38149510 -25.93220000
3.43228094 -25.91950000
3.48306675 -25.90450000
3.53385257 -25.88720000
3.58463841 -25.86800000
3.63542423 -25.84720000
3.68621005 -25.82510000
3.73699589 -25.80210000
3.78778170 -25.77850000
3.83856752 -25.75470000
3.88935336 -25.73120000
3.94013918 -25.70830000
3.99092500 -25.68650000
4.04171084 -25.66620000
4.09249665 -25.64770000
4.14328247 -25.63140000
4.19406831 -25.61770000
4.24485413 -25.60680000
4.29563995 -25.59890000
4.34642579 -25.59440000
4.39721160 -25.59290000

0.00000000 -25.76420000
0.03591100 -25.74770000
0.07182201 -25.73160000
0.10773300 -25.71610000
0.14364400 -25.70110000
0.17955501 -25.68680000
0.21546601 -25.67340000
0.25137700 -25.66070000
0.28728801 -25.64890000
0.32319901 -25.63800000
0.35911001 -25.62800000
0.39502102 -25.62080000
0.43093201 -25.62460000
0.46684301 -25.62830000
0.50275402 -25.63180000
