#k-distance eigenvalue[eV]
0.00000000 -2.71830000
0.04882190 -2.69650000
0.09764381 -2.65900000
0.14646571 -2.65030000
0.19528760 -2.66710000
0.24410952 -2.70430000
0.29293142 -2.75520000
0.34175331 -2.81330000
0.39057523 -2.87230000
0.43939713 -2.92690000
0.48821902 -2.97140000
0.53704094 -3.00090000
0.58586284 -3.01120000
0.63468473 -3.00090000
0.68350665 -2.97140000
0.73232854 -2.92690000
0.78115044 -2.87230000
0.82997236 -2.81330000
0.87879425 -2.75520000
0.92761615 -2.70430000
0.97643807 -2.66710000
1.02525996 -2.65030000
1.07408186 -2.65910000
1.12290378 -2.69650000
1.17172567 -2.71830000

0.00000000 -2.71830000
0.04882190 -2.63980000
0.09764381 -2.54900000
0.14646571 -2.45810000
0.19528760 -2.37050000
0.24410952 -2.28700000
0.29293142 -2.20880000
0.34175331 -2.13720000
0.39057523 -2.07430000
0.43939713 -2.02210000
0.48821902 -1.98280000
0.53704094 -1.95830000
0.58586284 -1.95000000
0.63468473 -1.95830000
0.68350665 -1.98280000
0.73232854 -2.02210000
0.78115044 -2.07430000
0.82997236 -2.13720000
0.87879425 -2.20880000
0.92761615 -2.28700000
0.97643807 -2.37050000
1.02525996 -2.45810000
1.07408186 -2.54900000
1.12290378 -2.63980000
1.17172567 -2.71830000

0.00000000 -1.90380000
0.04882190 -1.94810000
0.09764381 -1.98920000
0.14646571 -2.02410000
0.19528760 -2.04920000
0.24410952 -2.06120000
0.29293142 -2.05900000
0.34175331 -2.04240000
0.39057523 -2.01310000
0.43939713 -1.97360000
0.48821902 -1.92790000
0.53704094 -1.88390000
0.58586284 -1.86180000
0.63468473 -1.88390000
0.68350665 -1.92790000
0.73232854 -1.97360000
0.78115044 -2.01310000
0.82997236 -2.04240000
0.87879425 -2.05900000
0.92761615 -2.06130000
0.97643807 -2.04920000
1.02525996 -2.02420000
1.07408186 -1.98920000
1.12290378 -1.94820000
1.17172567 -1.90380000

0.00000000 -1.90380000
0.04882190 -1.85570000
0.09764381 -1.80030000
0.14646571 -1.73380000
0.19528760 -1.65640000
0.24410952 -1.57240000
0.29293142 -1.48790000
0.34175331 -1.49530000
0.39057523 -1.53940000
0.43939713 -1.58930000
0.48821902 -1.64190000
0.53704094 -1.68980000
0.58586284 -1.71310000
0.63468473 -1.68980000
0.68350665 -1.64180000
0.73232854 -1.58930000
0.78115044 -1.53940000
0.82997236 -1.49530000
0.87879425 -1.48790000
0.92761615 -1.57240000
0.97643807 -1.65640000
1.02525996 -1.73380000
1.07408186 -1.80030000
1.12290378 -1.85570000
1.17172567 -1.90380000

0.00000000 -1.31470000
0.04882190 -1.35010000
0.09764381 -1.37340000
0.14646571 -1.39080000
0.19528760 -1.40810000
0.24410952 -1.42990000
0.29293142 -1.45860000
0.34175331 -1.40860000
0.39057523 -1.33910000
0.43939713 -1.28270000
0.48821902 -1.24130000
0.53704094 -1.21610000
0.58586284 -1.20770000
0.63468473 -1.21610000
0.68350665 -1.24130000
0.73232854 -1.28270000
0.78115044 -1.33910000
0.82997236 -1.40860000
0.87879425 -1.45860000
0.92761615 -1.42990000
0.97643807 -1.40810000
1.02525996 -1.39080000
1.07408186 -1.37340000
1.12290378 -1.35010000
1.17172567 -1.31460000

0.00000000 -1.31460000
0.04882190 -1.26320000
0.09764381 -1.19560000
0.14646571 -1.11550000
0.19528760 -1.02810000
0.24410952 -0.93920000
0.29293142 -0.85420000
0.34175331 -0.77860000
0.39057523 -0.71720000
0.43939713 -0.67390000
0.48821902 -0.64870000
0.53704094 -0.63710000
0.58586284 -0.63400000
0.63468473 -0.63710000
0.68350665 -0.64870000
0.73232854 -0.67390000
0.78115044 -0.71720000
0.82997236 -0.77860000
0.87879425 -0.85420000
0.92761615 -0.93920000
0.97643807 -1.02810000
1.02525996 -1.11550000
1.07408186 -1.19560000
1.12290378 -1.26320000
1.17172567 -1.31460000

0.00000000 -0.15370000
0.04882190 -0.18220000
0.09764381 -0.21340000
0.14646571 -0.24660000
0.19528760 -0.28040000
0.24410952 -0.31330000
0.29293142 -0.34330000
0.34175331 -0.36810000
0.39057523 -0.38480000
0.43939713 -0.39170000
0.48821902 -0.38990000
0.53704094 -0.38500000
0.58586284 -0.38260000
0.63468473 -0.38500000
0.68350665 -0.38990000
0.73232854 -0.39170000
0.78115044 -0.38480000
0.82997236 -0.36810000
0.87879425 -0.34330000
0.92761615 -0.31330000
0.97643807 -0.28030000
1.02525996 -0.24660000
1.07408186 -0.21340000
1.12290378 -0.18220000
1.17172567 -0.15370000

0.00000000 -0.15370000
0.04882190 -0.12840000
0.09764381 -0.10640000
0.14646571 -0.08720000
0.19528760 -0.07050000
0.24410952 -0.05570000
0.29293142 -0.04250000
0.34175331 -0.03060000
0.39057523 -0.02030000
0.43939713 -0.01180000
0.48821902 -0.00540000
0.53704094 -0.00140000
0.58586284 0.00000000
0.63468473 -0.00140000
0.68350665 -0.00540000
0.73232854 -0.01180000
0.78115044 -0.02030000
0.82997236 -0.03060000
0.87879425 -0.04250000
0.92761615 -0.05570000
0.97643807 -0.07050000
1.02525996 -0.08720000
1.07408186 -0.10640000
1.12290378 -0.12840000
1.17172567 -0.15370000

0.00000000 3.80670000
0.04882190 3.78880000
0.09764381 3.78920000
0.14646571 3.80780000
0.19528760 3.84350000
0.24410952 3.89410000
0.29293142 3.95590000
0.34175331 4.02440000
0.39057523 4.09400000
0.43939713 4.15850000
0.48821902 4.21110000
0.53704094 4.24550000
0.58586284 4.25750000
0.63468473 4.24550000
0.68350665 4.21110000
0.73232854 4.15850000
0.78115044 4.09400000
0.82997236 4.02440000
0.87879425 3.95590000
0.92761615 3.89410000
0.97643807 3.84350000
1.02525996 3.80780000
1.07408186 3.78910000
1.12290378 3.78880000
1.17172567 3.80670000

0.00000000 3.80670000
0.04882190 3.84160000
0.09764381 3.89130000
0.14646571 3.95280000
0.19528760 4.02280000
0.24410952 4.09770000
0.29293142 4.17380000
0.34175331 4.24650000
0.39057523 4.31010000
0.43939713 4.35820000
0.48821902 4.38820000
0.53704094 4.40310000
0.58586284 4.40760000
0.63468473 4.40310000
0.68350665 4.38810000
0.73232854 4.35820000
0.78115044 4.31010000
0.82997236 4.24650000
0.87879425 4.17380000
0.92761615 4.09770000
0.97643807 4.02280000
1.02525996 3.95280000
1.07408186 3.89130000
1.12290378 3.84160000
1.17172567 3.80670000

0.00000000 4.72530000
0.04882190 4.71760000
0.09764381 4.69730000
0.14646571 4.66890000
0.19528760 4.63880000
0.24410952 4.61280000
0.29293142 4.58730000
0.34175331 4.55730000
0.39057523 4.53040000
0.43939713 4.50810000
0.48821902 4.49160000
0.53704094 4.48160000
0.58586284 4.47830000
0.63468473 4.48160000
0.68350665 4.49160000
0.73232854 4.50810000
0.78115044 4.53040000
0.82997236 4.55730000
0.87879425 4.58730000
0.92761615 4.61280000
0.97643807 4.63880000
1.02525996 4.66890000
1.07408186 4.69730000
1.12290378 4.71760000
1.17172567 4.72530000

0.00000000 4.72530000
0.04882190 4.71980000
0.09764381 4.70340000
0.14646571 4.67930000
0.19528760 4.65030000
0.24410952 4.61900000
0.29293142 4.59500000
0.34175331 4.58860000
0.39057523 4.59640000
0.43939713 4.62030000
0.48821902 4.65520000
0.53704094 4.68730000
0.58586284 4.70040000
0.63468473 4.68730000
0.68350665 4.65520000
0.73232854 4.62030000
0.78115044 4.59640000
0.82997236 4.58860000
0.87879425 4.59500000
0.92761615 4.61900000
0.97643807 4.65030000
1.02525996 4.67930000
1.07408186 4.70340000
1.12290378 4.71980000
1.17172567 4.72530000

0.00000000 5.27430000
0.04882190 5.22560000
0.09764381 5.19990000
0.14646571 5.19440000
0.19528760 5.20410000
0.24410952 5.22400000
0.29293142 5.24970000
0.34175331 5.27700000
0.39057523 5.30170000
0.43939713 5.31960000
0.48821902 5.32830000
0.53704094 5.32910000
0.58586284 5.32820000
0.63468473 5.32910000
0.68350665 5.32830000
0.73232854 5.31960000
0.78115044 5.30170000
0.82997236 5.27700000
0.87879425 5.24970000
0.92761615 5.22400000
0.97643807 5.20410000
1.02525996 5.19440000
1.07408186 5.19990000
1.12290378 5.22560000
1.17172567 5.27430000

0.00000000 5.27430000
0.04882190 5.34460000
0.09764381 5.43230000
0.14646571 5.53270000
0.19528760 5.64160000
0.24410952 5.75550000
0.29293142 5.87130000
0.34175331 5.98620000
0.39057523 6.09620000
0.43939713 6.11850000
0.48821902 6.02880000
0.53704094 5.97110000
0.58586284 5.95140000
0.63468473 5.97110000
0.68350665 6.02880000
0.73232854 6.11850000
0.78115044 6.09620000
0.82997236 5.98620000
0.87879425 5.87130000
0.92761615 5.75550000
0.97643807 5.64160000
1.02525996 5.53270000
1.07408186 5.43230000
1.12290378 5.34460000
1.17172567 5.27430000

0.00000000 7.06110000
0.04882190 7.00610000
0.09764381 6.93240000
0.14646571 6.84110000
0.19528760 6.73420000
0.24410952 6.61480000
0.29293142 6.48730000
0.34175331 6.35710000
0.39057523 6.23130000
0.43939713 6.19360000
0.48821902 6.25460000
0.53704094 6.26000000
0.58586284 6.25470000
0.63468473 6.26000000
0.68350665 6.25460000
0.73232854 6.19360000
0.78115044 6.23130000
0.82997236 6.35710000
0.87879425 6.48730000
0.92761615 6.61480000
0.97643807 6.73420000
1.02525996 6.84110000
1.07408186 6.93240000
1.12290378 7.00610000
1.17172567 7.06110000

0.00000000 7.06110000
0.04882190 7.09460000
0.09764381 7.04920000
0.14646571 6.96390000
0.19528760 6.87200000
0.24410952 6.77620000
0.29293142 6.67950000
0.34175331 6.58580000
0.39057523 6.50060000
0.43939713 6.43400000
0.48821902 6.41070000
0.53704094 6.44480000
0.58586284 6.47050000
0.63468473 6.44480000
0.68350665 6.41070000
0.73232854 6.43400000
0.78115044 6.50060000
0.82997236 6.58580000
0.87879425 6.67950000
0.92761615 6.77620000
0.97643807 6.87200000
1.02525996 6.96390000
1.07408186 7.04920000
1.12290378 7.09460000
1.17172567 7.06110000

0.00000000 7.20520000
0.04882190 7.13640000
0.09764381 7.12140000
0.14646571 7.12310000
0.19528760 7.11120000
0.24410952 7.08620000
0.29293142 7.04970000
0.34175331 7.00290000
0.39057523 6.94730000
0.43939713 6.88480000
0.48821902 6.81920000
0.53704094 6.76030000
0.58586284 6.73300000
0.63468473 6.76030000
0.68350665 6.81920000
0.73232854 6.88480000
0.78115044 6.94730000
0.82997236 7.00290000
0.87879425 7.04970000
0.92761615 7.08620000
0.97643807 7.11120000
1.02525996 7.12310000
1.07408186 7.12140000
1.12290378 7.13640000
1.17172567 7.20520000

0.00000000 7.20520000
0.04882190 7.26950000
0.09764381 7.32730000
0.14646571 7.37970000
0.19528760 7.42830000
0.24410952 7.47550000
0.29293142 7.52420000
0.34175331 7.57730000
0.39057523 7.63760000
0.43939713 7.70700000
0.48821902 7.78490000
0.53704094 7.86310000
0.58586284 7.90470000
0.63468473 7.86310000
0.68350665 7.78490000
0.73232854 7.70700000
0.78115044 7.63760000
0.82997236 7.57730000
0.87879425 7.52420000
0.92761615 7.47550000
0.97643807 7.42830000
1.02525996 7.37970000
1.07408186 7.32730000
1.12290378 7.26950000
1.17172567 7.20520000

0.00000000 10.22830000
0.04882190 10.04030000
0.09764381 9.84520000
0.14646571 9.64550000
0.19528760 9.44440000
0.24410952 9.24470000
0.29293142 9.04920000
0.34175331 8.86050000
0.39057523 8.68120000
0.43939713 8.51380000
0.48821902 8.36300000
0.53704094 8.23990000
0.58586284 8.18310000
0.63468473 8.23990000
0.68350665 8.36300000
0.73232854 8.51380000
0.78115044 8.68120000
0.82997236 8.86050000
0.87879425 9.04920000
0.92761615 9.24470000
0.97643807 9.44440000
1.02525996 9.64550000
1.07408186 9.84520000
1.12290378 10.04030000
1.17172567 10.22830000

0.00000000 10.22830000
0.04882190 10.40720000
0.09764381 10.57670000
0.14646571 10.73800000
0.19528760 10.89290000
0.24410952 11.04350000
0.29293142 11.19080000
0.34175331 11.33400000
0.39057523 11.46990000
0.43939713 11.59240000
0.48821902 11.69250000
0.53704094 11.75940000
0.58586284 11.78300000
0.63468473 11.75940000
0.68350665 11.69250000
0.73232854 11.59240000
0.78115044 11.46990000
0.82997236 11.33400000
0.87879425 11.19080000
0.92761615 11.04350000
0.97643807 10.89290000
1.02525996 10.73800000
1.07408186 10.57670000
1.12290378 10.40720000
1.17172567 10.22830000

0.00000000 11.90700000
0.04882190 11.88710000
0.09764381 11.90420000
0.14646571 11.95620000
0.19528760 12.03990000
0.24410952 12.15120000
0.29293142 12.28560000
0.34175331 12.43790000
0.39057523 12.60220000
0.43939713 12.77020000
0.48821902 12.92910000
0.53704094 13.05450000
0.58586284 13.10550000
0.63468473 13.05450000
0.68350665 12.92910000
0.73232854 12.77020000
0.78115044 12.60220000
0.82997236 12.43790000
0.87879425 12.28560000
0.92761615 12.15120000
0.97643807 12.03990000
1.02525996 11.95620000
1.07408186 11.90420000
1.12290378 11.88710000
1.17172567 11.90700000

0.00000000 11.90700000
0.04882190 11.96430000
0.09764381 12.05710000
0.14646571 12.18150000
0.19528760 12.33210000
0.24410952 12.50290000
0.29293142 12.68870000
0.34175331 12.88490000
0.39057523 13.08750000
0.43939713 13.29110000
0.48821902 13.48270000
0.53704094 13.60340000
0.58586284 13.61640000
0.63468473 13.60340000
0.68350665 13.48270000
0.73232854 13.29120000
0.78115044 13.08750000
0.82997236 12.88500000
0.87879425 12.68870000
0.92761615 12.50290000
0.97643807 12.33210000
1.02525996 12.18150000
1.07408186 12.05710000
1.12290378 11.96430000
1.17172567 11.90700000

0.00000000 14.49870000
0.04882190 14.46420000
0.09764381 14.41720000
0.14646571 14.35740000
0.19528760 14.28540000
0.24410952 14.20210000
0.29293142 14.10950000
0.34175331 14.01130000
0.39057523 13.91230000
0.43939713 13.82080000
0.48821902 13.75170000
0.53704094 13.75180000
0.58586284 13.80030000
0.63468473 13.75180000
0.68350665 13.75170000
0.73232854 13.82080000
0.78115044 13.91230000
0.82997236 14.01130000
0.87879425 14.10950000
0.92761615 14.20210000
0.97643807 14.28540000
1.02525996 14.35740000
1.07408186 14.41720000
1.12290378 14.46420000
1.17172567 14.49870000

0.00000000 14.49870000
0.04882190 14.52090000
0.09764381 14.53070000
0.14646571 14.52770000
0.19528760 14.51100000
0.24410952 14.47850000
0.29293142 14.42770000
0.34175331 14.35640000
0.39057523 14.26380000
0.43939713 14.15320000
0.48821902 14.03510000
0.53704094 13.93360000
0.58586284 13.89040000
0.63468473 13.93360000
0.68350665 14.03510000
0.73232854 14.15320000
0.78115044 14.26380000
0.82997236 14.35640000
0.87879425 14.42770000
0.92761615 14.47850000
0.97643807 14.51100000
1.02525996 14.52770000
1.07408186 14.53070000
1.12290378 14.52090000
1.17172567 14.49870000

0.00000000 17.87080000
0.04882190 17.71400000
0.09764381 17.47840000
0.14646571 17.15380000
0.19528760 16.80650000
0.24410952 16.45020000
0.29293142 16.09390000
0.34175331 15.74530000
0.39057523 15.41140000
0.43939713 15.09920000
0.48821902 14.81900000
0.53704094 14.59590000
0.58586284 14.49880000
0.63468473 14.59590000
0.68350665 14.81900000
0.73232854 15.09920000
0.78115044 15.41140000
0.82997236 15.74530000
0.87879425 16.09390000
0.92761615 16.45020000
0.97643807 16.80650000
1.02525996 17.15380000
1.07408186 17.47840000
1.12290378 17.71400000
1.17172567 17.87080000

0.00000000 17.87080000
0.04882190 17.76280000
0.09764381 17.48060000
0.14646571 17.23340000
0.19528760 16.99340000
0.24410952 16.76570000
0.29293142 16.55670000
0.34175331 16.37230000
0.39057523 16.21800000
0.43939713 16.09750000
0.48821902 16.01230000
0.53704094 15.96180000
0.58586284 15.94530000
0.63468473 15.96180000
0.68350665 16.01230000
0.73232854 16.09750000
0.78115044 16.21800000
0.82997236 16.37230000
0.87879425 16.55670000
0.92761615 16.76570000
0.97643807 16.99340000
1.02525996 17.23340000
1.07408186 17.48060000
1.12290378 17.76280000
1.17172567 17.87080000

0.00000000 18.14720000
0.04882190 18.02550000
0.09764381 18.00490000
0.14646571 18.01230000
0.19528760 18.04210000
0.24410952 18.09390000
0.29293142 18.16660000
0.34175331 18.25690000
0.39057523 18.28820000
0.43939713 18.29860000
0.48821902 18.30580000
0.53704094 18.31000000
0.58586284 18.31140000
0.63468473 18.31000000
0.68350665 18.30580000
0.73232854 18.29860000
0.78115044 18.28820000
0.82997236 18.25690000
0.87879425 18.16660000
0.92761615 18.09400000
0.97643807 18.04210000
1.02525996 18.01230000
1.07408186 18.00490000
1.12290378 18.02550000
1.17172567 18.14720000

0.00000000 18.14720000
0.04882190 18.11110000
0.09764381 18.13610000
0.14646571 18.17040000
0.19528760 18.20350000
0.24410952 18.23200000
0.29293142 18.25540000
0.34175331 18.27390000
0.39057523 18.35970000
0.43939713 18.46780000
0.48821902 18.57030000
0.53704094 18.64970000
0.58586284 18.68110000
0.63468473 18.64970000
0.68350665 18.57030000
0.73232854 18.46780000
0.78115044 18.35970000
0.82997236 18.27390000
0.87879425 18.25540000
0.92761615 18.23200000
0.97643807 18.20350000
1.02525996 18.17040000
1.07408186 18.13610000
1.12290378 18.11110000
1.17172567 18.14720000

0.00000000 18.14990000
0.04882190 18.32770000
0.09764381 18.55790000
0.14646571 18.78680000
0.19528760 18.99850000
0.24410952 19.17950000
0.29293142 19.31380000
0.34175331 19.38750000
0.39057523 19.40110000
0.43939713 19.37090000
0.48821902 19.31880000
0.53704094 19.26810000
0.58586284 19.24600000
0.63468473 19.26810000
0.68350665 19.31880000
0.73232854 19.37090000
0.78115044 19.40110000
0.82997236 19.38750000
0.87879425 19.31380000
0.92761615 19.17950000
0.97643807 18.99850000
1.02525996 18.78680000
1.07408186 18.55790000
1.12290378 18.32770000
1.17172567 18.14990000

0.00000000 18.14990000
0.04882190 18.37310000
0.09764381 18.59590000
0.14646571 18.80730000
0.19528760 19.01050000
0.24410952 19.20760000
0.29293142 19.39720000
0.34175331 19.57390000
0.39057523 19.72820000
0.43939713 19.84770000
0.48821902 19.92240000
0.53704094 19.95560000
0.58586284 19.96370000
0.63468473 19.95560000
0.68350665 19.92240000
0.73232854 19.84770000
0.78115044 19.72820000
0.82997236 19.57390000
0.87879425 19.39720000
0.92761615 19.20760000
0.97643807 19.01050000
1.02525996 18.80730000
1.07408186 18.59590000
1.12290378 18.37310000
1.17172567 18.14990000

0.00000000 20.93370000
0.04882190 20.69670000
0.09764381 20.51020000
0.14646571 20.36950000
0.19528760 20.26930000
0.24410952 20.20690000
0.29293142 20.18500000
0.34175331 20.20690000
0.39057523 20.26370000
0.43939713 20.33440000
0.48821902 20.39840000
0.53704094 20.44140000
0.58586284 20.45660000
0.63468473 20.44140000
0.68350665 20.39840000
0.73232854 20.33440000
0.78115044 20.26370000
0.82997236 20.20690000
0.87879425 20.18500000
0.92761615 20.20690000
0.97643807 20.26930000
1.02525996 20.36950000
1.07408186 20.51020000
1.12290378 20.69670000
1.17172567 20.93370000

0.00000000 20.93370000
0.04882190 21.22170000
0.09764381 21.55590000
0.14646571 21.92550000
0.19528760 21.74950000
0.24410952 21.44910000
0.29293142 21.18010000
0.34175331 20.95040000
0.39057523 20.76720000
0.43939713 20.63790000
0.48821902 20.56490000
0.53704094 20.53680000
0.58586284 20.53130000
0.63468473 20.53680000
0.68350665 20.56490000
0.73232854 20.63790000
0.78115044 20.76720000
0.82997236 20.95040000
0.87879425 21.18010000
0.92761615 21.44910000
0.97643807 21.74950000
1.02525996 21.92550000
1.07408186 21.55590000
1.12290378 21.22170000
1.17172567 20.93370000

0.00000000 22.97840000
0.04882190 22.74560000
0.09764381 22.40990000
0.14646571 22.07430000
0.19528760 22.32010000
0.24410952 22.71940000
0.29293142 22.71630000
0.34175331 22.67680000
0.39057523 22.64040000
0.43939713 22.60890000
0.48821902 22.58430000
0.53704094 22.56860000
0.58586284 22.56310000
0.63468473 22.56860000
0.68350665 22.58430000
0.73232854 22.60890000
0.78115044 22.64040000
0.82997236 22.67680000
0.87879425 22.71630000
0.92761615 22.71940000
0.97643807 22.32010000
1.02525996 22.07430000
1.07408186 22.40990000
1.12290378 22.74560000
1.17172567 22.97840000

0.00000000 22.97840000
0.04882190 22.93810000
0.09764381 22.89080000
0.14646571 22.84500000
0.19528760 22.80080000
0.24410952 22.75780000
0.29293142 23.09740000
0.34175331 23.36830000
0.39057523 23.47960000
0.43939713 23.54230000
0.48821902 23.58120000
0.53704094 23.60100000
0.58586284 23.60680000
0.63468473 23.60100000
0.68350665 23.58120000
0.73232854 23.54230000
0.78115044 23.47960000
0.82997236 23.36830000
0.87879425 23.09740000
0.92761615 22.75780000
0.97643807 22.80080000
1.02525996 22.84500000
1.07408186 22.89080000
1.12290378 22.93810000
1.17172567 22.97840000

0.00000000 23.09110000
0.04882190 23.05340000
0.09764381 23.11050000
0.14646571 23.17460000
0.19528760 23.24470000
0.24410952 23.32180000
0.29293142 23.41410000
0.34175331 23.58280000
0.39057523 23.85340000
0.43939713 24.09340000
0.48821902 24.07990000
0.53704094 24.07030000
0.58586284 24.06690000
0.63468473 24.07030000
0.68350665 24.07990000
0.73232854 24.09330000
0.78115044 23.85340000
0.82997236 23.58280000
0.87879425 23.41410000
0.92761615 23.32180000
0.97643807 23.24470000
1.02525996 23.17460000
1.07408186 23.11050000
1.12290378 23.05340000
1.17172567 23.09110000

0.00000000 23.09110000
0.04882190 23.37750000
0.09764381 23.63090000
0.14646571 23.83030000
0.19528760 23.97080000
0.24410952 24.05670000
0.29293142 24.09900000
0.34175331 24.11120000
0.39057523 24.10600000
0.43939713 24.09610000
0.48821902 24.29110000
0.53704094 24.45060000
0.58586284 24.53520000
0.63468473 24.45060000
0.68350665 24.29110000
0.73232854 24.09610000
0.78115044 24.10600000
0.82997236 24.11120000
0.87879425 24.09900000
0.92761615 24.05670000
0.97643807 23.97080000
1.02525996 23.83030000
1.07408186 23.63090000
1.12290378 23.37750000
1.17172567 23.09110000

0.00000000 25.72430000
0.04882190 25.71490000
0.09764381 25.69410000
0.14646571 25.64680000
0.19528760 25.57400000
0.24410952 25.49360000
0.29293142 25.42030000
0.34175331 25.36180000
0.39057523 25.32000000
0.43939713 25.28370000
0.48821902 25.11830000
0.53704094 24.94900000
0.58586284 24.85670000
0.63468473 24.94900000
0.68350665 25.11830000
0.73232854 25.28370000
0.78115044 25.32000000
0.82997236 25.36180000
0.87879425 25.42030000
0.92761615 25.49350000
0.97643807 25.57400000
1.02525996 25.64680000
1.07408186 25.69410000
1.12290378 25.71490000
1.17172567 25.72430000

0.00000000 25.72430000
0.04882190 25.72020000
0.09764381 25.69660000
0.14646571 25.66230000
0.19528760 25.62020000
0.24410952 25.57100000
0.29293142 25.52010000
0.34175331 25.47000000
0.39057523 25.40290000
0.43939713 25.29350000
0.48821902 25.27920000
0.53704094 25.27310000
0.58586284 25.27160000
0.63468473 25.27310000
0.68350665 25.27920000
0.73232854 25.29350000
0.78115044 25.40290000
0.82997236 25.47000000
0.87879425 25.52010000
0.92761615 25.57100000
0.97643807 25.62020000
1.02525996 25.66230000
1.07408186 25.69660000
1.12290378 25.72020000
1.17172567 25.72430000

0.00000000 26.81920000
0.04882190 26.59000000
0.09764381 26.40940000
0.14646571 26.28750000
0.19528760 26.21710000
0.24410952 26.17430000
0.29293142 26.13650000
0.34175331 26.09250000
0.39057523 26.04160000
0.43939713 25.98900000
0.48821902 25.94240000
0.53704094 25.91010000
0.58586284 25.89850000
0.63468473 25.91010000
0.68350665 25.94240000
0.73232854 25.98900000
0.78115044 26.04160000
0.82997236 26.09250000
0.87879425 26.13650000
0.92761615 26.17430000
0.97643807 26.21710000
1.02525996 26.28750000
1.07408186 26.40940000
1.12290378 26.59000000
1.17172567 26.81920000

0.00000000 26.81920000
0.04882190 27.07880000
0.09764381 27.32340000
0.14646571 27.33140000
0.19528760 27.08610000
0.24410952 26.80460000
0.29293142 26.54060000
0.34175331 26.32670000
0.39057523 26.21520000
0.43939713 26.26580000
0.48821902 26.47300000
0.53704094 26.77090000
0.58586284 27.00000000
0.63468473 26.77090000
0.68350665 26.47300000
0.73232854 26.26580000
0.78115044 26.21520000
0.82997236 26.32670000
0.87879425 26.54060000
0.92761615 26.80460000
0.97643807 27.08610000
1.02525996 27.33140000
1.07408186 27.32340000
1.12290378 27.07880000
1.17172567 26.81920000

0.00000000 28.10120000
0.04882190 27.97840000
0.09764381 27.81460000
0.14646571 27.84500000
0.19528760 28.05150000
0.24410952 27.98660000
0.29293142 27.91530000
0.34175331 27.84130000
0.39057523 27.77030000
0.43939713 27.70830000
0.48821902 27.66070000
0.53704094 27.57620000
0.58586284 27.34640000
0.63468473 27.57620000
0.68350665 27.66070000
0.73232854 27.70830000
0.78115044 27.77030000
0.82997236 27.84130000
0.87879425 27.91530000
0.92761615 27.98660000
0.97643807 28.05150000
1.02525996 27.84490000
1.07408186 27.81460000
1.12290378 27.97840000
1.17172567 28.10120000

0.00000000 28.10120000
0.04882190 28.15090000
0.09764381 28.14500000
0.14646571 28.10670000
0.19528760 28.10430000
0.24410952 28.37670000
0.29293142 28.54780000
0.34175331 28.39210000
0.39057523 28.21640000
0.43939713 28.05390000
0.48821902 27.86120000
0.53704094 27.63090000
0.58586284 27.62060000
0.63468473 27.63090000
0.68350665 27.86120000
0.73232854 28.05390000
0.78115044 28.21640000
0.82997236 28.39210000
0.87879425 28.54780000
0.92761615 28.37670000
0.97643807 28.10430000
1.02525996 28.10670000
1.07408186 28.14500000
1.12290378 28.15090000
1.17172567 28.10120000

0.00000000 29.84200000
0.04882190 29.63970000
0.09764381 29.42760000
0.14646571 29.23090000
0.19528760 29.02900000
0.24410952 28.81970000
0.29293142 28.65420000
0.34175331 28.70300000
0.39057523 28.62280000
0.43939713 28.41480000
0.48821902 28.18870000
0.53704094 28.06240000
0.58586284 28.02780000
0.63468473 28.06240000
0.68350665 28.18870000
0.73232854 28.41480000
0.78115044 28.62280000
0.82997236 28.70300000
0.87879425 28.65420000
0.92761615 28.81970000
0.97643807 29.02900000
1.02525996 29.23090000
1.07408186 29.42760000
1.12290378 29.63970000
1.17172567 29.84200000

0.00000000 29.84200000
0.04882190 29.71770000
0.09764381 29.50060000
0.14646571 29.29460000
0.19528760 29.11270000
0.24410952 28.96140000
0.29293142 28.84190000
0.34175331 28.75120000
0.39057523 28.68340000
0.43939713 28.63330000
0.48821902 28.59840000
0.53704094 28.57750000
0.58586284 28.57060000
0.63468473 28.57750000
0.68350665 28.59840000
0.73232854 28.63330000
0.78115044 28.68340000
0.82997236 28.75120000
0.87879425 28.84190000
0.92761615 28.96140000
0.97643807 29.11270000
1.02525996 29.29460000
1.07408186 29.50060000
1.12290378 29.71770000
1.17172567 29.84200000

0.00000000 30.05040000
0.04882190 30.20350000
0.09764381 30.34430000
0.14646571 30.30340000
0.19528760 30.25510000
0.24410952 30.18280000
0.29293142 30.09180000
0.34175331 30.03400000
0.39057523 30.05620000
0.43939713 30.13460000
0.48821902 30.21770000
0.53704094 30.27520000
0.58586284 30.29540000
0.63468473 30.27520000
0.68350665 30.21770000
0.73232854 30.13450000
0.78115044 30.05610000
0.82997236 30.03400000
0.87879425 30.09180000
0.92761615 30.18280000
0.97643807 30.25510000
1.02525996 30.30340000
1.07408186 30.34430000
1.12290378 30.20350000
1.17172567 30.05040000

0.00000000 30.05040000
0.04882190 30.22640000
0.09764381 30.38480000
0.14646571 30.50230000
0.19528760 30.59260000
0.24410952 30.67190000
0.29293142 30.73910000
0.34175331 30.78700000
0.39057523 30.81240000
0.43939713 30.82020000
0.48821902 30.81910000
0.53704094 30.81580000
0.58586284 30.81430000
0.63468473 30.81580000
0.68350665 30.81910000
0.73232854 30.82020000
0.78115044 30.81240000
0.82997236 30.78700000
0.87879425 30.73910000
0.92761615 30.67190000
