#k-distance eigenvalue[eV]
1.19470068 -2.80040000

0.00000000 -2.68240000
0.04977919 -2.72140000
0.09955840 -2.66510000
0.14933759 -2.65130000
0.19911677 -2.67690000
0.24889598 -2.72680000
0.29867517 -2.78970000
0.34845436 -2.85810000
0.39823357 -2.92570000
0.44801276 -2.98730000
0.49779194 -3.03730000
0.54757115 -3.07040000
0.59735034 -3.08210000
0.64712953 -3.07040000
0.69690874 -3.03730000
0.74668793 -2.98730000
0.79646711 -2.92570000
0.84624633 -2.85810000
0.89602551 -2.78970000
0.94580470 -2.72680000
0.99558391 -2.67690000
1.04536310 -2.65130000
1.09514229 -2.66510000
1.14492150 -2.72140000
1.19470068 -2.68240000

0.00000000 -2.68240000
0.04977919 -2.59830000
0.09955840 -2.53000000
0.14933759 -2.45680000
0.19911677 -2.37370000
0.24889598 -2.28710000
0.29867517 -2.20160000
0.34845436 -2.12060000
0.39823357 -2.04720000
0.44801276 -2.01180000
0.49779194 -1.97610000
0.54757115 -1.93600000
0.59735034 -1.90760000
0.64712953 -1.93600000
0.69690874 -1.97610000
0.74668793 -2.01180000
0.79646711 -2.04720000
0.84624633 -2.12060000
0.89602551 -2.20160000
0.94580470 -2.28710000
0.99558391 -2.37370000
1.04536310 -2.45680000
1.09514229 -2.53000000
1.14492150 -2.59830000
1.19470068 -2.68240000

0.00000000 -1.94270000
0.04977919 -1.98530000
0.09955840 -2.01630000
0.14933759 -2.04050000
0.19911677 -2.05830000
0.24889598 -2.06840000
0.29867517 -2.06910000
0.34845436 -2.05960000
0.39823357 -2.04020000
0.44801276 -1.98460000
0.49779194 -1.93630000
0.54757115 -1.90570000
0.59735034 -1.89520000
0.64712953 -1.90570000
0.69690874 -1.93630000
0.74668793 -1.98460000
0.79646711 -2.04020000
0.84624633 -2.05960000
0.89602551 -2.06910000
0.94580470 -2.06840000
0.99558391 -2.05830000
1.04536310 -2.04050000
1.09514229 -2.01630000
1.14492150 -1.98530000
1.19470068 -1.94270000

0.00000000 -1.94270000
0.04977919 -1.88010000
0.09955840 -1.79160000
0.14933759 -1.68100000
0.19911677 -1.55890000
0.24889598 -1.56030000
0.29867517 -1.59800000
0.34845436 -1.63890000
0.39823357 -1.68330000
0.44801276 -1.73070000
0.49779194 -1.77960000
0.54757115 -1.82740000
0.59735034 -1.85840000
0.64712953 -1.82740000
0.69690874 -1.77960000
0.74668793 -1.73070000
0.79646711 -1.68340000
0.84624633 -1.63890000
0.89602551 -1.59800000
0.94580470 -1.56030000
0.99558391 -1.55890000
1.04536310 -1.68100000
1.09514229 -1.79160000
1.14492150 -1.88010000
1.19470068 -1.94270000

0.00000000 -1.33090000
0.04977919 -1.39430000
0.09955840 -1.44550000
0.14933759 -1.48740000
0.19911677 -1.52440000
0.24889598 -1.43680000
0.29867517 -1.32390000
0.34845436 -1.22700000
0.39823357 -1.15000000
0.44801276 -1.09400000
0.49779194 -1.05760000
0.54757115 -1.03780000
0.59735034 -1.03160000
0.64712953 -1.03780000
0.69690874 -1.05760000
0.74668793 -1.09400000
0.79646711 -1.15000000
0.84624633 -1.22700000
0.89602551 -1.32390000
0.94580470 -1.43680000
0.99558391 -1.52440000
1.04536310 -1.48740000
1.09514229 -1.44550000
1.14492150 -1.39430000
1.19470068 -1.33090000

0.00000000 -1.33090000
0.04977919 -1.25460000
0.09955840 -1.16690000
0.14933759 -1.07060000
0.19911677 -0.96950000
0.24889598 -0.86710000
0.29867517 -0.76740000
0.34845436 -0.67500000
0.39823357 -0.59600000
0.44801276 -0.53680000
0.49779194 -0.50110000
0.54757115 -0.48450000
0.59735034 -0.48000000
0.64712953 -0.48450000
0.69690874 -0.50110000
0.74668793 -0.53680000
0.79646711 -0.59600000
0.84624633 -0.67500000
0.89602551 -0.76740000
0.94580470 -0.86710000
0.99558391 -0.96950000
1.04536310 -1.07060000
1.09514229 -1.16690000
1.14492150 -1.25460000
1.19470068 -1.33090000

0.00000000 -0.12290000
0.04977919 -0.14430000
0.09955840 -0.16840000
0.14933759 -0.19510000
0.19911677 -0.22350000
0.24889598 -0.25220000
0.29867517 -0.27910000
0.34845436 -0.30150000
0.39823357 -0.31570000
0.44801276 -0.31800000
0.49779194 -0.30890000
0.54757115 -0.29640000
0.59735034 -0.29090000
0.64712953 -0.29640000
0.69690874 -0.30890000
0.74668793 -0.31800000
0.79646711 -0.31570000
0.84624633 -0.30150000
0.89602551 -0.27910000
0.94580470 -0.25220000
0.99558391 -0.22350000
1.04536310 -0.19510000
1.09514229 -0.16840000
1.14492150 -0.14430000
1.19470068 -0.12290000

0.00000000 -0.12290000
0.04977919 -0.10430000
0.09955840 -0.08800000
0.14933759 -0.07350000
0.19911677 -0.06030000
0.24889598 -0.04820000
0.29867517 -0.03690000
0.34845436 -0.02670000
0.39823357 -0.01770000
0.44801276 -0.01020000
0.49779194 -0.00460000
0.54757115 -0.00120000
0.59735034 0.00000000
0.64712953 -0.00120000
0.69690874 -0.00460000
0.74668793 -0.01020000
0.79646711 -0.01770000
0.84624633 -0.02670000
0.89602551 -0.03690000
0.94580470 -0.04820000
0.99558391 -0.06030000
1.04536310 -0.07350000
1.09514229 -0.08800000
1.14492150 -0.10430000
1.19470068 -0.12290000

0.00000000 4.02160000
0.04977919 4.01730000
0.09955840 4.03050000
0.14933759 4.06090000
0.19911677 4.10710000
0.24889598 4.16660000
0.29867517 4.23600000
0.34845436 4.31070000
0.39823357 4.38550000
0.44801276 4.45410000
0.49779194 4.49930000
0.54757115 4.51320000
0.59735034 4.51720000
0.64712953 4.51320000
0.69690874 4.49930000
0.74668793 4.45410000
0.79646711 4.38550000
0.84624633 4.31070000
0.89602551 4.23600000
0.94580470 4.16660000
0.99558391 4.10710000
1.04536310 4.06090000
1.09514229 4.03050000
1.14492150 4.01730000
1.19470068 4.02160000

0.00000000 4.02160000
0.04977919 4.04250000
0.09955840 4.07820000
0.14933759 4.12620000
0.19911677 4.18330000
0.24889598 4.24620000
0.29867517 4.31110000
0.34845436 4.37390000
0.39823357 4.42930000
0.44801276 4.47200000
0.49779194 4.50980000
0.54757115 4.54640000
0.59735034 4.55910000
0.64712953 4.54640000
0.69690874 4.50980000
0.74668793 4.47200000
0.79646711 4.42930000
0.84624633 4.37390000
0.89602551 4.31110000
0.94580470 4.24620000
0.99558391 4.18330000
1.04536310 4.12620000
1.09514229 4.07820000
1.14492150 4.04250000
1.19470068 4.02160000

0.00000000 4.91810000
0.04977919 4.90850000
0.09955840 4.89060000
0.14933759 4.86670000
0.19911677 4.84020000
0.24889598 4.81470000
0.29867517 4.79330000
0.34845436 4.77930000
0.39823357 4.75810000
0.44801276 4.73510000
0.49779194 4.71760000
0.54757115 4.70660000
0.59735034 4.70290000
0.64712953 4.70660000
0.69690874 4.71760000
0.74668793 4.73510000
0.79646711 4.75810000
0.84624633 4.77930000
0.89602551 4.79330000
0.94580470 4.81470000
0.99558391 4.84020000
1.04536310 4.86670000
1.09514229 4.89060000
1.14492150 4.90850000
1.19470068 4.91810000

0.00000000 4.91810000
0.04977919 4.91830000
0.09955840 4.90940000
0.14933759 4.89270000
0.19911677 4.86980000
0.24889598 4.84290000
0.29867517 4.81390000
0.34845436 4.78490000
0.39823357 4.77550000
0.44801276 4.78370000
0.49779194 4.80100000
0.54757115 4.81840000
0.59735034 4.82570000
0.64712953 4.81840000
0.69690874 4.80100000
0.74668793 4.78370000
0.79646711 4.77550000
0.84624633 4.78490000
0.89602551 4.81390000
0.94580470 4.84290000
0.99558391 4.86980000
1.04536310 4.89270000
1.09514229 4.90940000
1.14492150 4.91830000
1.19470068 4.91810000

0.00000000 5.78170000
0.04977919 5.72360000
0.09955840 5.68520000
0.14933759 5.66630000
0.19911677 5.66510000
0.24889598 5.67870000
0.29867517 5.70290000
0.34845436 5.73250000
0.39823357 5.76180000
0.44801276 5.78540000
0.49779194 5.79990000
0.54757115 5.80600000
0.59735034 5.80730000
0.64712953 5.80600000
0.69690874 5.79990000
0.74668793 5.78540000
0.79646711 5.76180000
0.84624633 5.73250000
0.89602551 5.70290000
0.94580470 5.67870000
0.99558391 5.66510000
1.04536310 5.66630000
1.09514229 5.68520000
1.14492150 5.72360000
1.19470068 5.78170000

0.00000000 5.78170000
0.04977919 5.85810000
0.09955840 5.94990000
0.14933759 6.05380000
0.19911677 6.16610000
0.24889598 6.28310000
0.29867517 6.40030000
0.34845436 6.51010000
0.39823357 6.59130000
0.44801276 6.60230000
0.49779194 6.56910000
0.54757115 6.53890000
0.59735034 6.52770000
0.64712953 6.53890000
0.69690874 6.56910000
0.74668793 6.60230000
0.79646711 6.59130000
0.84624633 6.51010000
0.89602551 6.40030000
0.94580470 6.28310000
0.99558391 6.16610000
1.04536310 6.05380000
1.09514229 5.94990000
1.14492150 5.85810000
1.19470068 5.78170000

0.00000000 7.43070000
0.04977919 7.36200000
0.09955840 7.28680000
0.14933759 7.20560000
0.19911677 7.11970000
0.24889598 7.03120000
0.29867517 6.94400000
0.34845436 6.86580000
0.39823357 6.78470000
0.44801276 6.68250000
0.49779194 6.60420000
0.54757115 6.55550000
0.59735034 6.53910000
0.64712953 6.55550000
0.69690874 6.60420000
0.74668793 6.68250000
0.79646711 6.78470000
0.84624633 6.86580000
0.89602551 6.94400000
0.94580470 7.03120000
0.99558391 7.11970000
1.04536310 7.20560000
1.09514229 7.28680000
1.14492150 7.36200000
1.19470068 7.43070000

0.00000000 7.43070000
0.04977919 7.49220000
0.09955840 7.48100000
0.14933759 7.38600000
0.19911677 7.27590000
0.24889598 7.15520000
0.29867517 7.02890000
0.34845436 6.90290000
0.39823357 6.81910000
0.44801276 6.84690000
0.49779194 6.92370000
0.54757115 6.99660000
0.59735034 7.02880000
0.64712953 6.99660000
0.69690874 6.92370000
0.74668793 6.84690000
0.79646711 6.81910000
0.84624633 6.90290000
0.89602551 7.02890000
0.94580470 7.15520000
0.99558391 7.27590000
1.04536310 7.38600000
1.09514229 7.48100000
1.14492150 7.49220000
1.19470068 7.43070000

0.00000000 7.62330000
0.04977919 7.56320000
0.09955840 7.55200000
0.14933759 7.60320000
0.19911677 7.65270000
0.24889598 7.66970000
0.29867517 7.63650000
0.34845436 7.59250000
0.39823357 7.53900000
0.44801276 7.47810000
0.49779194 7.41370000
0.54757115 7.35610000
0.59735034 7.32980000
0.64712953 7.35610000
0.69690874 7.41370000
0.74668793 7.47810000
0.79646711 7.53900000
0.84624633 7.59250000
0.89602551 7.63650000
0.94580470 7.66970000
0.99558391 7.65270000
1.04536310 7.60320000
1.09514229 7.55200000
1.14492150 7.56320000
1.19470068 7.62330000

0.00000000 7.62330000
0.04977919 7.66560000
0.09955840 7.69010000
0.14933759 7.69790000
0.19911677 7.69060000
0.24889598 7.70210000
0.29867517 7.75440000
0.34845436 7.81290000
0.39823357 7.88060000
0.44801276 7.95910000
0.49779194 8.04630000
0.54757115 8.12980000
0.59735034 8.17050000
0.64712953 8.12980000
0.69690874 8.04630000
0.74668793 7.95910000
0.79646711 7.88060000
0.84624633 7.81290000
0.89602551 7.75440000
0.94580470 7.70210000
0.99558391 7.69060000
1.04536310 7.69790000
1.09514229 7.69010000
1.14492150 7.66560000
1.19470068 7.62330000

0.00000000 10.58340000
0.04977919 10.42090000
0.09955840 10.24990000
0.14933759 10.07050000
0.19911677 9.88370000
0.24889598 9.69200000
0.29867517 9.49790000
0.34845436 9.30450000
0.39823357 9.11550000
0.44801276 8.93540000
0.49779194 8.77170000
0.54757115 8.64070000
0.59735034 8.58400000
0.64712953 8.64070000
0.69690874 8.77170000
0.74668793 8.93540000
0.79646711 9.11550000
0.84624633 9.30450000
0.89602551 9.49790000
0.94580470 9.69200000
0.99558391 9.88370000
1.04536310 10.07050000
1.09514229 10.24990000
1.14492150 10.42090000
1.19470068 10.58340000

0.00000000 10.58340000
0.04977919 10.73880000
0.09955840 10.88990000
0.14933759 11.03930000
0.19911677 11.18950000
0.24889598 11.34160000
0.29867517 11.49490000
0.34845436 11.64690000
0.39823357 11.79250000
0.44801276 11.92390000
0.49779194 12.03070000
0.54757115 12.10130000
0.59735034 12.12620000
0.64712953 12.10130000
0.69690874 12.03070000
0.74668793 11.92390000
0.79646711 11.79250000
0.84624633 11.64700000
0.89602551 11.49490000
0.94580470 11.34160000
0.99558391 11.18950000
1.04536310 11.03930000
1.09514229 10.88990000
1.14492150 10.73880000
1.19470068 10.58340000

0.00000000 12.67950000
0.04977919 12.63650000
0.09955840 12.63150000
0.14933759 12.66450000
0.19911677 12.73370000
0.24889598 12.83580000
0.29867517 12.96660000
0.34845436 13.12180000
0.39823357 13.29660000
0.44801276 13.48610000
0.49779194 13.68390000
0.54757115 13.87680000
0.59735034 13.99290000
0.64712953 13.87680000
0.69690874 13.68390000
0.74668793 13.48610000
0.79646711 13.29660000
0.84624633 13.12180000
0.89602551 12.96660000
0.94580470 12.83580000
0.99558391 12.73370000
1.04536310 12.66450000
1.09514229 12.63150000
1.14492150 12.63650000
1.19470068 12.67950000

0.00000000 12.67950000
0.04977919 12.75780000
0.09955840 12.86700000
0.14933759 13.00170000
0.19911677 13.15610000
0.24889598 13.32530000
0.29867517 13.50490000
0.34845436 13.69190000
0.39823357 13.88350000
0.44801276 14.07530000
0.49779194 14.25100000
0.54757115 14.34950000
0.59735034 14.27300000
0.64712953 14.34950000
0.69690874 14.25100000
0.74668793 14.07530000
0.79646711 13.88350000
0.84624633 13.69190000
0.89602551 13.50490000
0.94580470 13.32530000
0.99558391 13.15610000
1.04536310 13.00170000
1.09514229 12.86700000
1.14492150 12.75780000
1.19470068 12.67950000

0.00000000 15.14460000
0.04977919 15.10780000
0.09955840 15.06160000
0.14933759 15.00660000
0.19911677 14.94330000
0.24889598 14.87240000
0.29867517 14.79560000
0.34845436 14.71530000
0.39823357 14.63610000
0.44801276 14.56620000
0.49779194 14.52400000
0.54757115 14.38490000
0.59735034 14.36280000
0.64712953 14.38490000
0.69690874 14.52400000
0.74668793 14.56620000
0.79646711 14.63610000
0.84624633 14.71530000
0.89602551 14.79560000
0.94580470 14.87240000
0.99558391 14.94330000
1.04536310 15.00660000
1.09514229 15.06160000
1.14492150 15.10780000
1.19470068 15.14460000

0.00000000 15.14460000
0.04977919 15.17150000
0.09955840 15.18730000
0.14933759 15.19020000
0.19911677 15.17730000
0.24889598 15.14470000
0.29867517 15.08790000
0.34845436 15.00190000
0.39823357 14.88420000
0.44801276 14.73600000
0.49779194 14.56420000
0.54757115 14.56080000
0.59735034 14.62010000
0.64712953 14.56080000
0.69690874 14.56420000
0.74668793 14.73600000
0.79646711 14.88420000
0.84624633 15.00190000
0.89602551 15.08790000
0.94580470 15.14470000
0.99558391 15.17730000
1.04536310 15.19020000
1.09514229 15.18730000
1.14492150 15.17150000
1.19470068 15.14460000

0.00000000 18.69880000
0.04977919 18.43310000
0.09955840 18.14380000
0.14933759 17.85450000
0.19911677 17.57470000
0.24889598 17.31230000
0.29867517 16.96360000
0.34845436 16.58260000
0.39823357 16.21840000
0.44801276 15.87910000
0.49779194 15.57510000
0.54757115 15.33020000
0.59735034 15.21990000
0.64712953 15.33020000
0.69690874 15.57510000
0.74668793 15.87910000
0.79646711 16.21840000
0.84624633 16.58260000
0.89602551 16.96360000
0.94580470 17.31230000
0.99558391 17.57470000
1.04536310 17.85450000
1.09514229 18.14380000
1.14492150 18.43310000
1.19470068 18.69880000

0.00000000 18.69880000
0.04977919 18.74730000
0.09955840 18.46550000
0.14933759 18.11840000
0.19911677 17.74240000
0.24889598 17.35340000
0.29867517 17.07540000
0.34845436 16.87150000
0.39823357 16.70670000
0.44801276 16.58320000
0.49779194 16.49930000
0.54757115 16.45130000
0.59735034 16.43580000
0.64712953 16.45130000
0.69690874 16.49930000
0.74668793 16.58320000
0.79646711 16.70670000
0.84624633 16.87150000
0.89602551 17.07540000
0.94580470 17.35340000
0.99558391 17.74240000
1.04536310 18.11840000
1.09514229 18.46550000
1.14492150 18.74730000
1.19470068 18.69880000

0.00000000 19.03020000
0.04977919 18.95700000
0.09955840 18.98020000
0.14933759 18.99610000
0.19911677 19.02380000
0.24889598 19.06750000
0.29867517 19.12750000
0.34845436 19.20120000
0.39823357 19.24510000
0.44801276 19.25680000
0.49779194 19.26640000
0.54757115 19.27280000
0.59735034 19.27510000
0.64712953 19.27280000
0.69690874 19.26640000
0.74668793 19.25680000
0.79646711 19.24510000
0.84624633 19.20120000
0.89602551 19.12750000
0.94580470 19.06750000
0.99558391 19.02380000
1.04536310 18.99610000
1.09514229 18.98020000
1.14492150 18.95700000
1.19470068 19.03020000

0.00000000 19.03020000
0.04977919 19.07800000
0.09955840 19.11130000
0.14933759 19.14400000
0.19911677 19.17320000
0.24889598 19.19710000
0.29867517 19.21630000
0.34845436 19.23180000
0.39823357 19.28470000
0.44801276 19.37170000
0.49779194 19.45280000
0.54757115 19.51420000
0.59735034 19.53790000
0.64712953 19.51420000
0.69690874 19.45280000
0.74668793 19.37170000
0.79646711 19.28470000
0.84624633 19.23180000
0.89602551 19.21630000
0.94580470 19.19710000
0.99558391 19.17320000
1.04536310 19.14400000
1.09514229 19.11130000
1.14492150 19.07800000
1.19470068 19.03020000

0.00000000 19.13980000
0.04977919 19.16840000
0.09955840 19.38160000
0.14933759 19.60660000
0.19911677 19.72880000
0.24889598 19.84200000
0.29867517 19.94900000
0.34845436 20.04910000
0.39823357 20.14000000
0.44801276 20.16210000
0.49779194 20.12140000
0.54757115 20.08350000
0.59735034 20.06760000
0.64712953 20.08350000
0.69690874 20.12140000
0.74668793 20.16210000
0.79646711 20.14000000
0.84624633 20.04910000
0.89602551 19.94900000
0.94580470 19.84200000
0.99558391 19.72880000
1.04536310 19.60660000
1.09514229 19.38160000
1.14492150 19.16840000
1.19470068 19.13980000

0.00000000 19.13980000
0.04977919 19.30500000
0.09955840 19.46830000
0.14933759 19.62280000
0.19911677 19.84070000
0.24889598 20.01420000
0.29867517 20.12890000
0.34845436 20.18280000
0.39823357 20.18810000
0.44801276 20.21850000
0.49779194 20.28130000
0.54757115 20.32410000
0.59735034 20.33980000
0.64712953 20.32410000
0.69690874 20.28130000
0.74668793 20.21850000
0.79646711 20.18810000
0.84624633 20.18280000
0.89602551 20.12890000
0.94580470 20.01420000
0.99558391 19.84070000
1.04536310 19.62280000
1.09514229 19.46830000
1.14492150 19.30500000
1.19470068 19.13980000

0.00000000 21.68200000
0.04977919 21.45450000
0.09955840 21.29140000
0.14933759 21.18560000
0.19911677 21.13080000
0.24889598 21.12450000
0.29867517 21.16570000
0.34845436 21.24550000
0.39823357 21.19100000
0.44801276 21.01510000
0.49779194 20.88110000
0.54757115 20.79480000
0.59735034 20.76440000
0.64712953 20.79480000
0.69690874 20.88110000
0.74668793 21.01510000
0.79646711 21.19100000
0.84624633 21.24550000
0.89602551 21.16570000
0.94580470 21.12450000
0.99558391 21.13080000
1.04536310 21.18560000
1.09514229 21.29140000
1.14492150 21.45450000
1.19470068 21.68200000

0.00000000 21.68200000
0.04977919 21.97440000
0.09955840 22.32310000
0.14933759 22.53870000
0.19911677 22.22500000
0.24889598 21.92670000
0.29867517 21.65140000
0.34845436 21.40450000
0.39823357 21.34440000
0.44801276 21.44120000
0.49779194 21.52000000
0.54757115 21.57080000
0.59735034 21.58840000
0.64712953 21.57080000
0.69690874 21.52000000
0.74668793 21.44120000
0.79646711 21.34440000
0.84624633 21.40450000
0.89602551 21.65140000
0.94580470 21.92670000
0.99558391 22.22500000
1.04536310 22.53870000
1.09514229 22.32310000
1.14492150 21.97440000
1.19470068 21.68200000

0.00000000 23.47650000
0.04977919 23.17960000
0.09955840 22.86100000
0.14933759 22.71280000
0.19911677 23.11840000
0.24889598 23.50480000
0.29867517 23.54010000
0.34845436 23.54260000
0.39823357 23.54750000
0.44801276 23.55380000
0.49779194 23.55970000
0.54757115 23.56390000
0.59735034 23.56550000
0.64712953 23.56390000
0.69690874 23.55970000
0.74668793 23.55380000
0.79646711 23.54750000
0.84624633 23.54260000
0.89602551 23.54010000
0.94580470 23.50480000
0.99558391 23.11840000
1.04536310 22.71280000
1.09514229 22.86100000
1.14492150 23.17970000
1.19470068 23.47650000

0.00000000 23.47650000
0.04977919 23.59490000
0.09955840 23.57650000
0.14933759 23.55880000
0.19911677 23.54710000
0.24889598 23.54120000
0.29867517 23.81060000
0.34845436 24.01380000
0.39823357 24.16590000
0.44801276 24.29660000
0.49779194 24.40670000
0.54757115 24.48360000
0.59735034 24.51160000
0.64712953 24.48360000
0.69690874 24.40670000
0.74668793 24.29660000
0.79646711 24.16590000
0.84624633 24.01380000
0.89602551 23.81060000
0.94580470 23.54120000
0.99558391 23.54710000
1.04536310 23.55880000
1.09514229 23.57650000
1.14492150 23.59490000
1.19470068 23.47650000

0.00000000 23.67120000
0.04977919 23.70820000
0.09955840 23.76840000
0.14933759 23.84610000
0.19911677 23.94800000
0.24889598 24.09460000
0.29867517 24.32940000
0.34845436 24.65060000
0.39823357 24.78440000
0.44801276 24.80800000
0.49779194 24.81930000
0.54757115 24.82380000
0.59735034 24.82490000
0.64712953 24.82380000
0.69690874 24.81930000
0.74668793 24.80800000
0.79646711 24.78440000
0.84624633 24.65060000
0.89602551 24.32940000
0.94580470 24.09460000
0.99558391 23.94800000
1.04536310 23.84610000
1.09514229 23.76840000
1.14492150 23.70820000
1.19470068 23.67120000

0.00000000 23.67120000
0.04977919 23.80150000
0.09955840 24.04710000
0.14933759 24.26300000
0.19911677 24.43940000
0.24889598 24.57560000
0.29867517 24.67500000
0.34845436 24.74230000
0.39823357 24.97330000
0.44801276 25.23340000
0.49779194 25.42350000
0.54757115 25.58020000
0.59735034 25.71450000
0.64712953 25.58020000
0.69690874 25.42350000
0.74668793 25.23340000
0.79646711 24.97330000
0.84624633 24.74230000
0.89602551 24.67500000
0.94580470 24.57560000
0.99558391 24.43940000
1.04536310 24.26300000
1.09514229 24.04710000
1.14492150 23.80150000
1.19470068 23.67120000

0.00000000 26.52640000
0.04977919 26.46760000
0.09955840 26.39790000
0.14933759 26.32700000
0.19911677 26.26250000
0.24889598 26.21230000
0.29867517 26.18620000
0.34845436 26.19750000
0.39823357 26.20570000
0.44801276 26.17400000
0.49779194 26.12710000
0.54757115 25.93350000
0.59735034 25.77820000
0.64712953 25.93350000
0.69690874 26.12710000
0.74668793 26.17400000
0.79646711 26.20570000
0.84624633 26.19750000
0.89602551 26.18620000
0.94580470 26.21230000
0.99558391 26.26250000
1.04536310 26.32700000
1.09514229 26.39790000
1.14492150 26.46760000
1.19470068 26.52640000

0.00000000 26.52640000
0.04977919 26.56100000
0.09955840 26.55820000
0.14933759 26.51550000
0.19911677 26.44730000
0.24889598 26.37260000
0.29867517 26.30470000
0.34845436 26.24890000
0.39823357 26.25160000
0.44801276 26.26850000
0.49779194 26.15200000
0.54757115 26.13890000
0.59735034 26.13460000
0.64712953 26.13890000
0.69690874 26.15200000
0.74668793 26.26850000
0.79646711 26.25160000
0.84624633 26.24890000
0.89602551 26.30470000
0.94580470 26.37260000
0.99558391 26.44730000
1.04536310 26.51550000
1.09514229 26.55820000
1.14492150 26.56100000
1.19470068 26.52640000

0.00000000 27.94280000
0.04977919 27.75180000
0.09955840 27.62250000
0.14933759 27.55310000
0.19911677 27.52130000
0.24889598 27.50050000
0.29867517 27.37860000
0.34845436 27.09660000
0.39823357 26.86030000
0.44801276 26.77900000
0.49779194 26.97110000
0.54757115 27.28570000
0.59735034 27.29680000
0.64712953 27.28570000
0.69690874 26.97110000
0.74668793 26.77900000
0.79646711 26.86030000
0.84624633 27.09660000
0.89602551 27.37860000
0.94580470 27.50050000
0.99558391 27.52130000
1.04536310 27.55310000
1.09514229 27.62250000
1.14492150 27.75180000
1.19470068 27.94280000

0.00000000 27.94280000
0.04977919 28.17610000
0.09955840 28.37890000
0.14933759 28.27500000
0.19911677 27.98830000
0.24889598 27.68020000
0.29867517 27.47430000
0.34845436 27.43830000
0.39823357 27.39660000
0.44801276 27.35640000
0.49779194 27.32410000
0.54757115 27.30370000
0.59735034 27.51210000
0.64712953 27.30370000
0.69690874 27.32410000
0.74668793 27.35640000
0.79646711 27.39660000
0.84624633 27.43830000
0.89602551 27.47430000
0.94580470 27.68020000
0.99558391 27.98830000
1.04536310 28.27500000
1.09514229 28.37890000
1.14492150 28.17610000
1.19470068 27.94280000

0.00000000 29.12450000
0.04977919 28.95750000
0.09955840 28.78090000
0.14933759 28.88460000
0.19911677 28.95480000
0.24889598 28.78320000
0.29867517 28.60630000
0.34845436 28.44020000
0.39823357 28.29500000
0.44801276 28.17700000
0.49779194 28.08960000
0.54757115 28.03550000
0.59735034 27.88740000
0.64712953 28.03550000
0.69690874 28.08960000
0.74668793 28.17700000
0.79646711 28.29500000
0.84624633 28.44020000
0.89602551 28.60630000
0.94580470 28.78320000
0.99558391 28.95480000
1.04536310 28.88460000
1.09514229 28.78090000
1.14492150 28.95750000
1.19470068 29.12450000

0.00000000 29.12450000
0.04977919 29.20400000
0.09955840 29.19000000
0.14933759 29.09890000
0.19911677 29.14730000
0.24889598 29.38030000
0.29867517 29.40890000
0.34845436 29.17650000
0.39823357 28.91650000
0.44801276 28.65830000
0.49779194 28.38950000
0.54757115 28.09800000
0.59735034 28.01730000
0.64712953 28.09800000
0.69690874 28.38950000
0.74668793 28.65830000
0.79646711 28.91650000
0.84624633 29.17650000
0.89602551 29.40890000
0.94580470 29.38030000
0.99558391 29.14730000
1.04536310 29.09890000
1.09514229 29.19000000
1.14492150 29.20400000
1.19470068 29.12450000

0.00000000 30.95000000
0.04977919 30.71790000
0.09955840 30.48850000
0.14933759 30.29940000
0.19911677 30.06410000
0.24889598 29.80850000
0.29867517 29.67060000
0.34845436 29.67170000
0.39823357 29.57920000
0.44801276 29.40740000
0.49779194 29.22160000
0.54757115 29.08540000
0.59735034 29.03670000
0.64712953 29.08540000
0.69690874 29.22160000
0.74668793 29.40740000
0.79646711 29.57920000
0.84624633 29.67170000
0.89602551 29.67060000
0.94580470 29.80850000
0.99558391 30.06410000
1.04536310 30.29940000
1.09514229 30.48850000
1.14492150 30.71800000
1.19470068 30.95000000

0.00000000 30.95000000
0.04977919 30.74790000
0.09955840 30.53800000
0.14933759 30.31290000
0.19911677 30.15330000
0.24889598 30.04220000
0.29867517 29.95500000
0.34845436 29.88330000
0.39823357 29.82400000
0.44801276 29.77670000
0.49779194 29.74200000
0.54757115 29.72080000
0.59735034 29.71380000
0.64712953 29.72080000
0.69690874 29.74200000
0.74668793 29.77670000
0.79646711 29.82400000
0.84624633 29.88330000
0.89602551 29.95500000
0.94580470 30.04220000
0.99558391 30.15330000
1.04536310 30.31290000
1.09514229 30.53800000
1.14492150 30.74790000
1.19470068 30.95000000

0.00000000 30.98430000
0.04977919 31.15770000
0.09955840 31.30120000
0.14933759 31.40290000
0.19911677 31.41870000
0.24889598 31.37510000
0.29867517 31.34960000
0.34845436 31.37780000
0.39823357 31.46170000
0.44801276 31.56700000
0.49779194 31.65860000
0.54757115 31.71800000
0.59735034 31.73830000
0.64712953 31.71800000
0.69690874 31.65860000
0.74668793 31.56700000
0.79646711 31.46170000
0.84624633 31.37780000
0.89602551 31.34960000
0.94580470 31.37510000
0.99558391 31.41870000
1.04536310 31.40290000
1.09514229 31.30120000
1.14492150 31.15770000
1.19470068 30.98430000

0.00000000 30.98430000
0.04977919 31.23020000
0.09955840 31.40990000
0.14933759 31.44540000
0.19911677 31.50160000
0.24889598 31.61960000
0.29867517 31.75990000
0.34845436 31.90960000
0.39823357 32.04780000
0.44801276 32.15580000
0.49779194 32.22650000
0.54757115 32.26400000
0.59735034 32.27550000
0.64712953 32.26400000
0.69690874 32.22650000
0.74668793 32.15580000
0.79646711 32.04780000
0.84624633 31.90960000
